,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,num_heads,num_layers,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.8050956726074219,0.5501553783545695,[0.88588121 0.46763718 0.29694775],0.5344354025760576,[0.90341586 0.42629645 0.2735939 ],0.5705106800743731,[0.86901426 0.51785714 0.32466063],,0.7990079522132874,0.5510733948734686,[0.88072415 0.48689384 0.2856022 ],0.5329016316424476,[0.90485893 0.42481418 0.26903178],0.5774712564869434,[0.85784338 0.57022256 0.30434783],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8033756017684937,0.5496492167405843,[0.88426333 0.46984127 0.29484305],0.5357119683838668,[0.90516839 0.40974529 0.29222222],0.5708028796507566,[0.86430209 0.55059524 0.29751131],,0.800383448600769,0.54888208689105,[0.88180847 0.4876269  0.27721088],0.5345609568109877,[0.90604588 0.41563007 0.28200692],0.573734018413267,[0.85883402 0.58979279 0.27257525],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8096646070480347,0.5501959947057367,[0.88918334 0.47252747 0.28887717],0.5373362487327883,[0.90274952 0.43877551 0.27048371],0.5659594539123172,[0.87601885 0.51190476 0.30995475],,0.8069276213645935,0.551460027687286,[0.88666599 0.48927336 0.27844073],0.537800826783898,[0.90235397 0.44549464 0.26555387],0.5689167817261782,[0.87151419 0.54259401 0.29264214],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8052569627761841,0.5062327911605836,[0.8870207  0.44262295 0.18905473],0.513298829905697,[0.89399133 0.39160305 0.2543021 ],0.5131796605550014,[0.88015792 0.50892857 0.15045249],,0.7988412380218506,0.49730393532118505,[0.88302283 0.4361422  0.17274678],0.504452494582992,[0.89049514 0.38184438 0.24101796],0.5062441046209001,[0.87567487 0.50844206 0.13461538],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.8018168210983276,0.5300527032208637,[0.88452947 0.4459199  0.25970874],0.5240252872360408,[0.89958517 0.39238598 0.28010471],0.5428066433739399,[0.86996943 0.51636905 0.24208145],,0.7987161874771118,0.5310524713742164,[0.8822102  0.4601374  0.25080981],0.5252717750890269,[0.90078976 0.39419655 0.28082902],0.5478470709076194,[0.86438159 0.55257099 0.22658863],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.7935390472412109,0.49865696595153897,[0.87989657 0.42039281 0.19568151],0.4996873852057028,[0.89341034 0.3631769  0.24247492],0.5099402060592165,[0.86678553 0.49900794 0.16402715],,0.792797327041626,0.510536947907731,[0.87857035 0.4470405  0.206     ],0.5098458544615138,[0.89707325 0.37624541 0.25621891],0.5279028129618728,[0.8608153  0.55065234 0.1722408 ],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.794399082660675,0.44775419963796037,[0.88214932 0.37700113 0.08411215],0.4534944406564911,[0.87988597 0.34559735 0.135     ],0.45339762100572384,[0.88442435 0.41468254 0.06108597],,0.7918803095817566,0.43592597613392026,[0.88111026 0.3733839  0.05328377],0.43962073045892924,[0.87702424 0.33896714 0.10287081],0.4455890476647609,[0.88523453 0.41557943 0.03595318],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.8099871277809143,0.4494232177106936,[0.89296197 0.35496755 0.10034014],0.4784660274862767,[0.87605686 0.35728643 0.20205479],0.44331766710759696,[0.91053235 0.35267857 0.06674208],,0.7954649925231934,0.438295526419006,[0.88423688 0.3598862  0.0707635 ],0.4496573330362427,[0.8763012 0.3353214 0.1373494],0.44277035800048625,[0.8923176  0.38833461 0.04765886],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.7927864789962769,0.46171834726991845,[0.88165473 0.36842105 0.13507926],0.4661923779247827,[0.88117804 0.34455959 0.17283951],0.46294166758229865,[0.88213194 0.39583333 0.11085973],,0.7887957692146301,0.44490395145832023,[0.87887868 0.37733288 0.07850029],0.4493761215689112,[0.87881339 0.33819951 0.13111546],0.45389054804515494,[0.87894398 0.4267076  0.05602007],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(32, 32)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.8107396364212036,0.5508455621509046,[0.88989461 0.4690324  0.29360967],0.5415807512658212,[0.90374261 0.42205474 0.2989449 ],0.5642346370823192,[0.8764646  0.52777778 0.28846154],,0.8042599558830261,0.5427070977727078,[0.88498386 0.47723133 0.2659061 ],0.5335781862727396,[0.90120668 0.41974949 0.27977839],0.5585446625841028,[0.86933479 0.55295472 0.25334448],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8049344420433044,0.5476059621469386,[0.88602834 0.4598978  0.29689175],0.5337330331992568,[0.90262271 0.41649899 0.28207739],0.5655914620050772,[0.87003311 0.51339286 0.31334842],,0.7999666333198547,0.5442991729700875,[0.88220704 0.47322913 0.27746135],0.5299255584403325,[0.9020237  0.41754695 0.27020602],0.5648023330196444,[0.86324236 0.54604758 0.28511706],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8195011615753174,0.5542520947716548,[0.89607435 0.48049773 0.28618421],0.5479238395823084,[0.90194181 0.46417013 0.27765957],0.5611824907695574,[0.89028273 0.49801587 0.29524887],,0.8121795654296875,0.5486269137666887,[0.89052337 0.48939993 0.26595745],0.5400710423940597,[0.89966133 0.46013514 0.26041667],0.5586494543874941,[0.88156917 0.52264006 0.27173913],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8041818737983704,0.547742941095798,[0.88511274 0.46840149 0.28971459],0.5329745402300746,[0.90360886 0.41885022 0.27646454],0.5676357590922257,[0.86735863 0.53125    0.30429864],,0.7969238758087158,0.5402585677635624,[0.8802251  0.46936416 0.27118644],0.5251825843758451,[0.90145379 0.41200348 0.26209048],0.5620632768014854,[0.85997325 0.54528012 0.28093645],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8073532581329346,0.5489636883730004,[0.88787614 0.45675057 0.30226435],0.5360867799539587,[0.9015425  0.42395922 0.28275862],0.5647727492536608,[0.87461793 0.49503968 0.32466063],,0.8033429384231567,0.5464013323372282,[0.88467455 0.4754042  0.27912525],0.5326865124951033,[0.90115084 0.430798   0.26611069],0.5641942848210585,[0.86878994 0.53031466 0.29347826],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8129434585571289,0.5508590422506153,[0.89163608 0.47053299 0.29040806],0.5405278345051693,[0.90167991 0.44672314 0.27318046],0.562930703780918,[0.88181355 0.49702381 0.30995475],,0.8029261231422424,0.5414310378542466,[0.88425774 0.48052396 0.25951141],0.5284099775049872,[0.90002052 0.43617021 0.2490392 ],0.5582866738312899,[0.86903759 0.53491942 0.27090301],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8052031993865967,0.5022166781987761,[0.88723827 0.43721135 0.18220042],0.5081164853493175,[0.89220863 0.39273015 0.23941068],0.5074791180410579,[0.88232298 0.49305556 0.14705882],,0.7989662885665894,0.4976123198724796,[0.883063   0.44151999 0.16825397],0.5022361888244288,[0.89119249 0.38640944 0.22910663],0.5076630325004117,[0.87508049 0.51496546 0.13294314],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.792087733745575,0.5020309684104967,[0.87886063 0.42865992 0.19857236],0.49862790933696005,[0.89583333 0.36717368 0.23287671],0.5168256596236729,[0.8625191  0.51488095 0.17307692],,0.7907965779304504,0.5127882956660801,[0.87718587 0.44914463 0.21203438],0.5076525409552017,[0.89812652 0.37761506 0.24721604],0.5323080345306576,[0.85719947 0.55410591 0.18561873],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.8201462030410767,0.5249639604796258,[0.89674673 0.45243514 0.22571001],0.5484703435224393,[0.89481359 0.41799832 0.33259912],0.5208527558303562,[0.89868823 0.49305556 0.17081448],,0.8111792206764221,0.5139421284144613,[0.89072749 0.45902743 0.19207147],0.5304799480048298,[0.89361384 0.40875037 0.28907563],0.5183599852427957,[0.88785973 0.52340752 0.14381271],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(128, 128)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.8083208203315735,0.5410159127391734,[0.88850174 0.45836109 0.2761849 ],0.5338297403140725,[0.90047083 0.41495778 0.28606061],0.5519065836557071,[0.87684666 0.51190476 0.26696833],,0.8040098547935486,0.5394540280348258,[0.88545546 0.46588629 0.26702034],0.5320226508664844,[0.89990282 0.41286307 0.28330206],0.5528362356843867,[0.87146466 0.53453569 0.25250836],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.7889163494110107,0.5364514442525461,[0.87562777 0.44496687 0.28875969],0.5156840649434128,[0.90359732 0.3909125  0.25254237],0.5676036227872029,[0.84933775 0.51636905 0.33710407],,0.7853361964225769,0.5364743997682195,[0.87283533 0.46279108 0.27379679],0.514849395322719,[0.90391044 0.4019802  0.23865755],0.5700587342216188,[0.84382585 0.54528012 0.32107023],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.8038594126701355,0.5442812683428184,[0.88550804 0.44528135 0.30205441],0.5331537939496871,[0.90052011 0.40232186 0.29661941],0.5590641652313838,[0.87098828 0.4985119  0.30769231],,0.7977575063705444,0.5393672324344099,[0.88142023 0.45957304 0.27710843],0.5253211048690015,[0.90043402 0.40891415 0.26661515],0.5587376923022437,[0.86319283 0.52455871 0.28846154],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.8054719567298889,0.537213618012624,[0.88682842 0.45058076 0.27423168],0.5302666085976467,[0.90005902 0.40361209 0.28712871],0.5487817417112314,[0.87398115 0.50992063 0.26244344],,0.80146723985672,0.5374931398370429,[0.88343218 0.46891361 0.26013363],0.5292112059762742,[0.90054538 0.4087279  0.27836034],0.5536630973948505,[0.86695725 0.54988488 0.24414716],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.8028918504714966,0.5409198797019822,[0.88503141 0.44986571 0.28786251],0.5281286001452047,[0.90048768 0.40986949 0.27402863],0.5572587054009921,[0.87009679 0.4985119  0.30316742],,0.8029677867889404,0.5452189023699383,[0.8845194  0.47026564 0.28087167],0.5323220747017595,[0.90061602 0.42489935 0.27145086],0.5621451074702113,[0.86898806 0.52647736 0.2909699 ],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.7947753071784973,0.543740209445902,[0.8787839  0.47093266 0.28150407],0.523232382451427,[0.90707605 0.40708604 0.25553506],0.574694474212394,[0.85220326 0.55853175 0.31334842],,0.7901296615600586,0.5448334557299596,[0.87495827 0.48987918 0.26966292],0.5223849397140722,[0.90853333 0.41438811 0.24423338],0.5812606535649989,[0.84377631 0.5990023  0.30100334],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.8038594126701355,0.5350725747238206,[0.88515352 0.46350444 0.25655977],0.5255979350013139,[0.90067229 0.41138024 0.26474128],0.5499277384016379,[0.87016047 0.53075397 0.24886878],,0.7988829016685486,0.538595763172348,[0.88182761 0.4633355  0.27062418],0.5285616109173032,[0.90123074 0.40134907 0.28310502],0.5568019719627916,[0.86324236 0.54796623 0.25919732],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.8100945949554443,0.5488819222015083,[0.89037252 0.45595376 0.30031949],0.5376082671296135,[0.9020979  0.42702469 0.28370221],0.5623466217301433,[0.87894804 0.4890873  0.31900452],,0.801550567150116,0.5440604824026863,[0.88356959 0.4708124  0.27779945],0.5299090582196716,[0.90019016 0.42911272 0.26042429],0.5622331239135162,[0.86755164 0.52148887 0.29765886],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,8
