,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,num_heads,num_layers,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.8106858730316162,0.5472056126442777,[0.88954259 0.47372992 0.27834433],0.5402956057345132,[0.903355   0.42123552 0.2962963 ],0.5599200928744169,[0.8761462  0.54117063 0.26244344],,0.8043016195297241,0.5354236361648391,[0.88520543 0.47520259 0.24586288],0.5316359774492914,[0.90065614 0.41133558 0.28291621],0.550071721130839,[0.87027589 0.56254797 0.2173913 ],20,3,5,6,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,10,1,384,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.8085895776748657,0.5538952379984748,[0.88790608 0.48249523 0.2912844 ],0.5414062866073904,[0.90729049 0.42157953 0.29534884],0.5735503553603475,[0.86933265 0.5639881  0.28733032],,0.8035096526145935,0.5511476311762012,[0.88438998 0.48678096 0.28227194],0.5383841273735247,[0.90649053 0.41788171 0.29078014],0.5734915212299087,[0.86334142 0.58288565 0.27424749],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.8077295422554016,0.5519125399702808,[0.88759665 0.47354949 0.29459148],0.5404023294915218,[0.90602202 0.41541916 0.29976581],0.5700312515904647,[0.86990576 0.55059524 0.28959276],,0.7983826994895935,0.5484436517536513,[0.88051723 0.47823364 0.28658009],0.5355959053522584,[0.90569199 0.40396825 0.29712747],0.5731384953339022,[0.85670415 0.58595549 0.27675585],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.8113309144973755,0.55634662605981,[0.88991806 0.48246594 0.29665588],0.5426137224532157,[0.90549002 0.438846   0.28350515],0.5738909674924478,[0.87487264 0.53571429 0.31108597],,0.8066357970237732,0.5545741090816787,[0.88589248 0.4925826  0.28524724],0.5406059814909702,[0.90357474 0.43926639 0.27897682],0.5737747786625264,[0.868889   0.56062932 0.29180602],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.8225650191307068,0.5314015974354482,[0.8975173  0.46323024 0.23345725],0.5553066719708221,[0.89496011 0.43039591 0.34056399],0.5263930181513937,[0.90008915 0.5014881  0.17760181],,0.8183485269546509,0.5330356778363192,[0.89492215 0.47064864 0.23353625],0.5553518477103692,[0.895944   0.42477603 0.34533552],0.5326508581407231,[0.89390262 0.52762855 0.1764214 ],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8092883229255676,0.5364130618637949,[0.88927536 0.45464481 0.26531901],0.535495351580587,[0.89964812 0.40640875 0.30042918],0.544189549935557,[0.87913907 0.51587302 0.23755656],,0.8035930395126343,0.5372286143225652,[0.88481003 0.46538837 0.26148745],0.5350106449215174,[0.89978492 0.40360767 0.30163934],0.5501986022316786,[0.87032542 0.54950115 0.23076923],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8085358142852783,0.5363744766793966,[0.88834435 0.46662231 0.25415677],0.5297422765019131,[0.89974528 0.42198155 0.2675    ],0.5470451921075217,[0.87722873 0.5218254  0.24208145],,0.8044266700744629,0.5279907700242955,[0.88533816 0.47609627 0.22253788],0.5240611273926691,[0.89829212 0.41734104 0.25655022],0.5411155642444276,[0.87275249 0.55410591 0.19648829],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8176736235618591,0.45843320131855525,[0.89680337 0.38573186 0.09276438],0.5063849231203625,[0.87879714 0.38262567 0.25773196],0.45367096292300807,[0.91556291 0.38888889 0.05656109],,0.8131382465362549,0.46496467920422635,[0.89333301 0.42341533 0.0781457 ],0.4892725936709805,[0.88201217 0.39790753 0.18789809],0.46889894696680207,[0.90494824 0.4524175  0.0493311 ],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.8075682520866394,0.4810740993269123,[0.88999084 0.39817044 0.15506102],0.49397541277311574,[0.88293539 0.3868101  0.21218075],0.47651671963855446,[0.89715996 0.41021825 0.12217195],,0.8025092482566833,0.4720101367971423,[0.88632774 0.41884817 0.1108545 ],0.48215329967884374,[0.8832325  0.38412292 0.17910448],0.4767293768957153,[0.88944475 0.46047583 0.08026756],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.8052569627761841,0.4921095327620513,[0.88756187 0.43426029 0.15450644],0.49800983191087494,[0.89020562 0.39370714 0.21011673],0.49707756822092625,[0.88493377 0.48412698 0.12217195],,0.805510401725769,0.4945288661680866,[0.88775738 0.44328684 0.15254237],0.506618758972424,[0.89034476 0.39431988 0.23519164],0.501400311193714,[0.885185   0.50613968 0.11287625],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(32, 32)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.810793399810791,0.5428444029424702,[0.88997586 0.45973381 0.27882353],0.5372181192909978,[0.89961616 0.42159702 0.29044118],0.5513652955097248,[0.88053999 0.50545635 0.26809955],,0.808469831943512,0.5479571084135896,[0.88801749 0.47601476 0.27983907],0.5416658936993551,[0.90150046 0.42282479 0.30067243],0.5603834141031152,[0.87493189 0.54451266 0.26170569],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.805955708026886,0.5429280572258627,[0.88731803 0.45117688 0.29028926],0.5307744342598074,[0.89971853 0.42549451 0.26711027],0.5577622485004643,[0.87525471 0.48015873 0.3178733 ],,0.8041349053382874,0.5465361133579353,[0.88535401 0.47122807 0.28302626],0.5334989442131935,[0.90001023 0.43406593 0.26642066],0.5627853754943366,[0.87116747 0.51534919 0.30183946],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.8034831285476685,0.5513424236383302,[0.88422562 0.47269625 0.29710541],0.5357774132193965,[0.90543877 0.41467066 0.28722281],0.5737597269054223,[0.8639837  0.54960317 0.30769231],,0.7950481176376343,0.5407691728062393,[0.87866194 0.48532227 0.25832331],0.5229939785977522,[0.9053699  0.41534681 0.24826523],0.5687894827494908,[0.85348457 0.58365311 0.26923077],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.8035368919372559,0.5489591235956298,[0.88508701 0.46672543 0.29506494],0.5324378494032281,[0.90459411 0.41990484 0.2728146 ],0.5709893504863314,[0.86640346 0.52529762 0.32126697],,0.7975490689277649,0.5497125083159221,[0.88018738 0.48178269 0.28716745],0.531175330570446,[0.9055477  0.41812535 0.26985294],0.5771229759747396,[0.85620883 0.56830391 0.30685619],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.8095033168792725,0.5529839581049797,[0.88929114 0.46382784 0.3058329 ],0.5397702749920787,[0.90303945 0.43069728 0.28557409],0.5692069499164357,[0.87595517 0.50248016 0.32918552],,0.8033846020698547,0.5500808425777008,[0.88405468 0.48409593 0.28209192],0.5350369416228627,[0.90226921 0.43476932 0.26807229],0.5700891479805824,[0.866561   0.54604758 0.29765886],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.8073532581329346,0.5472898383032113,[0.88755787 0.46998208 0.28432956],0.5342082930236352,[0.90278601 0.42851307 0.2713258 ],0.5639382606781321,[0.87283495 0.5203373  0.29864253],,0.8031761646270752,0.5456198868194009,[0.88399687 0.48111466 0.27174814],0.532793142795155,[0.90145196 0.42763354 0.26929392],0.563779095416445,[0.86720491 0.54988488 0.27424749],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.8172973394393921,0.531093358583982,[0.89477205 0.44763206 0.25087596],0.5462282083545346,[0.89531399 0.41372054 0.32965009],0.528106221120927,[0.89423077 0.48759921 0.20248869],,0.814180314540863,0.5390724526889162,[0.89172355 0.46878681 0.256707  ],0.5535425597318245,[0.89708757 0.41744082 0.34609929],0.5416574548731975,[0.8864233  0.53453569 0.20401338],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.8109546303749084,0.5337677813274153,[0.89046686 0.45311131 0.25772518],0.5373990661483828,[0.89869641 0.40580848 0.30769231],0.5390009784974725,[0.88238665 0.51289683 0.22171946],,0.8030094504356384,0.5327439363424709,[0.88480121 0.46089069 0.25253991],0.5325348608404293,[0.89923789 0.39871112 0.29965557],0.5450319170735236,[0.87082074 0.54604758 0.21822742],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.816813588142395,0.5336315095279989,[0.89384902 0.47218045 0.23486506],0.5491386104350322,[0.90037473 0.41644562 0.33059548],0.5382276014215048,[0.88741722 0.54513889 0.1821267 ],,0.8094285130500793,0.5273500294156495,[0.88916164 0.4719897  0.22089875],0.5397736283765412,[0.89941218 0.40654465 0.31336406],0.5374195450642336,[0.87914211 0.56254797 0.17056856],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(128, 128)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.813319742679596,0.5415125158882884,[0.89241397 0.44385542 0.28826816],0.537593248505838,[0.89642765 0.43158388 0.28476821],0.5457121696530539,[0.88843607 0.45684524 0.2918552 ],,0.8143470287322998,0.5449343543222999,[0.89255952 0.46959397 0.27264957],0.5419579109200856,[0.89655172 0.45047585 0.27884615],0.5485772887050676,[0.8886027  0.49040675 0.26672241],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.8096108436584473,0.5464831187552837,[0.88952553 0.45084825 0.29907558],0.5371738987891023,[0.89942716 0.42413642 0.28795812],0.5573587659436899,[0.87983953 0.48115079 0.31108597],,0.8064690828323364,0.542143330439572,[0.88735954 0.45663082 0.28243962],0.5339353508721767,[0.89676277 0.42837929 0.27666399],0.5518282804372561,[0.87815147 0.48887183 0.28846154],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.7992367148399353,0.5455289741715887,[0.88214169 0.46209695 0.29234828],0.528272474790045,[0.90513198 0.40569929 0.27398615],0.570115045791906,[0.86029037 0.53670635 0.31334842],,0.7897961735725403,0.540229296594345,[0.87583335 0.46248383 0.28237071],0.5204275040928291,[0.90421941 0.39966462 0.25739849],0.5702060050193926,[0.84917529 0.54873369 0.31270903],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.8011717796325684,0.5430540590622649,[0.88359375 0.46170442 0.283864  ],0.5279342066111562,[0.90383591 0.40855288 0.27141383],0.5641678970223964,[0.86423841 0.53075397 0.29751131],,0.7982159852981567,0.5441334997477244,[0.88120621 0.47469287 0.27650141],0.5282591345213613,[0.90373301 0.41411832 0.26692607],0.5675296604792123,[0.85977513 0.55602456 0.2867893 ],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8063856959342957,0.5443554326614501,[0.88780993 0.45908273 0.28617363],0.531514660792325,[0.90283081 0.41981908 0.27189409],0.5605884348701841,[0.87328069 0.50644841 0.3020362 ],,0.8005502223968506,0.5439308650298326,[0.88274538 0.4730488  0.27599842],0.5292157264632826,[0.9010989  0.42473282 0.26181545],0.5635662733407082,[0.86512457 0.53376823 0.29180602],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8039131164550781,0.5508274940766494,[0.88465174 0.47331787 0.29451288],0.5364800400505073,[0.90612272 0.41174312 0.29157428],0.5727445546056765,[0.86417473 0.55654762 0.29751131],,0.7982993721961975,0.5448681821515237,[0.88127668 0.47768944 0.27563843],0.528735513055107,[0.90486876 0.41383188 0.2675059 ],0.5693382774199941,[0.85888355 0.56485035 0.28428094],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8038594126701355,0.544546316634308,[0.88510638 0.4637868  0.28474576],0.5323299479626491,[0.90338837 0.4091771  0.28442438],0.5626119320485312,[0.86754967 0.53521825 0.28506787],,0.7993414402008057,0.5424943218130804,[0.88176078 0.4770404  0.26868178],0.5287995806140676,[0.90331463 0.41326961 0.2698145 ],0.5642843216403721,[0.86121155 0.56408289 0.26755853],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,17
0,,0.8068157434463501,0.5529465633342011,[0.88717166 0.47353138 0.29813665],0.5368654278046375,[0.9050679  0.43071922 0.27480916],0.5738516468454139,[0.86996943 0.52579365 0.32579186],,0.800258457660675,0.5471274600900876,[0.88270901 0.47766265 0.28101072],0.5302970050923956,[0.90318234 0.42852789 0.25918079],0.5698412193753205,[0.8631433  0.53952417 0.30685619],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,17
0,,0.8048269152641296,0.5462052642586704,[0.88635995 0.4637747  0.28848114],0.5310521810304317,[0.9028998  0.42773356 0.26252319],0.5656664467167973,[0.87041518 0.50644841 0.32013575],,0.7965487241744995,0.5436509918663385,[0.87997971 0.47199046 0.2789828 ],0.5260494903711279,[0.90153798 0.42424242 0.25236806],0.5677169630669971,[0.8594284  0.53184958 0.31187291],20,3,5,6,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,5,1,384,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,17
