,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,transformer_encoder_layers,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.7959040999412537,0.4043189112580659,[0.88403477 0.32448245 0.00443951],0.4287292904263318,[0.87158859 0.29695222 0.11764706],0.4189143004516008,[0.89684157 0.35763889 0.00226244],,0.7944229245185852,0.41590557931041094,[0.88282883 0.36324856 0.00163934],0.4118496110066012,[0.87659928 0.31728289 0.04166667],0.43825754152704044,[8.89147556e-01 4.24788949e-01 8.36120401e-04],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8085895776748657,0.3890587287698644,[0.89401489 0.26882291 0.00433839],0.4019867848884202,[0.8646044  0.28872437 0.05263158],0.39308240913957704,[0.92549669 0.2514881  0.00226244],,0.7981743216514587,0.3890789317280596,[0.88759531 0.26847721 0.01116427],0.418321093114679,[0.86279461 0.27147901 0.12068966],0.39508596241410426,[0.91386399 0.26554106 0.00585284],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8145022392272949,0.4090678850431318,[0.89635802 0.32439402 0.00645161],0.4242518251704582,[0.86972928 0.33780881 0.06521739],0.41335550252817493,[0.92466887 0.31200397 0.00339367],,0.8125547170639038,0.41896762906171287,[0.89443211 0.36085396 0.00161681],0.417216104190417,[0.87184311 0.35541496 0.02439024],0.42850697524562925,[9.18222795e-01 3.66462011e-01 8.36120401e-04],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.8196624517440796,0.5274988878442367,[0.89671809 0.44865121 0.23712737],0.5395016201316781,[0.89393748 0.42895928 0.29560811],0.5225726476700376,[0.89951605 0.4702381  0.1979638 ],,0.8180567622184753,0.531151928262409,[0.89523857 0.4669247  0.23129252],0.5450847094790187,[0.89503911 0.43112411 0.30909091],0.529810078352614,[0.89543811 0.50920952 0.18478261],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.8170823454856873,0.5352515143920088,[0.8951444  0.42489586 0.28571429],0.5424180245855124,[0.89225611 0.41985472 0.31514325],0.5298077309544976,[0.89805145 0.43005952 0.26131222],,0.8126380443572998,0.5348890761796673,[0.89158902 0.46148295 0.25159526],0.535525586248657,[0.89454527 0.43547838 0.27655311],0.5367373168783951,[0.88865224 0.49079048 0.23076923],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.8249838948249817,0.4839531536463486,[0.90076669 0.40166748 0.14942529],0.5889379737832953,[0.88212672 0.3971872  0.4875    ],0.4715655684076992,[0.92021141 0.40625    0.08823529],,0.8195573091506958,0.4795025096650936,[0.89710046 0.43396905 0.10743802],0.5325015022880645,[0.88428042 0.40853659 0.3046875 ],0.4794310941026037,[0.91029769 0.4627782  0.06521739],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.8112771511077881,0.5330962544126626,[0.89072508 0.44869726 0.25986642],0.5318976105434045,[0.89600515 0.41921586 0.28047182],0.5367424046938071,[0.88550688 0.48263889 0.24208145],,0.8069276213645935,0.5281481890716532,[0.88790494 0.46694073 0.22959889],0.5248590638660301,[0.89694734 0.4217203  0.25590956],0.5367536048084796,[0.87904304 0.52302379 0.20819398],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.8175123333930969,0.5352204375565144,[0.89515105 0.43562874 0.27488152],0.5396722345704449,[0.89220648 0.43825301 0.28855721],0.5311980943676503,[0.89811513 0.43303571 0.26244344],,0.8130549192428589,0.5388571456028802,[0.89189391 0.46156642 0.26311111],0.5381430103919809,[0.89520958 0.43838454 0.28083491],0.5411437526836574,[0.8886027  0.48733691 0.24749164],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.8204687237739563,0.5138571661934275,[0.89714719 0.4412993  0.203125  ],0.5446901329954191,[0.89122785 0.41455972 0.32828283],0.5073102364566134,[0.9031457  0.47172619 0.14705882],,0.8144304156303406,0.5242104889589349,[0.89272962 0.4561882  0.22371365],0.5473683709307474,[0.89383783 0.41042945 0.33783784],0.5240929256432548,[0.89162415 0.51343054 0.16722408],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(32, 32)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.801870584487915,0.4096425502095789,[0.88758395 0.33294034 0.00840336],0.4157318347359486,[0.8710686  0.31730337 0.05882353],0.41982031534524716,[0.90473765 0.35019841 0.00452489],,0.8028427362442017,0.426940230679862,[0.88787286 0.37737151 0.01557632],0.44435069366646535,[0.87668389 0.34273183 0.11363636],0.442504265431217,[0.89935113 0.41980046 0.0083612 ],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8067082166671753,0.4064238492126408,[0.89150797 0.31035335 0.01741023],0.4689358729181077,[0.8690289  0.30920729 0.22857143],0.4119128519693381,[0.91518085 0.31150794 0.00904977],,0.8057605028152466,0.41718325174681065,[0.89029291 0.34742134 0.01383551],0.4312655125656044,[0.87065006 0.33743219 0.08571429],0.42546252519340294,[0.91084254 0.35801995 0.00752508],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8113309144973755,0.4534076966667617,[0.89343231 0.39181421 0.07497657],0.48884800970641024,[0.88276977 0.36519503 0.21857923],0.457407831531322,[0.90435558 0.42261905 0.04524887],,0.8001750707626343,0.44191370788220535,[0.88585351 0.39559695 0.04429066],0.4543036597246466,[0.88035024 0.35404668 0.12851406],0.45545944886688855,[0.89142602 0.44819647 0.02675585],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.8176736235618591,0.537702340301898,[0.89471171 0.44795101 0.2704443 ],0.545013988766157,[0.89468322 0.4264574  0.31390135],0.5346743150478055,[0.89474019 0.47172619 0.23755656],,0.8104705810546875,0.5308591280937239,[0.89002965 0.46564353 0.2369042 ],0.5314387899627074,[0.89558676 0.42679028 0.27193933],0.5355622209333429,[0.88454109 0.51227936 0.20986622],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8057944774627686,0.5409750073918324,[0.88743988 0.44946931 0.28601583],0.5293810177867305,[0.8999018  0.42018982 0.26805143],0.5550047989422746,[0.87531839 0.48313492 0.30656109],,0.801550567150116,0.5461059439245822,[0.88404296 0.46822287 0.28605201],0.5313096358067576,[0.90235221 0.42108489 0.2704918 ],0.5657394866831708,[0.86646193 0.52724482 0.30351171],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8179423809051514,0.5487382787553073,[0.8951165  0.45269287 0.29840547],0.5469430760599404,[0.89735057 0.44301994 0.30045872],0.5506904132853685,[0.89289353 0.46279762 0.29638009],,0.8160143494606018,0.5455073370860327,[0.8937047  0.46474714 0.27807018],0.5453181460192148,[0.89579497 0.44772404 0.29243542],0.5465967351352855,[0.89162415 0.48311589 0.26505017],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.8076757788658142,0.544297488445317,[0.88810715 0.45240761 0.2923777 ],0.5356209205579868,[0.90039919 0.41241323 0.29405034],0.5559540833937017,[0.8761462  0.50099206 0.29072398],,0.8013838529586792,0.5430640462022647,[0.88364804 0.47176412 0.27377998],0.5299958202877081,[0.90228164 0.41683839 0.27086743],0.5619619380519434,[0.86576849 0.54336147 0.27675585],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.8038594126701355,0.5427572644202994,[0.88561244 0.4590459  0.28361345],0.5288092828990106,[0.90162312 0.42009885 0.26470588],0.5605142379587257,[0.87016047 0.50595238 0.30542986],,0.7995081543922424,0.5429365062574276,[0.88250019 0.46481013 0.2814992 ],0.5284445024510455,[0.90139463 0.414884   0.26905488],0.56264270160635,[0.86438159 0.52839601 0.2951505 ],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.814878523349762,0.5447053434242605,[0.89326365 0.45914578 0.2817066 ],0.5408319545524473,[0.89958024 0.43150087 0.29141475],0.5500783271649068,[0.88703515 0.4905754  0.27262443],,0.8082197308540344,0.5443495315917034,[0.88857729 0.45949721 0.28497409],0.5382144643386826,[0.89847587 0.42152466 0.29464286],0.5532675560057471,[0.87889445 0.50498849 0.27591973],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(128, 128)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.8075682520866394,0.45965979560718645,[0.89045936 0.38769509 0.10082493],0.5014942200143496,[0.88244122 0.35634096 0.26570048],0.46198031839101183,[0.89862455 0.42509921 0.06221719],,0.8076362013816833,0.4632327439292528,[0.89011205 0.41173443 0.08785175],0.5002484202640665,[0.88321061 0.37232392 0.24521073],0.4703699086532156,[0.8971222  0.46047583 0.05351171],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.8134809732437134,0.4846889612121342,[0.89403806 0.40901917 0.15100966],0.5332997994874155,[0.88769617 0.37494833 0.3372549 ],0.48255235968276483,[0.90047122 0.44990079 0.09728507],,0.8070109486579895,0.4866735840217909,[0.88881758 0.42057026 0.15063291],0.5242936043425404,[0.88593081 0.37705417 0.30989583],0.4888876109013232,[0.89172322 0.47544129 0.09949833],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.8167598247528076,0.48214140800047045,[0.89572639 0.41643454 0.1342633 ],0.5234119147667584,[0.88609882 0.39136126 0.29277567],0.47920333653923447,[0.90556546 0.44494048 0.08710407],,0.8148888945579529,0.486015610063905,[0.89385585 0.44615385 0.11803714],0.5253377330575656,[0.88847565 0.40228113 0.28525641],0.49149459176951743,[0.8993016  0.50076746 0.07441472],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.8099871277809143,0.5497813222702199,[0.88939765 0.46097168 0.29897464],0.5389769334296521,[0.90090149 0.4301676  0.28586171],0.5626866987526318,[0.8781839  0.49652778 0.31334842],,0.8047184348106384,0.5450994128636638,[0.88604411 0.4652934  0.28396072],0.5339653833590892,[0.90001022 0.42384106 0.27804487],0.559457177549409,[0.87250483 0.51573292 0.29013378],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.812352180480957,0.5487967338067611,[0.8913232  0.44947977 0.30558723],0.5427971829601913,[0.89938412 0.42096146 0.30804598],0.556238593246774,[0.8834055  0.48214286 0.30316742],,0.8056354522705078,0.5439269702493778,[0.88664975 0.46475733 0.28037383],0.534971644579175,[0.8997858  0.42015504 0.28497409],0.5565884693581941,[0.87389172 0.51995395 0.27591973],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.8100945949554443,0.5453138010608924,[0.88971132 0.4537931  0.29243697],0.5373217372668334,[0.8994079  0.42287918 0.28967814],0.5550179339013581,[0.8802216  0.48958333 0.29524887],,0.8040098547935486,0.5449732247241763,[0.88525168 0.46694987 0.28271812],0.5343426758272549,[0.9003278  0.41903019 0.28367003],0.5598965143657731,[0.87067215 0.52724482 0.28177258],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.8060632348060608,0.5423239970220709,[0.88716179 0.45069103 0.28911917],0.5308141828880832,[0.89872591 0.42698624 0.2667304 ],0.5562282973414644,[0.87589149 0.47718254 0.31561086],,0.805510401725769,0.5447454257677328,[0.88674457 0.468849   0.27864271],0.5331914131548111,[0.89992859 0.43302991 0.26661574],0.5589584803257079,[0.87394126 0.51112817 0.29180602],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.8135885000228882,0.5502511538119293,[0.89234427 0.45376593 0.30464326],0.5437664339248683,[0.90047332 0.42583732 0.30498866],0.5580914647797196,[0.88436067 0.48561508 0.30429864],,0.806719183921814,0.5440778236977598,[0.88751787 0.46188732 0.28282828],0.535685814333585,[0.89890266 0.42340902 0.28474576],0.5551375443641667,[0.87641785 0.50805833 0.28093645],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,8
