,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,transformer_encoder_layers,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.8158997893333435,0.5434773355758306,[0.89405817 0.45356976 0.28280407],0.5424483830629998,[0.89851437 0.42819383 0.30063694],0.5462523776703753,[0.88964595 0.48214286 0.26696833],,0.8086365461349487,0.5415880539715663,[0.88879444 0.45677509 0.27919463],0.5384539593037726,[0.8973194  0.41775374 0.30028874],0.5483789336178918,[0.88042994 0.5038373  0.26086957],35,3,5,11,15,3,umap,16,12,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,10,1,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.7893463969230652,0.42449952891908244,[0.87938716 0.38180373 0.01230769],0.42322490231801063,[0.88531784 0.3184228  0.06593407],0.4523364144152029,[0.8735354  0.47668651 0.00678733],,0.7855862379074097,0.4302404911971222,[0.87604753 0.39837765 0.0162963 ],0.4279081091923332,[0.88496917 0.32732659 0.07142857],0.4617756961581199,[0.86730398 0.50882579 0.00919732],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.801494300365448,0.407384810504259,[0.88804127 0.32753421 0.00657895],0.4290244234786231,[0.87230514 0.30762527 0.10714286],0.4193158853511405,[0.90435558 0.35019841 0.00339367],,0.7990496158599854,0.42014733869028165,[0.88552535 0.36850127 0.0064154 ],0.4280193133729105,[0.87582966 0.32979691 0.07843137],0.43876022427262873,[0.89543811 0.41749808 0.00334448],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.7807461023330688,0.4402985149312457,[0.87248235 0.38887831 0.05953488],0.4569167504776248,[0.88760047 0.31561051 0.16753927],0.46683937131200476,[0.85787061 0.50644841 0.0361991 ],,0.7760410308837891,0.43735599077525683,[0.8687902  0.40691414 0.03636364],0.4407814873223679,[0.88868169 0.32255166 0.11111111],0.4741816258658722,[0.84976968 0.55103607 0.02173913],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.8144485354423523,0.5378270850046544,[0.89282636 0.44236176 0.27829314],0.5404654782527267,[0.89525578 0.41918295 0.30695771],0.5377296472446452,[0.89041009 0.46825397 0.25452489],,0.8129715323448181,0.5454568447798686,[0.89130815 0.47077136 0.27429103],0.5453726025912955,[0.89869084 0.42852645 0.30890052],0.5509858724781316,[0.88404577 0.52225633 0.24665552],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8210600018501282,0.5395803777419065,[0.89703593 0.44797755 0.27372765],0.5559676640156687,[0.89507386 0.42370632 0.34912281],0.5331060524623049,[0.89900662 0.47519841 0.22511312],,0.8137634992599487,0.5409192474551329,[0.89176605 0.46419327 0.26679842],0.5481382665503384,[0.89656554 0.42176231 0.32608696],0.5429622817111674,[0.88701768 0.51611665 0.22575251],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8156310319900513,0.5227359708527659,[0.89296558 0.46487196 0.21037037],0.5390256493047243,[0.89637472 0.4159812  0.30472103],0.5256671568270711,[0.88958227 0.52678571 0.16063348],,0.8111374974250793,0.5272970261216576,[0.88951077 0.47664008 0.21574023],0.5423413788746562,[0.89749408 0.41391009 0.31561997],0.5357761134543956,[0.88166824 0.56178051 0.1638796 ],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.8110083937644958,0.5435371009054952,[0.89048751 0.44658856 0.29353524],0.5389051280411795,[0.89827653 0.41591784 0.30252101],0.5500143766115717,[0.8828324  0.48214286 0.28506787],,0.8062607049942017,0.5457964380789826,[0.8867379  0.47066849 0.27998293],0.5366413863400853,[0.90038803 0.42357274 0.28596338],0.5590967194132921,[0.87349547 0.5295472  0.27424749],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.8131584525108337,0.5384291239058969,[0.89217881 0.44282353 0.28028504],0.5374118434340385,[0.89601798 0.42121755 0.295     ],0.540702196002644,[0.88837239 0.46676587 0.26696833],,0.8093034625053406,0.5427869648885404,[0.88925554 0.46005606 0.2790493 ],0.538526135095246,[0.89769343 0.42327531 0.29460967],0.5499540846723115,[0.88097479 0.5038373  0.26505017],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.8182111382484436,0.5336076194679328,[0.89518287 0.44738613 0.25825385],0.5572083162890195,[0.89575363 0.40843916 0.36743215],0.5294171703039058,[0.89461284 0.49454365 0.19909502],,0.8113875985145569,0.5282451637022828,[0.89046871 0.46879706 0.22546973],0.5375127839335111,[0.89693467 0.41560368 0.3       ],0.53410094393978,[0.8840953  0.53760553 0.18060201],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(32, 32)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.7874650359153748,0.44840323939882687,[0.87757786 0.37664474 0.09098712],0.4647707985060758,[0.88407108 0.32162921 0.1886121 ],0.4618330492892238,[0.87117932 0.45436508 0.05995475],,0.7835438251495361,0.4554381179686387,[0.87428299 0.39146568 0.10056568],0.47156769517824143,[0.88436201 0.32780943 0.20253165],0.47237425112096076,[0.86443113 0.485802   0.06688963],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.8053644299507141,0.45291505315169495,[0.88944076 0.35963897 0.10966543],0.5075662395911992,[0.87831378 0.33709328 0.30729167],0.4510040113005637,[0.90085329 0.38541667 0.06674208],,0.8030094504356384,0.44950326372990174,[0.88805093 0.37835926 0.0820996 ],0.4797605940578033,[0.87811728 0.35081967 0.21034483],0.4532687286750097,[0.8982119  0.41059094 0.05100334],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.8019780516624451,0.49204397934102057,[0.88591721 0.42468806 0.16552668],0.49501645960275803,[0.89018902 0.3855178  0.20934256],0.4970940922075515,[0.88168619 0.47271825 0.13687783],,0.7947563529014587,0.48058621882336866,[0.88108189 0.42790543 0.13277134],0.4817184133883728,[0.88772688 0.37794118 0.17948718],0.4909932238040354,[0.87453564 0.49309286 0.10535117],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,12
0,,0.8078370094299316,0.5274374627350384,[0.88809455 0.45634409 0.23787375],0.5298062987190537,[0.89836471 0.40280942 0.28824477],0.5356116388084639,[0.87805655 0.52628968 0.20248869],,0.8031761646270752,0.5275237266365312,[0.88493041 0.458609   0.23903177],0.5315933099892228,[0.89792485 0.3957115  0.30114358],0.5385824531932787,[0.8723067  0.54528012 0.19816054],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.8087508082389832,0.5478245321927814,[0.88870952 0.45111793 0.30364614],0.5424862230718047,[0.90136879 0.40416339 0.32192649],0.558049300124193,[0.87640092 0.51041667 0.28733032],,0.8046350479125977,0.5462360495970844,[0.88531867 0.46963035 0.28375912],0.5406903747123805,[0.90190134 0.40792079 0.312249  ],0.5609022269390646,[0.86933479 0.55333845 0.26003344],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.8205761909484863,0.5566604625002076,[0.89611013 0.47265174 0.30121951],0.556590466308259,[0.90110102 0.4419508  0.32671958],0.5595074985900852,[0.89117422 0.50793651 0.27941176],,0.8131382465362549,0.5467151865276741,[0.89127014 0.47022587 0.27864955],0.5487836979450101,[0.89897209 0.42433601 0.323043  ],0.5519757137576072,[0.88369904 0.52724482 0.24498328],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,13
0,,0.7974629402160645,0.5405420283244421,[0.88109289 0.45585037 0.28468283],0.5234281377550097,[0.90278613 0.40588691 0.26161137],0.5641587307929342,[0.86041773 0.51984127 0.31221719],,0.7952148914337158,0.5447950129326612,[0.87899386 0.47070218 0.284689  ],0.527546798005314,[0.90429544 0.40624129 0.27210366],0.5710142343427249,[0.85506959 0.55947813 0.29849498],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.8136959671974182,0.5465824633541299,[0.89243972 0.44455021 0.30275746],0.5420269179517991,[0.89758454 0.42726441 0.3012318 ],0.5516486112756078,[0.88735354 0.46329365 0.30429864],,0.8092201352119446,0.5469146575421623,[0.88913392 0.46974215 0.2818679 ],0.5387045555676224,[0.89982247 0.43263328 0.28365792],0.5575369763256111,[0.87869632 0.51381427 0.28010033],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.8052569627761841,0.5466626871921819,[0.88653447 0.45751342 0.29594017],0.5331119834468084,[0.90244063 0.41653094 0.28036437],0.5639894032838131,[0.87117932 0.50744048 0.31334842],,0.8043850064277649,0.5472501358737042,[0.885537   0.47564081 0.2805726 ],0.5344327656492994,[0.90219458 0.42648402 0.2746197 ],0.5646260684694959,[0.86948338 0.53760553 0.2867893 ],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(128, 128)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,14
0,,0.8124597072601318,0.5177972161935681,[0.89223535 0.41813953 0.24301676],0.5338126330579643,[0.89031195 0.39360771 0.31751825],0.5123107366850063,[0.89416709 0.44593254 0.19683258],,0.8100537657737732,0.5176177313094579,[0.89016024 0.43593315 0.22675981],0.5354852539273406,[0.89018229 0.39898024 0.31729323],0.5156631253950116,[0.89013819 0.48042978 0.1764214 ],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.8216512799263,0.5120345358812044,[0.89867758 0.41941655 0.21800948],0.5516589882865409,[0.88882661 0.40489381 0.36125654],0.499959267258157,[0.90874936 0.43501984 0.1561086 ],,0.8157642483711243,0.5065521386227713,[0.89418705 0.43907714 0.18639222],0.5320833992969055,[0.88749024 0.41400408 0.29475588],0.501552091028898,[0.90098569 0.46738296 0.13628763],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.8024080991744995,0.5309695207327813,[0.88468024 0.45125233 0.25697599],0.5299940783935554,[0.901401   0.38721137 0.30136986],0.5444083404007439,[0.86856852 0.5406746  0.2239819 ],,0.7901296615600586,0.5201321654912028,[0.87645023 0.45082339 0.23312288],0.5169879285370883,[0.90107246 0.37179168 0.27809965],0.5421105620347348,[0.85313785 0.57252494 0.2006689 ],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,15
0,,0.8168673515319824,0.5350918362304821,[0.89428253 0.44599628 0.2649967 ],0.5441213231360731,[0.89465299 0.42017544 0.31753555],0.5321621191069964,[0.89391238 0.47519841 0.22737557],,0.8130965828895569,0.5327755093636868,[0.89149355 0.47729206 0.22954092],0.5370173391540936,[0.89773983 0.42865872 0.28465347],0.5386714250765163,[0.8853336  0.53837299 0.19230769],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0003,1,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8182111382484436,0.5402546962843128,[0.8957215  0.43834927 0.28669332],0.5426461539816801,[0.89359275 0.44484168 0.28950404],0.5379469067017761,[0.89786042 0.43204365 0.28393665],,0.8172231316566467,0.5453228134947669,[0.89438993 0.46397319 0.27760532],0.5470241776034703,[0.89487777 0.45063291 0.29556185],0.5445785680563539,[0.89390262 0.4781274  0.26170569],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0003,12,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8140722513198853,0.5467510139821439,[0.89228796 0.45868545 0.28927964],0.5414000622029002,[0.89871455 0.43538324 0.29010239],0.5530123926233198,[0.88595262 0.48462302 0.28846154],,0.8135550618171692,0.5494362129698196,[0.89130978 0.48028046 0.2767184 ],0.545334961844556,[0.89930923 0.44207809 0.29461756],0.5566769499549621,[0.88345138 0.5257099  0.26086957],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0003,123,focal,2,True,5,Conv1d,,concatenation,64,16
0,,0.8149860501289368,0.544251220332005,[0.89281825 0.45851629 0.28141912],0.542640645017616,[0.89828542 0.42925141 0.30038511],0.5480621976531598,[0.88741722 0.49206349 0.26470588],,0.8103038668632507,0.5434641113634816,[0.8895292  0.47607696 0.26478617],0.5394651754190883,[0.90006085 0.42791552 0.29041916],0.5530021812904391,[0.87924117 0.53645434 0.24331104],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,17
0,,0.808965802192688,0.5450689862916435,[0.88941071 0.44360725 0.302189  ],0.535680251059326,[0.89866095 0.42223218 0.28614762],0.5559155356827737,[0.88034896 0.4672619  0.32013575],,0.8039681315422058,0.5438092939903055,[0.88559567 0.46765475 0.27817746],0.531654106715649,[0.89992841 0.42857143 0.26646248],0.5590879842379413,[0.87171232 0.51458173 0.2909699 ],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,17
0,,0.8083208203315735,0.5397991926233661,[0.88875329 0.44099671 0.28964758],0.5326134023696443,[0.89652715 0.41912422 0.28218884],0.5479673940669266,[0.88111309 0.46527778 0.29751131],,0.8053853511810303,0.5480049696256667,[0.88624984 0.4683129  0.28945217],0.5365129504085412,[0.90059317 0.42574568 0.2832    ],0.5628935126459366,[0.87235623 0.52033768 0.29598662],35,3,5,11,15,3,umap,16,10,['time_encoding'],['z_score'],True,True,384,1,True,signature,2,5,1,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,17
