,loss,accuracy,f1,f1_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,k,num_layers,bidirectional,hidden_dim,dropout_rate,learning_rate,seed,gamma,k_fold,model_id
0,focal,0.5653531551361084,0.4382625538716829,[0.69374859 0.332999   0.28804008],,0.5653531551361084,0.4382625538716829,[0.69374859 0.332999   0.28804008],10,1,True,200,0.5,0.001,0,2,True,0
0,focal,0.5790334343910217,0.4471130238076926,[0.70345446 0.36387521 0.2740094 ],,0.5790334343910217,0.4471130238076926,[0.70345446 0.36387521 0.2740094 ],10,1,True,200,0.5,0.001,1,2,True,0
0,focal,0.6057992577552795,0.4132502598103065,[0.73789409 0.28383094 0.21802575],,0.6057992577552795,0.4132502598103065,[0.73789409 0.28383094 0.21802575],10,1,True,200,0.5,0.001,12,2,True,0
0,focal,0.5744237899780273,0.43893837270225067,[0.7007874  0.35734331 0.25868441],,0.5744237899780273,0.43893837270225067,[0.7007874  0.35734331 0.25868441],10,1,True,200,0.5,0.001,123,2,True,0
0,focal,0.5845353007316589,0.4279583314614546,[0.71673169 0.3201426  0.24700071],,0.5845353007316589,0.4279583314614546,[0.71673169 0.3201426  0.24700071],10,1,True,200,0.5,0.001,1234,2,True,0
0,focal,0.5855762362480164,0.42690334538636937,[0.71590909 0.30900333 0.25579761],,0.5855762362480164,0.42690334538636937,[0.71590909 0.30900333 0.25579761],10,1,True,200,0.5,0.0001,0,2,True,1
0,focal,0.5787360668182373,0.43889012848763076,[0.70668426 0.32705297 0.28293316],,0.5787360668182373,0.43889012848763076,[0.70668426 0.32705297 0.28293316],10,1,True,200,0.5,0.0001,1,2,True,1
0,focal,0.5766542553901672,0.4266085036925393,[0.70606093 0.31243124 0.26133333],,0.5766542553901672,0.4266085036925393,[0.70606093 0.31243124 0.26133333],10,1,True,200,0.5,0.0001,12,2,True,1
0,focal,0.5968773365020752,0.4270462072139604,[0.72635135 0.31117825 0.24360902],,0.5968773365020752,0.4270462072139604,[0.72635135 0.31117825 0.24360902],10,1,True,200,0.5,0.0001,123,2,True,1
0,focal,0.5873606204986572,0.429216092061315,[0.71747728 0.30277672 0.26739427],,0.5873606204986572,0.429216092061315,[0.71747728 0.30277672 0.26739427],10,1,True,200,0.5,0.0001,1234,2,True,1
0,focal,0.5977694988250732,0.42756119791069974,[0.72867074 0.2972561  0.25675676],,0.5977694988250732,0.42756119791069974,[0.72867074 0.2972561  0.25675676],10,1,True,200,0.5,0.0005,0,2,True,2
0,focal,0.5946468114852905,0.428803518872662,[0.72569738 0.29153605 0.26917713],,0.5946468114852905,0.428803518872662,[0.72569738 0.29153605 0.26917713],10,1,True,200,0.5,0.0005,1,2,True,2
0,focal,0.5884014964103699,0.44416065369261987,[0.71535088 0.34504132 0.27208976],,0.5884014964103699,0.44416065369261987,[0.71535088 0.34504132 0.27208976],10,1,True,200,0.5,0.0005,12,2,True,2
0,focal,0.6007434725761414,0.43656774927826764,[0.7313622  0.29181218 0.28652887],,0.6007434725761414,0.43656774927826764,[0.7313622  0.29181218 0.28652887],10,1,True,200,0.5,0.0005,123,2,True,2
0,focal,0.5753160119056702,0.4422404856001203,[0.70220136 0.34346103 0.28105906],,0.5753160119056702,0.4422404856001203,[0.70220136 0.34346103 0.28105906],10,1,True,200,0.5,0.0005,1234,2,True,2
0,focal,0.5803717374801636,0.4364392832671807,[0.71151953 0.31041968 0.28737864],,0.5803717374801636,0.4364392832671807,[0.71151953 0.31041968 0.28737864],10,1,True,200,0.2,0.001,0,2,True,3
0,focal,0.5842379331588745,0.4190988207743091,[0.71572341 0.33053409 0.21103896],,0.5842379331588745,0.4190988207743091,[0.71572341 0.33053409 0.21103896],10,1,True,200,0.2,0.001,1,2,True,3
0,focal,0.598215639591217,0.41997190954261465,[0.72988265 0.29560685 0.23442623],,0.598215639591217,0.41997190954261465,[0.72988265 0.29560685 0.23442623],10,1,True,200,0.2,0.001,12,2,True,3
0,focal,0.5805204510688782,0.4374485399085833,[0.70830565 0.34822602 0.25581395],,0.5805204510688782,0.4374485399085833,[0.70830565 0.34822602 0.25581395],10,1,True,200,0.2,0.001,123,2,True,3
0,focal,0.5693680047988892,0.4322373058180815,[0.70069243 0.3277592  0.26826029],,0.5693680047988892,0.4322373058180815,[0.70069243 0.3277592  0.26826029],10,1,True,200,0.2,0.001,1234,2,True,3
0,focal,0.5830483436584473,0.43071872326308114,[0.71311298 0.31175595 0.26728723],,0.5830483436584473,0.43071872326308114,[0.71311298 0.31175595 0.26728723],10,1,True,200,0.2,0.0001,0,2,True,4
0,focal,0.5855762362480164,0.4226295448013686,[0.71819338 0.27254668 0.27714857],,0.5855762362480164,0.4226295448013686,[0.71819338 0.27254668 0.27714857],10,1,True,200,0.2,0.0001,1,2,True,4
0,focal,0.5726394057273865,0.43147685738951047,[0.70084347 0.31513828 0.27844882],,0.5726394057273865,0.43147685738951047,[0.70084347 0.31513828 0.27844882],10,1,True,200,0.2,0.0001,12,2,True,4
0,focal,0.5991078019142151,0.42773425743265925,[0.72746397 0.31228733 0.24345146],,0.5991078019142151,0.42773425743265925,[0.72746397 0.31228733 0.24345146],10,1,True,200,0.2,0.0001,123,2,True,4
0,focal,0.5839405059814453,0.44072280195890984,[0.70975477 0.33060789 0.28180575],,0.5839405059814453,0.44072280195890984,[0.70975477 0.33060789 0.28180575],10,1,True,200,0.2,0.0001,1234,2,True,4
0,focal,0.5858736038208008,0.4306080509128136,[0.71582811 0.32034632 0.25564972],,0.5858736038208008,0.4306080509128136,[0.71582811 0.32034632 0.25564972],10,1,True,200,0.2,0.0005,0,2,True,5
0,focal,0.5988104343414307,0.4414529726893706,[0.72577716 0.32703003 0.27155172],,0.5988104343414307,0.4414529726893706,[0.72577716 0.32703003 0.27155172],10,1,True,200,0.2,0.0005,1,2,True,5
0,focal,0.592267632484436,0.41043538257810647,[0.72502618 0.29028656 0.2159934 ],,0.592267632484436,0.41043538257810647,[0.72502618 0.29028656 0.2159934 ],10,1,True,200,0.2,0.0005,12,2,True,5
0,focal,0.6041635870933533,0.43364745542768096,[0.73427525 0.28980761 0.2768595 ],,0.6041635870933533,0.43364745542768096,[0.73427525 0.28980761 0.2768595 ],10,1,True,200,0.2,0.0005,123,2,True,5
0,focal,0.5787360668182373,0.43633478499706563,[0.70585611 0.36181877 0.24132948],,0.5787360668182373,0.43633478499706563,[0.70585611 0.36181877 0.24132948],10,1,True,200,0.2,0.0005,1234,2,True,5
0,focal,0.5809665322303772,0.4326198686793766,[0.71198257 0.31441995 0.27145709],,0.5809665322303772,0.4326198686793766,[0.71198257 0.31441995 0.27145709],10,1,True,200,0.1,0.001,0,2,True,6
0,focal,0.5791821479797363,0.4176042675277467,[0.71335787 0.31160683 0.2278481 ],,0.5791821479797363,0.4176042675277467,[0.71335787 0.31160683 0.2278481 ],10,1,True,200,0.1,0.001,1,2,True,6
0,focal,0.5744237899780273,0.4260563790427561,[0.70329186 0.33530184 0.23957544],,0.5744237899780273,0.4260563790427561,[0.70329186 0.33530184 0.23957544],10,1,True,200,0.1,0.001,12,2,True,6
0,focal,0.5806691646575928,0.4364075585134189,[0.70952801 0.33938172 0.26031294],,0.5806691646575928,0.4364075585134189,[0.70952801 0.33938172 0.26031294],10,1,True,200,0.1,0.001,123,2,True,6
0,focal,0.586617112159729,0.4160973221548124,[0.72302158 0.26830233 0.25696805],,0.586617112159729,0.4160973221548124,[0.72302158 0.26830233 0.25696805],10,1,True,200,0.1,0.001,1234,2,True,6
0,focal,0.5821561217308044,0.43308172149007906,[0.7102316  0.3285612  0.26045236],,0.5821561217308044,0.43308172149007906,[0.7102316  0.3285612  0.26045236],10,1,True,200,0.1,0.0001,0,2,True,7
0,focal,0.5776951909065247,0.42245513894943937,[0.70977444 0.28582317 0.27176781],,0.5776951909065247,0.42245513894943937,[0.70977444 0.28582317 0.27176781],10,1,True,200,0.1,0.0001,1,2,True,7
0,focal,0.575018584728241,0.43619263088824445,[0.70124162 0.32880629 0.27852998],,0.575018584728241,0.43619263088824445,[0.70124162 0.32880629 0.27852998],10,1,True,200,0.1,0.0001,12,2,True,7
0,focal,0.5964312553405762,0.43419564413159356,[0.72309655 0.32513761 0.25435276],,0.5964312553405762,0.43419564413159356,[0.72309655 0.32513761 0.25435276],10,1,True,200,0.1,0.0001,123,2,True,7
0,focal,0.5834944248199463,0.4431181185958226,[0.70875808 0.33857992 0.28201635],,0.5834944248199463,0.4431181185958226,[0.70875808 0.33857992 0.28201635],10,1,True,200,0.1,0.0001,1234,2,True,7
0,focal,0.5759108066558838,0.4445993748406663,[0.70234489 0.35207987 0.27937337],,0.5759108066558838,0.4445993748406663,[0.70234489 0.35207987 0.27937337],10,1,True,200,0.1,0.0005,0,2,True,8
0,focal,0.5882527828216553,0.4437172923794194,[0.71497163 0.33711048 0.27906977],,0.5882527828216553,0.4437172923794194,[0.71497163 0.33711048 0.27906977],10,1,True,200,0.1,0.0005,1,2,True,8
0,focal,0.5894423723220825,0.4116692844798679,[0.72179029 0.28972653 0.22349103],,0.5894423723220825,0.4116692844798679,[0.72179029 0.28972653 0.22349103],10,1,True,200,0.1,0.0005,12,2,True,8
0,focal,0.5968773365020752,0.42708189896000365,[0.72805634 0.28831683 0.26487252],,0.5968773365020752,0.42708189896000365,[0.72805634 0.28831683 0.26487252],10,1,True,200,0.1,0.0005,123,2,True,8
0,focal,0.5799256563186646,0.4340366370665934,[0.7092011  0.34045439 0.25245442],,0.5799256563186646,0.4340366370665934,[0.7092011  0.34045439 0.25245442],10,1,True,200,0.1,0.0005,1234,2,True,8
0,focal,0.5715985298156738,0.4261925345098159,[0.70214898 0.34326425 0.23316437],,0.5715985298156738,0.4261925345098159,[0.70214898 0.34326425 0.23316437],10,1,True,300,0.5,0.001,0,2,True,9
0,focal,0.5852788090705872,0.4289494793256006,[0.71479909 0.33712375 0.23492561],,0.5852788090705872,0.4289494793256006,[0.71479909 0.33712375 0.23492561],10,1,True,300,0.5,0.001,1,2,True,9
0,focal,0.5991078019142151,0.41563426030687395,[0.7323885  0.28571429 0.2288    ],,0.5991078019142151,0.41563426030687395,[0.7323885  0.28571429 0.2288    ],10,1,True,300,0.5,0.001,12,2,True,9
0,focal,0.5781412720680237,0.42478834011569,[0.71002828 0.31556654 0.2487702 ],,0.5781412720680237,0.42478834011569,[0.71002828 0.31556654 0.2487702 ],10,1,True,300,0.5,0.001,123,2,True,9
0,focal,0.577100396156311,0.4373078122489984,[0.70666225 0.32703538 0.27822581],,0.577100396156311,0.4373078122489984,[0.70666225 0.32703538 0.27822581],10,1,True,300,0.5,0.001,1234,2,True,9
0,focal,0.5748698711395264,0.439268061156558,[0.70016639 0.34243343 0.27520436],,0.5748698711395264,0.439268061156558,[0.70016639 0.34243343 0.27520436],10,1,True,300,0.5,0.0001,0,2,True,10
0,focal,0.570706307888031,0.43023578266317136,[0.69699989 0.33998669 0.25372077],,0.570706307888031,0.43023578266317136,[0.69699989 0.33998669 0.25372077],10,1,True,300,0.5,0.0001,1,2,True,10
0,focal,0.5732342004776001,0.4394110357100107,[0.69857207 0.34946237 0.27019868],,0.5732342004776001,0.4394110357100107,[0.69857207 0.34946237 0.27019868],10,1,True,300,0.5,0.0001,12,2,True,10
0,focal,0.5690706372261047,0.44478591303638965,[0.69481549 0.3516184  0.28792385],,0.5690706372261047,0.44478591303638965,[0.69481549 0.3516184  0.28792385],10,1,True,300,0.5,0.0001,123,2,True,10
0,focal,0.5855762362480164,0.4163033002996072,[0.71819138 0.26585366 0.26486486],,0.5855762362480164,0.4163033002996072,[0.71819138 0.26585366 0.26486486],10,1,True,300,0.5,0.0001,1234,2,True,10
0,focal,0.5824535489082336,0.43840468323100473,[0.71081436 0.32909605 0.27530364],,0.5824535489082336,0.43840468323100473,[0.71081436 0.32909605 0.27530364],10,1,True,300,0.5,0.0005,0,2,True,11
0,focal,0.5779925584793091,0.4525219175861784,[0.69959128 0.37702871 0.28094576],,0.5779925584793091,0.4525219175861784,[0.69959128 0.37702871 0.28094576],10,1,True,300,0.5,0.0005,1,2,True,11
0,focal,0.5854275226593018,0.4467148487149106,[0.71686482 0.31303698 0.31024275],,0.5854275226593018,0.4467148487149106,[0.71686482 0.31303698 0.31024275],10,1,True,300,0.5,0.0005,12,2,True,11
0,focal,0.6086245179176331,0.4318392433058938,[0.73689695 0.30721966 0.25140112],,0.6086245179176331,0.4318392433058938,[0.73689695 0.30721966 0.25140112],10,1,True,300,0.5,0.0005,123,2,True,11
0,focal,0.5675836205482483,0.4427516038202623,[0.69384981 0.346905   0.2875    ],,0.5675836205482483,0.4427516038202623,[0.69384981 0.346905   0.2875    ],10,1,True,300,0.5,0.0005,1234,2,True,11
0,focal,0.5815613269805908,0.41943821243457347,[0.71279007 0.32108183 0.22444274],,0.5815613269805908,0.41943821243457347,[0.71279007 0.32108183 0.22444274],10,1,True,300,0.2,0.001,0,2,True,12
0,focal,0.5619331002235413,0.43665084887893874,[0.68990658 0.34646695 0.27357901],,0.5619331002235413,0.43665084887893874,[0.68990658 0.34646695 0.27357901],10,1,True,300,0.2,0.001,1,2,True,12
0,focal,0.5927137732505798,0.41192893101489814,[0.73180396 0.22418358 0.27979925],,0.5927137732505798,0.41192893101489814,[0.73180396 0.22418358 0.27979925],10,1,True,300,0.2,0.001,12,2,True,12
0,focal,0.5858736038208008,0.39918361777226324,[0.72432095 0.2482299  0.225     ],,0.5858736038208008,0.39918361777226324,[0.72432095 0.2482299  0.225     ],10,1,True,300,0.2,0.001,123,2,True,12
0,focal,0.5860223174095154,0.42312095888236945,[0.7206495  0.28714396 0.26156942],,0.5860223174095154,0.42312095888236945,[0.7206495  0.28714396 0.26156942],10,1,True,300,0.2,0.001,1234,2,True,12
0,focal,0.5782899856567383,0.4234401257439102,[0.70698577 0.31223329 0.25110132],,0.5782899856567383,0.4234401257439102,[0.70698577 0.31223329 0.25110132],10,1,True,300,0.2,0.0001,0,2,True,13
0,focal,0.5765056014060974,0.43205051482711054,[0.70230516 0.33987813 0.25396825],,0.5765056014060974,0.43205051482711054,[0.70230516 0.33987813 0.25396825],10,1,True,300,0.2,0.0001,1,2,True,13
0,focal,0.5828996300697327,0.4356637708807094,[0.71020319 0.32438163 0.27240649],,0.5828996300697327,0.4356637708807094,[0.71020319 0.32438163 0.27240649],10,1,True,300,0.2,0.0001,12,2,True,13
0,focal,0.5846840143203735,0.43914442352162014,[0.71338548 0.31634183 0.28770596],,0.5846840143203735,0.43914442352162014,[0.71338548 0.31634183 0.28770596],10,1,True,300,0.2,0.0001,123,2,True,13
0,focal,0.5889962911605835,0.41933390772806,[0.72094246 0.27715655 0.25990271],,0.5889962911605835,0.41933390772806,[0.72094246 0.27715655 0.25990271],10,1,True,300,0.2,0.0001,1234,2,True,13
0,focal,0.5910780429840088,0.43257939467700685,[0.72240731 0.31313131 0.26219956],,0.5910780429840088,0.43257939467700685,[0.72240731 0.31313131 0.26219956],10,1,True,300,0.2,0.0005,0,2,True,14
0,focal,0.5860223174095154,0.435401194460835,[0.7147721  0.34822906 0.24320242],,0.5860223174095154,0.435401194460835,[0.7147721  0.34822906 0.24320242],10,1,True,300,0.2,0.0005,1,2,True,14
0,focal,0.58185875415802,0.4432140418729961,[0.70785013 0.36227154 0.25952045],,0.58185875415802,0.4432140418729961,[0.70785013 0.36227154 0.25952045],10,1,True,300,0.2,0.0005,12,2,True,14
0,focal,0.5898884534835815,0.4335202159667235,[0.71942291 0.32120994 0.2599278 ],,0.5898884534835815,0.4335202159667235,[0.71942291 0.32120994 0.2599278 ],10,1,True,300,0.2,0.0005,123,2,True,14
0,focal,0.5687732100486755,0.4467182784335333,[0.69454834 0.34482759 0.30077891],,0.5687732100486755,0.4467182784335333,[0.69454834 0.34482759 0.30077891],10,1,True,300,0.2,0.0005,1234,2,True,14
0,focal,0.5775464773178101,0.4178054109042128,[0.70968449 0.33683519 0.20689655],,0.5775464773178101,0.4178054109042128,[0.70968449 0.33683519 0.20689655],10,1,True,300,0.1,0.001,0,2,True,15
0,focal,0.5745725035667419,0.4241150083571961,[0.70601093 0.31791304 0.24842105],,0.5745725035667419,0.4241150083571961,[0.70601093 0.31791304 0.24842105],10,1,True,300,0.1,0.001,1,2,True,15
0,focal,0.5900371670722961,0.41944076047868006,[0.72604474 0.26452906 0.26774848],,0.5900371670722961,0.41944076047868006,[0.72604474 0.26452906 0.26774848],10,1,True,300,0.1,0.001,12,2,True,15
0,focal,0.582304835319519,0.40429655148879995,[0.72014298 0.25785657 0.23489011],,0.582304835319519,0.40429655148879995,[0.72014298 0.25785657 0.23489011],10,1,True,300,0.1,0.001,123,2,True,15
0,focal,0.5763568878173828,0.4238296160183961,[0.71214751 0.2829382  0.27640314],,0.5763568878173828,0.4238296160183961,[0.71214751 0.2829382  0.27640314],10,1,True,300,0.1,0.001,1234,2,True,15
0,focal,0.5826022028923035,0.4232650255170118,[0.71234924 0.29823904 0.2592068 ],,0.5826022028923035,0.4232650255170118,[0.71234924 0.29823904 0.2592068 ],10,1,True,300,0.1,0.0001,0,2,True,16
0,focal,0.5745725035667419,0.43377634046941144,[0.6995585  0.34485072 0.2569198 ],,0.5745725035667419,0.43377634046941144,[0.6995585  0.34485072 0.2569198 ],10,1,True,300,0.1,0.0001,1,2,True,16
0,focal,0.5821561217308044,0.439077751177776,[0.7089634  0.33541667 0.27285319],,0.5821561217308044,0.439077751177776,[0.7089634  0.33541667 0.27285319],10,1,True,300,0.1,0.0001,12,2,True,16
0,focal,0.5854275226593018,0.44007696150871406,[0.71386687 0.31690675 0.28945727],,0.5854275226593018,0.44007696150871406,[0.71386687 0.31690675 0.28945727],10,1,True,300,0.1,0.0001,123,2,True,16
0,focal,0.5892936587333679,0.4208405015297778,[0.72095228 0.28039604 0.26117318],,0.5892936587333679,0.4208405015297778,[0.72095228 0.28039604 0.26117318],10,1,True,300,0.1,0.0001,1234,2,True,16
0,focal,0.580223023891449,0.4278672287175658,[0.71069869 0.32700136 0.24590164],,0.580223023891449,0.4278672287175658,[0.71069869 0.32700136 0.24590164],10,1,True,300,0.1,0.0005,0,2,True,17
0,focal,0.5907806754112244,0.4321046045058841,[0.71829769 0.33935264 0.23866348],,0.5907806754112244,0.4321046045058841,[0.71829769 0.33935264 0.23866348],10,1,True,300,0.1,0.0005,1,2,True,17
0,focal,0.5836431384086609,0.4454006992544794,[0.71044181 0.34883721 0.27692308],,0.5836431384086609,0.4454006992544794,[0.71044181 0.34883721 0.27692308],10,1,True,300,0.1,0.0005,12,2,True,17
0,focal,0.5817100405693054,0.4368942199796518,[0.70777716 0.35120994 0.25169555],,0.5817100405693054,0.4368942199796518,[0.70777716 0.35120994 0.25169555],10,1,True,300,0.1,0.0005,123,2,True,17
0,focal,0.5518215894699097,0.44283864821922164,[0.67698755 0.34375    0.3077784 ],,0.5518215894699097,0.44283864821922164,[0.67698755 0.34375    0.3077784 ],10,1,True,300,0.1,0.0005,1234,2,True,17
