,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,num_features,embedding_dim,log_signature,swnu_hidden_dim,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6455938816070557,0.4842405742293316,[0.77912755 0.35480859 0.31878558],0.4957710637379366,[0.74537771 0.40860215 0.33333333],0.4783548522579268,[0.81607866 0.31353135 0.30545455],,0.6727681159973145,0.5394333705122657,[0.79631649 0.46811543 0.35386819],0.5506140236878074,[0.76704015 0.51448708 0.37031484],0.5320494727383408,[0.82791635 0.42941176 0.3388203 ],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6390804648399353,0.4996366990269501,[0.76627808 0.39300938 0.33962264],0.5043673654729934,[0.75363535 0.40652557 0.35294118],0.4956626634323351,[0.77935223 0.38036304 0.32727273],,0.6745343804359436,0.5519902362033221,[0.79450687 0.50375204 0.3577118 ],0.5563982687211416,[0.78742885 0.5029316  0.37883436],0.5483695810285706,[0.80171328 0.50457516 0.3388203 ],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6434866189956665,0.4843087783784301,[0.77418463 0.36940837 0.30933333],0.4956376116319214,[0.74139756 0.44290657 0.3026087 ],0.4810670344073158,[0.81000578 0.31683168 0.31636364],,0.673892080783844,0.5472729464976415,[0.79358572 0.46262551 0.3856076 ],0.5597716094360295,[0.76092486 0.53666954 0.38172043],0.5417622741826497,[0.82917611 0.40653595 0.38957476],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.642145574092865,0.48150789078864586,[0.77900321 0.36498379 0.30053667],0.4882872571707744,[0.75303644 0.41605069 0.29577465],0.47912060263284856,[0.80682475 0.32508251 0.30545455],,0.6636159420013428,0.5351902722714502,[0.79275309 0.44309234 0.36972539],0.5406413717761388,[0.77095238 0.48971519 0.36125654],0.532999537263465,[0.81582263 0.40457516 0.37860082],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6388888955116272,0.47718910554040334,[0.76719351 0.42063805 0.24373576],0.49477039700249636,[0.75568022 0.40241145 0.32621951],0.47140085205744403,[0.77906304 0.44059406 0.19454545],,0.6464354395866394,0.4994066832136821,[0.77512547 0.44951768 0.27357689],0.5185298623668877,[0.75380952 0.44240506 0.359375  ],0.4917984203283508,[0.79768204 0.45686275 0.22085048],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6459770202636719,0.45706709951054725,[0.78344121 0.34207871 0.24568138],0.47812629519823346,[0.73395654 0.44025974 0.2601626 ],0.4508370715614072,[0.84008097 0.27970297 0.23272727],,0.6544637084007263,0.49709233531163816,[0.78972563 0.37397709 0.32757429],0.5219802775494901,[0.73585727 0.5        0.33008357],0.49196649853356983,[0.8521038  0.29869281 0.32510288],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6346743106842041,0.48435513880533554,[0.76868929 0.36437613 0.32      ],0.48833822389216913,[0.74897119 0.403      0.31304348],0.483084887436112,[0.78947368 0.33250825 0.32727273],,0.6716442108154297,0.5547891424548962,[0.79282622 0.472879   0.39866221],0.5576343824045502,[0.77866861 0.50520059 0.38903394],0.5535772608083014,[0.80750819 0.44444444 0.40877915],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6467432975769043,0.49337619245162706,[0.77757533 0.38918919 0.31336406],0.5002492671762876,[0.75441936 0.42857143 0.31775701],0.4892414516176893,[0.8021978  0.35643564 0.30909091],,0.6727681159973145,0.5480610214381029,[0.79360039 0.47178409 0.37879859],0.5564835394259461,[0.7700877  0.50869237 0.39067055],0.5420300904998487,[0.8185941  0.43986928 0.36762689],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6457854509353638,0.482868047971965,[0.77838727 0.34906139 0.32115548],0.4982941435063781,[0.74021909 0.45322793 0.30143541],0.4827234522179807,[0.82070561 0.28382838 0.34363636],,0.6713230609893799,0.5509515821462836,[0.79206716 0.45673439 0.4040532 ],0.559765679321374,[0.76588235 0.53812057 0.37529412],0.5514745267105471,[0.82010582 0.39673203 0.43758573],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6203064918518066,0.4848316596977093,[0.75166041 0.37951301 0.32332155],0.48377815909475025,[0.7505767  0.38632479 0.31443299],0.4861372730679661,[0.75274725 0.37293729 0.33272727],,0.6724470257759094,0.5606994954673944,[0.7903389  0.50698733 0.38477226],0.559650621182912,[0.79334857 0.50420168 0.38140162],0.5617863057431477,[0.78735198 0.50980392 0.38820302],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6436781883239746,0.5197923194310188,[0.77186761 0.439413   0.34809635],0.5132588519101147,[0.78912387 0.44671782 0.30393487],0.5316552916136033,[0.75534991 0.43234323 0.40727273],,0.666024386882782,0.5565007005304262,[0.78667505 0.48307155 0.3997555 ],0.55462625611464,[0.78499749 0.51835206 0.36052922],0.5630690136136759,[0.78835979 0.45228758 0.44855967],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6312260627746582,0.49560912858747264,[0.76086957 0.37896567 0.34699215],0.4954629382781875,[0.75268817 0.40036731 0.33333333],0.49692830821543693,[0.76923077 0.35973597 0.36181818],,0.6671483516693115,0.5499266440186067,[0.78852418 0.49028801 0.37096774],0.5501949873367765,[0.78420135 0.50274725 0.36363636],0.5499757104487886,[0.79289494 0.47843137 0.37860082],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6379310488700867,0.5089951039864787,[0.76494142 0.44248466 0.31955923],0.5070758443971819,[0.78508371 0.41332378 0.32282004],0.5127476894595185,[0.74580682 0.47607261 0.31636364],,0.6615285873413086,0.5537424475265098,[0.78349465 0.48244473 0.39528796],0.550030573647425,[0.792171   0.47994825 0.37797247],0.5580799123490274,[0.7750063  0.48496732 0.41426612],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6360152959823608,0.49970724966980584,[0.76502894 0.4421365  0.29195631],0.5030635362951165,[0.78591034 0.40161725 0.32166302],0.5014167859816635,[0.74522846 0.49174917 0.26727273],,0.6608863472938538,0.5347140435916077,[0.78583217 0.4963145  0.32199546],0.5395618243361412,[0.7919652  0.46813441 0.35858586],0.533359681321088,[0.7797934  0.52810458 0.29218107],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6323754787445068,0.4922494870290628,[0.7662037  0.39831579 0.31222897],0.4906205402791157,[0.76664737 0.40670679 0.29850746],0.4944324363032024,[0.76576056 0.39026403 0.32727273],,0.6687540411949158,0.5595420648820317,[0.78780981 0.49699399 0.39382239],0.5566385541454524,[0.79080985 0.50819672 0.37090909],0.5636200159075976,[0.78483245 0.48627451 0.41975309],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6130267977714539,0.5042342775079449,[0.7333742  0.43870066 0.34062797],0.5058826404379659,[0.77998696 0.38037553 0.35728543],0.511874956148015,[0.69201851 0.51815182 0.32545455],,0.6514129638671875,0.5503604059630666,[0.76698901 0.51312447 0.37096774],0.5528830811138326,[0.80865922 0.45156483 0.3984252 ],0.5568570912590002,[0.72940287 0.59411765 0.34705075],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6346743106842041,0.5038148469738826,[0.7634879  0.41404959 0.33390706],0.5005761877966787,[0.77       0.4147351  0.31699346],0.5077262098679504,[0.75708502 0.41336634 0.35272727],,0.6674695014953613,0.5674228785285912,[0.78096696 0.50442188 0.4168798 ],0.562318774660702,[0.79095607 0.50558109 0.39041916],0.573894303949289,[0.77122701 0.50326797 0.44718793],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6431034207344055,0.5043464593543187,[0.77055779 0.41771094 0.32477064],0.505647236338741,[0.76615209 0.42301184 0.32777778],0.5031246317228599,[0.77501446 0.41254125 0.32181818],,0.6705202460289001,0.5528943100588019,[0.78918378 0.49918113 0.37031802],0.5555090642858668,[0.7842747 0.5003283 0.3819242],0.5505301160244619,[0.7941547  0.49803922 0.35939643],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6371647715568542,0.490068365969786,[0.76841072 0.36397926 0.33781513],0.4949410627212045,[0.74611822 0.42464246 0.3140625 ],0.49200424611576254,[0.79207634 0.31848185 0.36545455],,0.6718047261238098,0.5538886042095156,[0.79241071 0.486053   0.3832021 ],0.5561473780189408,[0.78021978 0.52092676 0.3672956 ],0.5536976381773561,[0.80498866 0.45555556 0.4005487 ],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6260536313056946,0.4846610345618619,[0.75628571 0.38257899 0.3151184 ],0.4864905023799657,[0.7473179  0.39646018 0.31569343],0.48321792965878424,[0.76547137 0.36963696 0.31454545],,0.6599229574203491,0.5360086951592746,[0.78136554 0.47066895 0.35599159],0.5413268489696846,[0.76477684 0.49530686 0.36389685],0.531826118650478,[0.79868985 0.44836601 0.3484225 ],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6434866189956665,0.4946475617169626,[0.7734375  0.36779419 0.342711  ],0.501658993804246,[0.74716981 0.43517475 0.32263242],0.49518527561258147,[0.80161943 0.31848185 0.36545455],,0.6718047261238098,0.5527485074016535,[0.79213276 0.47571069 0.39040208],0.5576202752130405,[0.77340374 0.52922338 0.3702337 ],0.5522373009560477,[0.81179138 0.43202614 0.41289438],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6325670480728149,0.4707155647369253,[0.77655367 0.35525114 0.28034188],0.4737465278016823,[0.75897294 0.39775051 0.26451613],0.47136903453214035,[0.79496819 0.3209571  0.29818182],,0.6685934662818909,0.5317844604661774,[0.79227053 0.46035627 0.34272658],0.5468306392198791,[0.76084435 0.49437359 0.38527397],0.5219218551618178,[0.82640464 0.43071895 0.30864198],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6181992292404175,0.45923800020844524,[0.7574924  0.38556068 0.23466093],0.46890394918269157,[0.75848072 0.36063218 0.28759894],0.45629329618907527,[0.75650665 0.41419142 0.19818182],,0.6544637084007263,0.5198849224683588,[0.78125783 0.47426471 0.30413223],0.5352926654466547,[0.77697483 0.44636678 0.38253638],0.5146237370119516,[0.78558831 0.50588235 0.25240055],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6339080333709717,0.4794231691581197,[0.76502268 0.39496855 0.27827828],0.4870834434543249,[0.75013897 0.40153453 0.30957684],0.47395003294430077,[0.78050896 0.38861386 0.25272727],,0.6570327281951904,0.5074548597915299,[0.78727778 0.44800546 0.28708134],0.5227053797865514,[0.75697674 0.46828225 0.34285714],0.498810388352872,[0.82010582 0.42941176 0.24691358],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6260536313056946,0.49320760834649763,[0.75427729 0.42363776 0.30170778],0.4937253372541315,[0.76971704 0.39598278 0.31547619],0.49466040646863996,[0.73944477 0.45544554 0.28909091],,0.6624919772148132,0.5518217737396628,[0.77915507 0.49066002 0.38565022],0.5581522592749052,[0.78232156 0.46848989 0.42364532],0.5483187513688602,[0.77601411 0.51503268 0.35390947],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6486589908599854,0.4850382418708321,[0.77993971 0.35794621 0.31722881],0.4995401013086526,[0.74114583 0.43937575 0.31809872],0.48045430685347307,[0.82301909 0.3019802  0.31636364],,0.6708413362503052,0.5395279736994837,[0.79530607 0.45441389 0.36886396],0.5503992710520674,[0.76495229 0.5089141  0.37733142],0.5331313320938801,[0.8281683  0.41045752 0.36076818],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6486589908599854,0.5120035818494627,[0.77213901 0.45089463 0.3129771 ],0.5136699241685437,[0.77654285 0.43514965 0.32931727],0.511262815697417,[0.76778485 0.46782178 0.29818182],,0.6589595079421997,0.5410195195765537,[0.77989471 0.4810705  0.36209335],0.543389968095154,[0.77600399 0.48044329 0.37372263],0.5388966560561125,[0.78382464 0.48169935 0.35116598],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.638505756855011,0.5009308505169987,[0.76383922 0.4140625  0.32489083],0.5017166338764382,[0.75573167 0.43681319 0.31260504],0.5012895962817797,[0.77212261 0.39356436 0.33818182],,0.6547848582267761,0.5431965753926097,[0.77539632 0.48451255 0.36968085],0.5409208099952579,[0.78064351 0.48340924 0.35870968],0.5457281403645134,[0.7702192  0.48562092 0.38134431],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6333333253860474,0.5120934200760862,[0.75518174 0.45697329 0.32412523],0.5096925161926218,[0.785625   0.41509434 0.32835821],0.5184202191184996,[0.72700983 0.50825083 0.32      ],,0.660565197467804,0.5497840919783897,[0.77954779 0.50729587 0.36250861],0.5475645926104384,[0.79528178 0.48314607 0.36426593],0.5530597973071258,[0.76442429 0.53398693 0.36076818],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6279693245887756,0.49353112384334924,[0.76090095 0.37979094 0.33990148],0.490632727743269,[0.75980392 0.40221402 0.30988024],0.49936692223299833,[0.76200116 0.35973597 0.37636364],,0.6610468626022339,0.5464322821162996,[0.78388278 0.48668442 0.36872964],0.5443378825071937,[0.78596758 0.49592944 0.35111663],0.5492632718382278,[0.78180902 0.47777778 0.38820302],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6509578824043274,0.5040259441798849,[0.77841234 0.4255144  0.30815109],0.5110440480199663,[0.76875353 0.42446634 0.33991228],0.49890092826518045,[0.78831695 0.42656766 0.28181818],,0.671162486076355,0.5495580763921349,[0.79463287 0.47805851 0.37598284],0.5542763477050788,[0.78382353 0.4864682  0.39253731],0.5454824453787002,[0.80574452 0.46993464 0.36076818],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6446360349655151,0.5032214351306235,[0.77146974 0.42828119 0.30991338],0.5066639773226692,[0.76881103 0.42193755 0.32924335],0.5005642201004369,[0.77414691 0.43481848 0.29272727],,0.6775851249694824,0.5519803579823309,[0.79990051 0.50099404 0.35504653],0.5563686303797754,[0.78978389 0.50806452 0.37125749],0.5481964527923652,[0.81027967 0.49411765 0.34019204],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6423371434211731,0.515635812196993,[0.77060665 0.45382794 0.32247285],0.509462284100393,[0.79513996 0.43494705 0.29829985],0.5242911549685911,[0.74754193 0.47442244 0.35090909],,0.6618497371673584,0.5445436386947754,[0.78565999 0.49202733 0.35594359],0.5429008462080108,[0.79006369 0.48995463 0.34868421],0.5463114738350758,[0.78130511 0.49411765 0.36351166],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6226053833961487,0.49867501562218314,[0.75018891 0.44461022 0.30122592],0.4939834635835947,[0.78569167 0.40571818 0.29054054],0.5074107919756695,[0.71775593 0.49174917 0.31272727],,0.6559088230133057,0.5504567211311272,[0.77625453 0.49506173 0.38005391],0.5466725916062233,[0.79750199 0.46900585 0.37350993],0.5557080445346864,[0.75610985 0.52418301 0.38683128],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.644444465637207,0.5059266361583199,[0.77407354 0.40627803 0.33742834],0.5060221940174731,[0.76607193 0.44499018 0.30700447],0.5101839675002781,[0.78224407 0.37376238 0.37454545],,0.6714836359024048,0.5598359547359636,[0.79176086 0.49329205 0.39445495],0.5582934833461489,[0.78938142 0.52069717 0.36480186],0.5640458103680429,[0.7941547  0.46862745 0.42935528],20,3,5,6,15,3,umap,16,,['timeline_index'],[None],True,1,384,True,"(12,)",384,"(512, 512)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,11
