,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim,dimension,sig_depth,method,log_signature
0,0.2768583595752716,0.5529075264930725,0.5522565050450445,[0.53518335 0.56932966],0.5566361556064073,[0.58695652 0.52631579],0.5559016393442623,[0.49180328 0.62      ],0.24157715141773223,0.6156583428382874,0.572804054054054,[0.70810811 0.4375    ],0.5762652705061082,[0.68586387 0.46666667],0.5718041406506736,[0.73184358 0.41176471],"(128, 128)",0.1,0.0005,123,focal,2,False,,64,1.11,769,10,3,umap,True
0,0.27361224767039805,0.5347950458526611,0.5347235855710432,[0.54048964 0.52895753],0.5353241104419424,[0.55945419 0.51119403],0.535384335154827,[0.52276867 0.548     ],0.23896602988243104,0.6049821972846985,0.5598283964380972,[0.70080863 0.41884817],0.5632607677902621,[0.67708333 0.4494382 ],0.5592069229926607,[0.72625698 0.39215686],"(256, 256)",0.5,0.001,1,focal,2,False,,64,1.12,769,10,3,umap,True
0,0.25851135569460254,0.5481410622596741,0.5455637201140602,[0.57978723 0.51134021],0.5462132069231618,[0.56476684 0.52765957],0.5458142076502732,[0.59562842 0.496     ],0.2354864299297333,0.6049821972846985,0.5502833167524548,[0.70712401 0.39344262],0.5572222222222223,[0.67       0.44444444],0.5507722642129478,[0.74860335 0.35294118],"(256, 256)",0.5,0.001,12,focal,2,False,,64,1.12,769,10,3,umap,True
0,0.264960873652907,0.5271687507629395,0.5091471698113208,[0.6032     0.41509434],0.5217751324052667,[0.53780314 0.50574713],0.519351548269581,[0.6867031 0.352    ],0.23471542894840242,0.6156583428382874,0.5415155910079767,[0.72588832 0.35714286],0.559830866807611,[0.66511628 0.45454545],0.5465001643115347,[0.79888268 0.29411765],"(256, 256)",0.5,0.001,123,focal,2,False,,64,1.12,769,10,3,umap,True
0,0.27338558435440063,0.5719733238220215,0.5718176619839437,[0.56365403 0.57998129],0.5744910661980082,[0.60416667 0.54481547],0.5741165755919855,[0.52823315 0.62      ],0.2654964178800583,0.5907473564147949,0.5619908643615219,[0.67422096 0.44976077],0.5615801912128048,[0.68390805 0.43925234],0.5627943914996166,[0.66480447 0.46078431],"(256, 256)",0.5,0.0001,1,focal,2,False,,64,1.13,769,10,3,umap,True
0,0.37500834990950194,0.5471878051757812,0.545388191178282,[0.51678535 0.57399103],0.5527893297366153,[0.58525346 0.5203252 ],0.5513296903460838,[0.46265938 0.64      ],0.23149303793907167,0.6298932433128357,0.629851048738474,[0.63380282 0.62589928],0.6757305194805194,[0.85714286 0.49431818],0.6778672362799869,[0.5027933  0.85294118],"(256, 256)",0.5,0.0001,12,focal,2,False,,64,1.13,769,10,3,umap,True
0,0.44630980316330404,0.4289799928665161,0.4267105821385071,[0.46278027 0.3906409 ],0.42667295832144503,[0.45583039 0.39751553],0.4269726775956284,[0.46994536 0.384     ],0.26235873699188234,0.6334519386291504,0.5581558659644302,[0.74055416 0.37575758],0.5831877093344983,[0.67431193 0.49206349],0.5625753094533903,[0.82122905 0.30392157],"(256, 256)",0.5,0.0001,123,focal,2,False,,64,1.13,769,10,3,umap,True
0,0.31619389793452096,0.5367016196250916,0.5361245168475531,[0.55248619 0.51976285],0.5361655464385475,[0.55865922 0.51367188],0.536224043715847,[0.54644809 0.526     ],0.27190521359443665,0.5658363103866577,0.5544088593116356,[0.62576687 0.48305085],0.5596253426743831,[0.69387755 0.42537313],0.5643279658232008,[0.5698324  0.55882353],"(256, 256)",0.5,0.0005,1,focal,2,False,,64,1.14,769,10,3,umap,True
0,0.29307238231686983,0.557673990726471,0.5573807462588845,[0.56877323 0.54598826],0.5575639599555061,[0.58064516 0.53448276],0.5576885245901639,[0.55737705 0.558     ],0.24104903936386107,0.6441280841827393,0.6024335031126202,[0.7311828  0.47368421],0.6080134243994347,[0.70466321 0.51136364],0.6004765034505422,[0.75977654 0.44117647],"(256, 256)",0.5,0.0005,12,focal,2,False,,64,1.14,769,10,3,umap,True
0,0.31299762427806854,0.5233556032180786,0.5230395972617289,[0.51076321 0.53531599],0.5258985200845666,[0.55179704 0.5       ],0.5257049180327868,[0.47540984 0.576     ],0.27633528113365174,0.5800711512565613,0.5657674174960713,[0.64457831 0.48695652],0.5684232026143791,[0.69934641 0.4375    ],0.5733924854858145,[0.59776536 0.54901961],"(256, 256)",0.5,0.0005,123,focal,2,False,,64,1.14,769,10,3,umap,True
0,0.28966838033760295,0.5290753245353699,0.5251810558414332,[0.48218029 0.56818182],0.5362798098305345,[0.56790123 0.50465839],0.534471766848816,[0.41894353 0.65      ],0.25804738104343417,0.6049821972846985,0.5931095659887551,[0.66261398 0.52360515],0.5961577608142494,[0.72666667 0.46564885],0.603488881586154,[0.60893855 0.59803922],"(256, 256)",0.1,0.001,1,focal,2,False,,64,1.15,769,10,3,umap,True
0,0.337376768098158,0.5519542694091797,0.5516996188314711,[0.56238361 0.54101562],0.5519320247182842,[0.5752381  0.52862595],0.5520455373406193,[0.55009107 0.554     ],0.24117108285427094,0.6725978851318359,0.6094392071549433,[0.76649746 0.45238095],0.6390415785764623,[0.70232558 0.57575758],0.6080622193011282,[0.84357542 0.37254902],"(256, 256)",0.1,0.001,12,focal,2,False,,64,1.15,769,10,3,umap,True
0,0.3406267367741641,0.5586272478103638,0.5519562885083906,[0.60662702 0.49728556],0.5562071652268636,[0.56847134 0.54394299],0.5541366120218579,[0.65027322 0.458     ],0.35962754487991333,0.5943060517311096,0.5666396103896104,[0.67613636 0.45714286],0.5661528580603725,[0.68786127 0.44444444],0.5676963522839303,[0.66480447 0.47058824],"(256, 256)",0.1,0.001,123,focal,2,False,,64,1.15,769,10,3,umap,True
0,0.2999538358520059,0.5767397284507751,0.5767393675027263,[0.57714286 0.57633588],0.5779426548363128,[0.60479042 0.55109489],0.5779562841530055,[0.55191257 0.604     ],0.27726516127586365,0.5978647470474243,0.5495836702271019,[0.69705094 0.4021164 ],0.5534423509894537,[0.67010309 0.43678161],0.5494030014240333,[0.72625698 0.37254902],"(256, 256)",0.1,0.0001,1,focal,2,False,,64,1.16,769,10,3,umap,True
0,0.33654028966146354,0.538608193397522,0.531744802042292,[0.47505423 0.58843537],0.5494828434094261,[0.58713137 0.51183432],0.5454535519125683,[0.3989071 0.692    ],0.23322761356830596,0.6441280841827393,0.6310011555835697,[0.7005988  0.56140351],0.6313876088069637,[0.75483871 0.50793651],0.640541132654179,[0.65363128 0.62745098],"(256, 256)",0.1,0.0001,12,focal,2,False,,64,1.16,769,10,3,umap,True
0,0.3760126934332006,0.44423261284828186,0.44306650505374295,[0.46855059 0.41758242],0.44307188542622783,[0.4689781  0.41716567],0.44306193078324224,[0.46812386 0.418     ],0.27074654698371886,0.6370106935501099,0.5576851851851852,[0.745      0.37037037],0.5871040723981901,[0.67420814 0.5       ],0.5632599408478475,[0.83240223 0.29411765],"(256, 256)",0.1,0.0001,123,focal,2,False,,64,1.16,769,10,3,umap,True
0,0.30040478355744304,0.5776930451393127,0.5770781060446797,[0.56095144 0.59320478],0.5818022440392707,[0.61521739 0.5483871 ],0.5807413479052823,[0.5154827 0.646    ],0.27072443068027496,0.5836299061775208,0.5741155744394212,[0.6377709  0.51046025],0.5802666261151663,[0.71527778 0.44525547],0.5867291050498411,[0.57541899 0.59803922],"(256, 256)",0.1,0.0005,1,focal,2,False,,64,1.17,769,10,3,umap,True
0,0.3235745237154119,0.5204957127571106,0.5062799599894079,[0.59005705 0.42250287],0.5149400885750861,[0.5339233  0.49595687],0.5136903460837887,[0.65938069 0.368     ],0.2526774376630783,0.6476868391036987,0.5989013365630002,[0.73878628 0.45901639],0.6092592592592592,[0.7        0.51851852],0.5969438054551429,[0.78212291 0.41176471],"(256, 256)",0.1,0.0005,12,focal,2,False,,64,1.17,769,10,3,umap,True
0,0.3819713715244742,0.5881792306900024,0.5833443664768967,[0.62822719 0.53846154],0.5867069757696395,[0.5954323  0.57798165],0.5844225865209471,[0.66484517 0.504     ],0.32864253520965575,0.6192170977592468,0.5689009964872034,[0.71618037 0.42162162],0.5758488499452354,[0.68181818 0.46987952],0.5682714426552744,[0.75418994 0.38235294],"(256, 256)",0.1,0.0005,123,focal,2,False,,64,1.17,769,10,3,umap,True
0,0.27001971970586214,0.586272656917572,0.55985389886615,[0.6676876 0.4520202],0.5944857132516603,[0.57595773 0.6130137 ],0.5760856102003643,[0.79417122 0.358     ],0.23568822145462037,0.6512455344200134,0.5424973418394471,[0.76555024 0.31944444],0.6085375572823272,[0.66945607 0.54761905],0.5596724723408917,[0.89385475 0.2254902 ],"(512, 512)",0.5,0.001,1,focal,2,False,,64,1.18,769,10,3,umap,True
0,0.25300901076372934,0.5653002858161926,0.5610685341789993,[0.60416667 0.5179704 ],0.5632208910603931,[0.57711443 0.54932735],0.5619398907103825,[0.63387978 0.49      ],0.2227047026157379,0.6049821972846985,0.5477008744072737,[0.70866142 0.38674033],0.5556774031833563,[0.66831683 0.44303797],0.5486635995180196,[0.75418994 0.34313725],"(512, 512)",0.5,0.001,12,focal,2,False,,64,1.18,769,10,3,umap,True
0,0.24954521656036377,0.5757864713668823,0.5735480187278748,[0.60444444 0.54265159],0.5742086563307494,[0.59027778 0.55813953],0.5736539162112932,[0.61930783 0.528     ],0.24861947000026702,0.5658363103866577,0.5149688737973968,[0.67204301 0.35789474],0.5170160150730099,[0.64766839 0.38636364],0.515828677839851,[0.69832402 0.33333333],"(512, 512)",0.5,0.001,123,focal,2,False,,64,1.18,769,10,3,umap,True
0,0.48585119317559633,0.4699713885784149,0.46208700399899655,[0.52721088 0.39696312],0.4640335759692208,[0.49441786 0.43364929],0.46533151183970856,[0.56466302 0.366     ],0.2494747072458267,0.6156583428382874,0.5504799146818343,[0.72164948 0.37931034],0.5640948963317385,[0.66985646 0.45833333],0.5528261583963194,[0.78212291 0.32352941],"(512, 512)",0.5,0.0001,1,focal,2,False,,64,1.19,769,10,3,umap,True
0,0.27756520930458517,0.5500476360321045,0.5437752010555879,[0.49028078 0.59726962],0.5614776746242264,[0.60212202 0.52083333],0.5567395264116575,[0.41347905 0.7       ],0.297990220785141,0.5622775554656982,0.5398777906465912,[0.64139942 0.43835616],0.5404940587867417,[0.67073171 0.41025641],0.5425566874794611,[0.61452514 0.47058824],"(512, 512)",0.5,0.0001,12,focal,2,False,,64,1.19,769,10,3,umap,True
0,0.28935440585893746,0.5328884720802307,0.5299457161878425,[0.56713781 0.49275362],0.5306649783935394,[0.55060034 0.51072961],0.5303497267759563,[0.58469945 0.476     ],0.263195663690567,0.5871886014938354,0.5006128201985538,[0.70854271 0.29268293],0.5154661953159523,[0.64383562 0.38709677],0.5115018074268813,[0.7877095  0.23529412],"(512, 512)",0.5,0.0001,123,focal,2,False,,64,1.19,769,10,3,umap,True
0,0.2583494519486147,0.5605338215827942,0.5536792305683151,[0.60899067 0.49836779],0.558190324658105,[0.56984127 0.54653938],0.5559581056466303,[0.65391621 0.458     ],0.24294231235980987,0.5693950057029724,0.5293132328308208,[0.66666667 0.3919598 ],0.5298352756611385,[0.6576087  0.40206186],0.5291652974038777,[0.67597765 0.38235294],"(512, 512)",0.5,0.0005,1,focal,2,False,,64,1.2,769,10,3,umap,True
0,0.32288093777263865,0.5157292485237122,0.5154540560986964,[0.52700186 0.50390625],0.5157070156306798,[0.53904762 0.49236641],0.5157413479052824,[0.5154827 0.516    ],0.27195621728897096,0.5800711512565613,0.537777406044385,[0.67759563 0.39795918],0.5389976106496757,[0.6631016  0.41489362],0.5375451856720341,[0.69273743 0.38235294],"(512, 512)",0.5,0.0005,12,focal,2,False,,64,1.2,769,10,3,umap,True
0,0.3532006635385401,0.503336489200592,0.503076398517946,[0.51444548 0.49170732],0.5033587786259541,[0.52671756 0.48      ],0.5033661202185793,[0.50273224 0.504     ],0.27064632773399355,0.5729537606239319,0.5204232563431562,[0.67914439 0.36170213],0.5233154442456768,[0.65128205 0.39534884],0.521415270018622,[0.70949721 0.33333333],"(512, 512)",0.5,0.0005,123,focal,2,False,,64,1.2,769,10,3,umap,True
0,0.2834180383121266,0.5204957127571106,0.519025338252037,[0.54561879 0.49243189],0.5190818240880655,[0.54121864 0.49694501],0.5190455373406193,[0.55009107 0.488     ],0.2350439578294754,0.608540952205658,0.5648930180180181,[0.7027027  0.42708333],0.5680919139034323,[0.68062827 0.45555556],0.5641088837769745,[0.72625698 0.40196078],"(512, 512)",0.1,0.001,1,focal,2,False,,64,1.21,769,10,3,umap,True
0,0.301733020473929,0.6015252470970154,0.5995861459337835,[0.62745098 0.57172131],0.6002225497528855,[0.61431065 0.58613445],0.5995828779599272,[0.64116576 0.558     ],0.2452430546283722,0.608540952205658,0.5648930180180181,[0.7027027  0.42708333],0.5680919139034323,[0.68062827 0.45555556],0.5641088837769745,[0.72625698 0.40196078],"(512, 512)",0.1,0.001,12,focal,2,False,,64,1.21,769,10,3,umap,True
0,0.3290306224542506,0.538608193397522,0.536237549964559,[0.50308008 0.56939502],0.5446455505279034,[0.57647059 0.51282051],0.5431329690346084,[0.44626594 0.64      ],0.2371012806892395,0.608540952205658,0.576760871946544,[0.69273743 0.46078431],0.576760871946544,[0.69273743 0.46078431],0.576760871946544,[0.69273743 0.46078431],"(512, 512)",0.1,0.001,123,focal,2,False,,64,1.21,769,10,3,umap,True
0,0.35031846340964823,0.4814108610153198,0.4812406821570125,[0.47184466 0.4906367 ],0.483232555415654,[0.50519751 0.46126761],0.4833114754098361,[0.44262295 0.524     ],0.27860180139541624,0.6227757930755615,0.6088612249185839,[0.68263473 0.53508772],0.609805427547363,[0.73548387 0.48412698],0.6174553620330814,[0.63687151 0.59803922],"(512, 512)",0.1,0.0001,1,focal,2,False,,64,1.22,769,10,3,umap,True
0,0.34783605267019835,0.5214489698410034,0.5147778621396295,[0.45788337 0.57167235],0.530423061134268,[0.56233422 0.4985119 ],0.5280783242258652,[0.38615665 0.67      ],0.3459410160779953,0.5444839596748352,0.5388717948717949,[0.58974359 0.488     ],0.5519457427352163,[0.69172932 0.41216216],0.5560028480666009,[0.51396648 0.59803922],"(512, 512)",0.1,0.0001,12,focal,2,False,,64,1.22,769,10,3,umap,True
0,0.30814798088634715,0.5748331546783447,0.5748296970534137,[0.57361377 0.57604563],0.5762673869302772,[0.60362173 0.54891304],0.576224043715847,[0.54644809 0.606     ],0.35867703557014463,0.5693950057029724,0.545835837841448,[0.64927536 0.44239631],0.5460450497642745,[0.6746988 0.4173913],0.548143279658232,[0.62569832 0.47058824],"(512, 512)",0.1,0.0001,123,focal,2,False,,64,1.22,769,10,3,umap,True
0,0.33426736733492685,0.4480457603931427,0.4449770953023667,[0.48624667 0.40370752],0.4450921620053042,[0.47404844 0.41613588],0.4455446265938069,[0.49908925 0.392     ],0.26235342025756836,0.5800711512565613,0.5514339826839827,[0.66477273 0.43809524],0.551113251980304,[0.67630058 0.42592593],0.5523058385365319,[0.65363128 0.45098039],"(512, 512)",0.1,0.0005,1,focal,2,False,,64,1.23,769,10,3,umap,True
0,0.3003491662880954,0.5815061926841736,0.5753800050713446,[0.62638298 0.52437703],0.5799817219163287,[0.58785942 0.57210402],0.5771548269581057,[0.67030965 0.484     ],0.3172114849090576,0.5800711512565613,0.5607048224695284,[0.65294118 0.46846847],0.5613871635610765,[0.68944099 0.43333333],0.5649578267061014,[0.62011173 0.50980392],"(512, 512)",0.1,0.0005,12,focal,2,False,,64,1.23,769,10,3,umap,True
0,0.3027623786645777,0.5748331546783447,0.5747678671407486,[0.56949807 0.58003766],0.576896095639656,[0.60574949 0.5480427 ],0.5766703096539162,[0.53734062 0.616     ],0.3094260931015015,0.5907473564147949,0.5439663566701006,[0.69002695 0.39790576],0.5468164794007491,[0.66666667 0.42696629],0.5438164092452624,[0.7150838  0.37254902],"(512, 512)",0.1,0.0005,123,focal,2,False,,64,1.23,769,10,3,umap,True
0,0.30985939064446616,0.5776930451393127,0.53952796133956,[0.67209474 0.40696118],0.5907347017072704,[0.56608479 0.61538462],0.5654790528233151,[0.82695811 0.304     ],0.24785191416740418,0.6334519386291504,0.4818375494566482,[0.76212471 0.20155039],0.5655438903470399,[0.6496063  0.48148148],0.5246193449446818,[0.92178771 0.12745098],"(64, 64)",0.5,0.001,1,focal,2,False,,64,2.0,790,6,4,umap,True
0,0.38008827672285195,0.5309818983078003,0.5228432590751753,[0.5851602  0.46052632],0.5272248555882397,[0.54474097 0.50970874],0.5260291438979964,[0.63205829 0.42      ],0.26646933853626253,0.5338078141212463,0.4255192970956817,[0.67493797 0.17610063],0.4263784461152882,[0.60714286 0.24561404],0.44851571913681676,[0.75977654 0.1372549 ],"(64, 64)",0.5,0.001,12,focal,2,False,,64,2.0,790,6,4,umap,True
0,0.24494668052476995,0.644423246383667,0.6428328226081035,[0.66666667 0.61899898],0.6434769072995642,[0.65438596 0.63256785],0.6427085610200365,[0.67941712 0.606     ],0.30826416313648225,0.5551601648330688,0.4746563766620302,[0.68030691 0.26900585],0.48034591194968557,[0.62735849 0.33333333],0.48425347792748386,[0.74301676 0.2254902 ],"(64, 64)",0.5,0.001,123,focal,2,False,,64,2.0,790,6,4,umap,True
0,0.27312862785423503,0.6530028581619263,0.6471590573067597,[0.69256757 0.60175055],0.6549602495340257,[0.64566929 0.66425121],0.6484061930783243,[0.74681239 0.55      ],0.2514648616313934,0.6192170977592468,0.4784109636568653,[0.74941452 0.20740741],0.5347018572825024,[0.64516129 0.42424242],0.5155548252820681,[0.89385475 0.1372549 ],"(64, 64)",0.5,0.0001,1,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.5582905885051278,0.5452812314033508,0.5452795672834441,[0.54441261 0.54614653],0.5465801500010934,[0.57228916 0.52087114],0.5465628415300546,[0.51912568 0.574     ],0.2795497298240662,0.6476868391036987,0.5989013365630002,[0.73878628 0.45901639],0.6092592592592592,[0.7        0.51851852],0.5969438054551429,[0.78212291 0.41176471],"(64, 64)",0.5,0.0001,12,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.5805433971040389,0.6015252470970154,0.595406732117812,[0.64516129 0.54565217],0.6008762964645318,[0.60413355 0.59761905],0.5970837887067395,[0.69216758 0.502     ],0.317889079451561,0.5373665690422058,0.4831635540464063,[0.65053763 0.31578947],0.483926048045219,[0.62694301 0.34090909],0.48504765034505426,[0.67597765 0.29411765],"(64, 64)",0.5,0.0001,123,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.3110584108268513,0.6234509348869324,0.6054607346044896,[0.68970935 0.52121212],0.6339460263493413,[0.60635359 0.66153846],0.6148178506375228,[0.7996357 0.43     ],0.24693388342857361,0.6227757930755615,0.46962250712250714,[0.75462963 0.18461538],0.536420101637493,[0.64426877 0.42857143],0.5141307919815971,[0.91061453 0.11764706],"(64, 64)",0.5,0.0005,1,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.3646771697437062,0.5757864713668823,0.5634990766065876,[0.63673469 0.49026346],0.5753248092390184,[0.57692308 0.57372654],0.5691912568306011,[0.71038251 0.428     ],0.27032880783081054,0.626334547996521,0.5075688035115243,[0.74940334 0.26573427],0.5587906504065041,[0.65416667 0.46341463],0.5316847409354803,[0.87709497 0.18627451],"(64, 64)",0.5,0.0005,12,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.25959598492173586,0.644423246383667,0.6440039850605721,[0.6562212  0.63178677],0.6439803904454336,[0.6641791  0.62378168],0.6442258652094718,[0.64845173 0.64      ],0.25441537201404574,0.5444839596748352,0.4911148839841539,[0.65591398 0.32631579],0.49219853980216677,[0.63212435 0.35227273],0.49274290721875336,[0.68156425 0.30392157],"(64, 64)",0.5,0.0005,123,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.3956307944129495,0.6558627486228943,0.6381642248969737,[0.71818891 0.55813953],0.673829101377325,[0.6284153 0.7192429],0.646943533697632,[0.83788707 0.456     ],0.2780261695384979,0.626334547996521,0.5245806545173297,[0.74452555 0.30463576],0.5644352568613652,[0.65948276 0.46938776],0.5401193997151934,[0.8547486 0.2254902],"(64, 64)",0.1,0.001,1,focal,2,False,,64,2.3,790,6,4,umap,True
0,0.44015978189075694,0.5557674169540405,0.5436405392285,[0.61803279 0.46924829],0.5534107665255206,[0.56184799 0.54497354],0.549351548269581,[0.6867031 0.412    ],0.250917050242424,0.6370106935501099,0.5639832055494706,[0.74242424 0.38554217],0.5887096774193548,[0.67741935 0.5       ],0.567477270237704,[0.82122905 0.31372549],"(64, 64)",0.1,0.001,12,focal,2,False,,64,2.3,790,6,4,umap,True
0,0.42718396467321057,0.6482363939285278,0.6448788391160709,[0.67940921 0.61034847],0.6480170498041576,[0.64950166 0.64653244],0.6451020036429873,[0.71220401 0.578     ],0.33067889213562013,0.6156583428382874,0.5532854451248234,[0.72020725 0.38636364],0.5654785220002612,[0.67149758 0.45945946],0.5549348230912476,[0.77653631 0.33333333],"(64, 64)",0.1,0.001,123,focal,2,False,,64,2.3,790,6,4,umap,True
0,0.33709319286486683,0.5977120995521545,0.5970966215232271,[0.61284404 0.58134921],0.5970734422984558,[0.61737523 0.57677165],0.5971894353369763,[0.60837887 0.586     ],0.2624694049358368,0.6227757930755615,0.5468845077278812,[0.73232323 0.36144578],0.5684763824884793,[0.66820276 0.46875   ],0.5520867564903056,[0.81005587 0.29411765],"(64, 64)",0.1,0.0001,1,focal,2,False,,64,2.4,790,6,4,umap,True
0,0.37457995905595665,0.6244041919708252,0.6198352428677601,[0.66151203 0.57815846],0.6240680379154022,[0.62601626 0.62211982],0.6206375227686703,[0.70127505 0.54      ],0.25590771436691284,0.6761565804481506,0.594658001109614,[0.77641278 0.41290323],0.6483780205230056,[0.69298246 0.60377358],0.5982035272209443,[0.88268156 0.31372549],"(64, 64)",0.1,0.0001,12,focal,2,False,,64,2.4,790,6,4,umap,True
0,0.3340781006742926,0.6844614148139954,0.6824250350987109,[0.70785525 0.65699482],0.6841821328619826,[0.68664384 0.68172043],0.6822094717668488,[0.73041894 0.634     ],0.3004704236984253,0.6049821972846985,0.5450355178902226,[0.71018277 0.37988827],0.5541125541125541,[0.66666667 0.44155844],0.5465549348230913,[0.75977654 0.33333333],"(64, 64)",0.1,0.0001,123,focal,2,False,,64,2.4,790,6,4,umap,True
0,0.3525940197355607,0.6415634155273438,0.6279018867924528,[0.6992     0.55660377],0.6507780346631249,[0.62339515 0.67816092],0.6339963570127505,[0.79599271 0.472     ],0.32343252301216124,0.6049821972846985,0.5204114580930854,[0.72180451 0.3190184 ],0.5403874813710879,[0.65454545 0.42622951],0.5296856172636653,[0.80446927 0.25490196],"(64, 64)",0.1,0.0005,1,focal,2,False,,64,2.5,790,6,4,umap,True
0,0.41185518047388864,0.6091516017913818,0.6025692678455261,[0.65371622 0.55142232],0.6090722355357754,[0.60944882 0.60869565],0.6044590163934427,[0.70491803 0.504     ],0.25709937810897826,0.6654804348945618,0.5796091163738223,[0.76960784 0.38961039],0.6312562982868659,[0.68558952 0.57692308],0.5856063095629314,[0.87709497 0.29411765],"(64, 64)",0.1,0.0005,12,focal,2,False,,64,2.5,790,6,4,umap,True
