,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim,dimension,sig_depth,method,log_signature
0,0.2978285235517165,0.6510962843894958,0.6500630723910634,[0.66907776 0.63104839],0.6502258761366788,[0.66427289 0.63617886],0.6499763205828779,[0.67395264 0.626     ],0.2815881073474884,0.5871886014938354,0.5411599099099099,[0.68648649 0.39583333],0.5435718440954043,[0.66492147 0.42222222],0.5410231131558769,[0.70949721 0.37254902],"(64, 64)",0.1,0.0005,123,focal,2,False,,64,2.5,790,6,4,umap,True
0,0.2726984970709857,0.6291706562042236,0.5900635406986965,[0.71667881 0.46344828],0.6718770226537216,[0.59708738 0.74666667],0.616087431693989,[0.89617486 0.336     ],0.24870363175868987,0.626334547996521,0.4260285964400351,[0.76510067 0.08695652],0.511337543053961,[0.6380597  0.38461538],0.5021634352064849,[0.95530726 0.04901961],"(128, 128)",0.5,0.001,1,focal,2,False,,64,2.6,790,6,4,umap,True
0,0.3262912683627185,0.49475690722465515,0.49365209471766847,[0.47       0.51730419],0.49799034475598636,[0.5210643  0.47491639],0.4980255009107468,[0.428051 0.568   ],0.2800912708044052,0.5053380727767944,0.5052378238013807,[0.5122807  0.49819495],0.5414824797843666,[0.68867925 0.39428571],0.5421459086427868,[0.40782123 0.67647059],"(128, 128)",0.5,0.001,12,focal,2,False,,64,2.6,790,6,4,umap,True
0,0.2455851260353537,0.6205910444259644,0.5656775605655839,[0.72011252 0.4112426 ],0.6881280589399146,[0.58648339 0.78977273],0.6053023679417122,[0.93260474 0.278     ],0.256363120675087,0.6049821972846985,0.4415919222299801,[0.74364896 0.13953488],0.48359580052493434,[0.63385827 0.33333333],0.493838317449885,[0.89944134 0.08823529],"(128, 128)",0.5,0.001,123,focal,2,False,,64,2.6,790,6,4,umap,True
0,0.6266621123341953,0.5967588424682617,0.5289507291424494,[0.70767104 0.35023041],0.6625613947108364,[0.5701559  0.75496689],0.5803023679417122,[0.93260474 0.228     ],0.3002781331539154,0.6654804348945618,0.5079359165424739,[0.78636364 0.2295082 ],0.6814176245210728,[0.66283525 0.7       ],0.5518676744440794,[0.96648045 0.1372549 ],"(128, 128)",0.5,0.0001,1,focal,2,False,,64,2.7,790,6,4,umap,True
0,0.3451201731667799,0.6158245801925659,0.6088576898059865,[0.66105971 0.55665567],0.6163222035452323,[0.6140625  0.61858191],0.6109234972677595,[0.71584699 0.506     ],0.27434176206588745,0.5587188601493835,0.4961827646038173,[0.67368421 0.31868132],0.499657960199005,[0.63681592 0.3625    ],0.4996987621864388,[0.7150838  0.28431373],"(128, 128)",0.5,0.0001,12,focal,2,False,,64,2.7,790,6,4,umap,True
0,0.4116401426932391,0.5805529356002808,0.5805067800923402,[0.5761079  0.58490566],0.5825116856558574,[0.61145194 0.55357143],0.5823132969034608,[0.54462659 0.62      ],0.3871499001979828,0.5444839596748352,0.49860599977695996,[0.65027322 0.34693878],0.49903288201160545,[0.63636364 0.36170213],0.4990689013035382,[0.66480447 0.33333333],"(128, 128)",0.5,0.0001,123,focal,2,False,,64,2.7,790,6,4,umap,True
0,0.7574141498874215,0.5290753245353699,0.4211230663366071,[0.67110519 0.17114094],0.5300531217208815,[0.52885624 0.53125   ],0.510016393442623,[0.91803279 0.102     ],0.3436316907405853,0.6227757930755615,0.4314780882577492,[0.76126126 0.10169492],0.5063679245283019,[0.63773585 0.375     ],0.5014788038120276,[0.94413408 0.05882353],"(128, 128)",0.5,0.0005,1,focal,2,False,,64,2.8,790,6,4,umap,True
0,0.342581850640914,0.5958055257797241,0.5863010640672669,[0.64900662 0.52359551],0.5961382825570989,[0.59484067 0.5974359 ],0.5900127504553734,[0.7140255 0.466    ],0.2642266064882278,0.5444839596748352,0.5219564061669324,[0.62573099 0.41818182],0.5231361131329937,[0.65644172 0.38983051],0.5243728776426771,[0.59776536 0.45098039],"(128, 128)",0.5,0.0005,12,focal,2,False,,64,2.8,790,6,4,umap,True
0,0.2695727602523916,0.5938989520072937,0.5790529695024078,[0.65810594 0.5       ],0.5966744652406417,[0.58823529 0.60511364],0.5864061930783242,[0.74681239 0.426     ],0.28349611163139343,0.5800711512565613,0.4722752737458619,[0.71078431 0.23376623],0.4896708095398052,[0.63318777 0.34615385],0.4932632270785409,[0.81005587 0.17647059],"(128, 128)",0.5,0.0005,123,focal,2,False,,64,2.8,790,6,4,umap,True
0,0.35835935087764964,0.6234509348869324,0.6162189197575174,[0.66890193 0.56353591],0.624597423510467,[0.61956522 0.62962963],0.6183879781420765,[0.72677596 0.51      ],0.3389284074306488,0.5943060517311096,0.5284679698539803,[0.70466321 0.35227273],0.5379618749183966,[0.65700483 0.41891892],0.53184905247015,[0.75977654 0.30392157],"(128, 128)",0.1,0.001,1,focal,2,False,,64,2.9,790,6,4,umap,True
0,0.40018651240012226,0.5757864713668823,0.5471012559364707,[0.66108149 0.43312102],0.5822770276476532,[0.56806283 0.59649123],0.565264116575592,[0.79052823 0.34      ],0.357020777463913,0.5551601648330688,0.5274896753971777,[0.64183381 0.41314554],0.5276099629040806,[0.65882353 0.3963964 ],0.5285354365209771,[0.62569832 0.43137255],"(128, 128)",0.1,0.001,12,focal,2,False,,64,2.9,790,6,4,umap,True
0,0.40687187980203066,0.5891324877738953,0.5803209328532429,[0.64113239 0.51950948],0.5886962803850968,[0.5904908  0.58690176],0.5836375227686703,[0.70127505 0.466     ],0.34676838517189024,0.5266903638839722,0.4871770243012199,[0.62952646 0.34482759],0.48715621562156214,[0.62777778 0.34653465],0.487211085551539,[0.63128492 0.34313725],"(128, 128)",0.1,0.001,123,focal,2,False,,64,2.9,790,6,4,umap,True
0,0.47727374820148244,0.5653002858161926,0.5594385499557912,[0.61025641 0.50862069],0.5631405481060092,[0.57487923 0.55140187],0.5611366120218579,[0.65027322 0.472     ],0.30905882716178895,0.6156583428382874,0.5475849731663686,[0.72307692 0.37209302],0.5626946513202438,[0.66824645 0.45714286],0.5507174937013912,[0.7877095  0.31372549],"(128, 128)",0.1,0.0001,1,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.43069618589737835,0.5805529356002808,0.5788347969545,[0.60573477 0.55193483],0.5791802966768389,[0.59611993 0.56224066],0.5788324225865209,[0.61566485 0.542     ],0.2874070793390274,0.5907473564147949,0.5546505698653547,[0.68144044 0.4278607 ],0.5550838050838052,[0.67582418 0.43434343],0.5543597327199036,[0.68715084 0.42156863],"(128, 128)",0.1,0.0001,12,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.42489827029845295,0.564346969127655,0.5531572594363584,[0.62386831 0.48244621],0.5626024196520281,[0.56906907 0.55613577],0.5581730418943534,[0.69034608 0.426     ],0.33457576632499697,0.6049821972846985,0.5477008744072737,[0.70866142 0.38674033],0.5556774031833563,[0.66831683 0.44303797],0.5486635995180196,[0.75418994 0.34313725],"(128, 128)",0.1,0.0001,123,focal,2,False,,64,2.1,790,6,4,umap,True
0,0.41861384581117067,0.6291706562042236,0.6139942126706377,[0.69053302 0.53745541],0.6378754742614775,[0.61299435 0.6627566 ],0.621264116575592,[0.79052823 0.452     ],0.38403051495552065,0.608540952205658,0.533025138989606,[0.72081218 0.3452381 ],0.5499295278365046,[0.66046512 0.43939394],0.5388049074378355,[0.79329609 0.28431373],"(128, 128)",0.1,0.0005,1,focal,2,False,,64,2.11,790,6,4,umap,True
0,0.28161611802437725,0.660629153251648,0.6591544667956628,[0.68157424 0.63673469],0.6597978910369069,[0.66959578 0.65      ],0.6589945355191257,[0.69398907 0.624     ],0.35798407196998594,0.5836299061775208,0.5082783685556602,[0.70076726 0.31578947],0.5187653814602133,[0.64622642 0.39130435],0.5150345054222807,[0.76536313 0.26470588],"(128, 128)",0.1,0.0005,12,focal,2,False,,64,2.11,790,6,4,umap,True
0,0.3106873342219521,0.628217339515686,0.6213767445304113,[0.67226891 0.57048458],0.6294144412835336,[0.62402496 0.63480392],0.6232987249544626,[0.72859745 0.518     ],0.30495077967643736,0.5943060517311096,0.5368131868131868,[0.7        0.37362637],0.5433457711442786,[0.66169154 0.425     ],0.5381750465549349,[0.74301676 0.33333333],"(128, 128)",0.1,0.0005,123,focal,2,False,,64,2.11,790,6,4,umap,True
0,0.2643129527568817,0.5843660831451416,0.5346089349093159,[0.68678161 0.38243626],0.6111811721890152,[0.56702254 0.65533981],0.5703369763205829,[0.87067395 0.27      ],0.2420519083738327,0.6298932433128357,0.47393433179723504,[0.76036866 0.1875    ],0.5542986425339367,[0.64705882 0.46153846],0.5197173841603681,[0.92178771 0.11764706],"(256, 256)",0.5,0.001,1,focal,2,False,,64,2.12,790,6,4,umap,True
0,0.2421774329508052,0.6434699892997742,0.6431167857714644,[0.65434381 0.63188976],0.6431290632226536,[0.6641651  0.62209302],0.6434043715846995,[0.64480874 0.642     ],0.32231212854385377,0.6014235019683838,0.5212364609954971,[0.71717172 0.3253012 ],0.5381264400921659,[0.65437788 0.421875  ],0.5290009858692081,[0.79329609 0.26470588],"(256, 256)",0.5,0.001,12,focal,2,False,,64,2.12,790,6,4,umap,True
0,0.3461054791422451,0.6015252470970154,0.5847236428382013,[0.66825397 0.50119332],0.606712772243444,[0.59212377 0.62130178],0.593424408014572,[0.76684882 0.42      ],0.3567842751741409,0.5480427145957947,0.5013344511982114,[0.65395095 0.34871795],0.5019446350949439,[0.63829787 0.3655914 ],0.5018621973929236,[0.67039106 0.33333333],"(256, 256)",0.5,0.001,123,focal,2,False,,64,2.12,790,6,4,umap,True
0,0.32363908957032594,0.6120114326477051,0.611960660100322,[0.61639962 0.6075217 ],0.6126320268854748,[0.63867188 0.58659218],0.6128142076502732,[0.59562842 0.63      ],0.3004971146583557,0.5836299061775208,0.5526025719534599,[0.67042254 0.43478261],0.5523538961038961,[0.67613636 0.42857143],0.5529904699309891,[0.66480447 0.44117647],"(256, 256)",0.5,0.0001,1,focal,2,False,,64,2.13,790,6,4,umap,True
0,0.4017806035630843,0.6120114326477051,0.6109025622798503,[0.63167421 0.59013092],0.6110091642710173,[0.62769784 0.59432049],0.6108506375227687,[0.63570128 0.586     ],0.2936202347278595,0.6014235019683838,0.5708519690193083,[0.68539326 0.45631068],0.5705943068231204,[0.68926554 0.45192308],0.571174279767773,[0.68156425 0.46078431],"(256, 256)",0.5,0.0001,12,focal,2,False,,64,2.13,790,6,4,umap,True
0,0.7999260250259849,0.5910390615463257,0.5490776061346632,[0.68663258 0.41152263],0.6140962828842262,[0.57317073 0.65502183],0.5780510018214936,[0.856102 0.3     ],0.37444167733192446,0.6476868391036987,0.5357077290251515,[0.76372315 0.30769231],0.6016260162601625,[0.66666667 0.53658537],0.554770511556578,[0.89385475 0.21568627],"(256, 256)",0.5,0.0001,123,focal,2,False,,64,2.13,790,6,4,umap,True
0,0.2759500321219949,0.5710200071334839,0.5709322871976847,[0.57706767 0.56479691],0.571466492127559,[0.5961165  0.54681648],0.5715992714025501,[0.55919854 0.584     ],0.30129562616348265,0.5266903638839722,0.4972490146225971,[0.61891117 0.37558685],0.49782723900370957,[0.63529412 0.36036036],0.4977544090261803,[0.60335196 0.39215686],"(256, 256)",0.5,0.0005,1,focal,2,False,,64,2.14,790,6,4,umap,True
0,0.3228528280468548,0.6062917113304138,0.6060496942417422,[0.61581395 0.59628543],0.6062257813579162,[0.62927757 0.583174  ],0.6064571948998179,[0.60291439 0.61      ],0.24904147088527678,0.6192170977592468,0.5874281323325603,[0.70194986 0.4729064 ],0.5876237623762376,[0.7        0.47524752],0.5872494249096287,[0.70391061 0.47058824],"(256, 256)",0.5,0.0005,12,focal,2,False,,64,2.14,790,6,4,umap,True
0,0.28320834215949564,0.6091516017913818,0.5854154617312513,[0.68461538 0.48621554],0.6217749935209429,[0.59254328 0.65100671],0.5992823315118397,[0.81056466 0.388     ],0.2594182699918747,0.6192170977592468,0.5376939280717131,[0.73182957 0.34355828],0.5613263785394933,[0.66363636 0.45901639],0.5450761310110637,[0.81564246 0.2745098 ],"(256, 256)",0.5,0.0005,123,focal,2,False,,64,2.14,790,6,4,umap,True
0,0.6554634185398326,0.5691134333610535,0.5567782414262425,[0.63071895 0.48283753],0.5680114874232521,[0.57185185 0.56417112],0.5625482695810564,[0.70309654 0.422     ],0.37351000905036924,0.6441280841827393,0.5982040722946694,[0.73404255 0.46236559],0.60620618805898,[0.70050761 0.51190476],0.5962591740606857,[0.77094972 0.42156863],"(256, 256)",0.1,0.001,1,focal,2,False,,64,2.15,790,6,4,umap,True
0,0.4917748062049641,0.5653002858161926,0.5620041753653444,[0.6        0.52400835],0.5633575687717509,[0.5786802  0.54803493],0.5624754098360656,[0.62295082 0.502     ],0.29009023904800413,0.608540952205658,0.5730662983425414,[0.6961326 0.45     ],0.5738541318166611,[0.68852459 0.45918367],0.5725435425566875,[0.70391061 0.44117647],"(256, 256)",0.1,0.001,12,focal,2,False,,64,2.15,790,6,4,umap,True
0,0.35292984632884755,0.6072449684143066,0.5896866265645887,[0.67456556 0.50480769],0.6140335400178119,[0.59553696 0.63253012],0.5988888888888889,[0.77777778 0.42      ],0.2514196425676346,0.626334547996521,0.5615703523188256,[0.73007712 0.39306358],0.577531857813548,[0.67619048 0.47887324],0.5633147113594041,[0.79329609 0.33333333],"(256, 256)",0.1,0.001,123,focal,2,False,,64,2.15,790,6,4,umap,True
0,0.5493492694462047,0.6101048588752747,0.5870225826044353,[0.6846569  0.48938826],0.6223728391991046,[0.59358289 0.65116279],0.6003715846994535,[0.80874317 0.392     ],0.263120111823082,0.6370106935501099,0.5362135922330097,[0.75242718 0.32      ],0.5826180257510729,[0.66523605 0.5       ],0.550607952678278,[0.86592179 0.23529412],"(256, 256)",0.1,0.0001,1,focal,2,False,,64,2.16,790,6,4,umap,True
0,0.4624801120337318,0.6072449684143066,0.5951931362631598,[0.66504065 0.52534562],0.6100762944518929,[0.60058737 0.61956522],0.6004954462659381,[0.74499089 0.456     ],0.3632124483585358,0.5978647470474243,0.554137354845051,[0.69376694 0.41450777],0.5566223250433777,[0.67368421 0.43956044],0.5536203308138898,[0.7150838  0.39215686],"(256, 256)",0.1,0.0001,12,focal,2,False,,64,2.16,790,6,4,umap,True
0,0.3477411620757159,0.6139180064201355,0.6133558305826077,[0.62809917 0.59861249],0.6133267845448591,[0.63333333 0.59332024],0.6134754098360655,[0.62295082 0.604     ],0.2916876971721649,0.6014235019683838,0.5708519690193083,[0.68539326 0.45631068],0.5705943068231204,[0.68926554 0.45192308],0.571174279767773,[0.68156425 0.46078431],"(256, 256)",0.1,0.0001,123,focal,2,False,,64,2.16,790,6,4,umap,True
0,0.29111455380916595,0.6539561748504639,0.6537749187370718,[0.66169618 0.64585366],0.6539785532533624,[0.67748092 0.63047619],0.6543151183970857,[0.64663024 0.662     ],0.3033888041973114,0.608540952205658,0.5450129533678756,[0.71502591 0.375     ],0.5563063063063063,[0.66666667 0.44594595],0.5472395662175484,[0.77094972 0.32352941],"(256, 256)",0.1,0.0005,1,focal,2,False,,64,2.17,790,6,4,umap,True
0,0.5083189869628233,0.5519542694091797,0.5405879371137632,[0.61285008 0.46832579],0.5492304981203007,[0.5593985 0.5390625],0.5457978142076503,[0.67759563 0.414     ],0.2723356783390045,0.6619216799736023,0.595315697718487,[0.75949367 0.43113772],0.6241452991452991,[0.69444444 0.55384615],0.5954650016431153,[0.83798883 0.35294118],"(256, 256)",0.1,0.0005,12,focal,2,False,,64,2.17,790,6,4,umap,True
0,0.39165932904271517,0.5900858044624329,0.5879796414974388,[0.61743772 0.55852156],0.5886589616584113,[0.60347826 0.57383966],0.5880291438979963,[0.63205829 0.544     ],0.3196190446615219,0.6192170977592468,0.5983837574300408,[0.68985507 0.50691244],0.5975641697223677,[0.71686747 0.47826087],0.6020100777741264,[0.66480447 0.53921569],"(256, 256)",0.1,0.0005,123,focal,2,False,,64,2.17,790,6,4,umap,True
0,0.2494423336842481,0.5748331546783447,0.49861325445816185,[0.69410151 0.303125  ],0.6247564042118497,[0.55665567 0.69285714],0.5578378870673952,[0.92167577 0.194     ],0.2390492469072342,0.6370106935501099,0.4896367521367521,[0.76388889 0.21538462],0.5760869565217391,[0.65217391 0.5       ],0.5295213057289955,[0.92178771 0.1372549 ],"(512, 512)",0.5,0.001,1,focal,2,False,,64,2.18,790,6,4,umap,True
0,0.2929165293188656,0.535748302936554,0.530199879529706,[0.58125537 0.47914439],0.5327155640420832,[0.5504886  0.51494253],0.531832422586521,[0.61566485 0.448     ],0.24669839143753053,0.5693950057029724,0.5541261785803271,[0.63663664 0.47161572],0.5567542693526946,[0.68831169 0.42519685],0.5607952678278015,[0.59217877 0.52941176],"(512, 512)",0.5,0.001,12,focal,2,False,,64,2.18,790,6,4,umap,True
0,0.2552581455777673,0.6034318208694458,0.6023386696993556,[0.62318841 0.58148893],0.6024200313673997,[0.61981982 0.58502024],0.6022969034608379,[0.62659381 0.578     ],0.24803469181060792,0.5444839596748352,0.5301985370950888,[0.61212121 0.44827586],0.5344370860927152,[0.66887417 0.4       ],0.5370248658122467,[0.56424581 0.50980392],"(512, 512)",0.5,0.001,123,focal,2,False,,64,2.18,790,6,4,umap,True
0,0.6476649221251992,0.6358436346054077,0.5992467337125666,[0.72035139 0.47814208],0.6782567636010636,[0.60220318 0.75431034],0.6230874316939891,[0.89617486 0.35      ],0.2846837192773819,0.6192170977592468,0.5071387591181051,[0.74216867 0.27210884],0.5484934086629002,[0.65254237 0.44444444],0.5282068134516377,[0.8603352  0.19607843],"(512, 512)",0.5,0.0001,1,focal,2,False,,64,2.19,790,6,4,umap,True
0,0.3884384141248815,0.5624403953552246,0.5570235844499952,[0.60600858 0.50803859],0.5601980294532258,[0.57305195 0.54734411],0.5584936247723133,[0.64298725 0.474     ],0.30623042583465576,0.5622775554656982,0.5122422771341076,[0.66846361 0.35602094],0.5139279026217228,[0.64583333 0.38202247],0.5130353817504656,[0.69273743 0.33333333],"(512, 512)",0.5,0.0001,12,focal,2,False,,64,2.19,790,6,4,umap,True
0,0.5405275348354789,0.538608193397522,0.5266104248717031,[0.60197368 0.45124717],0.5348340227791863,[0.54872564 0.52094241],0.5323333333333333,[0.66666667 0.398     ],0.3497136175632477,0.5444839596748352,0.5395801331285203,[0.58709677 0.49206349],0.5539949109414759,[0.69465649 0.41333333],0.5581115127615291,[0.50837989 0.60784314],"(512, 512)",0.5,0.0001,123,focal,2,False,,64,2.19,790,6,4,umap,True
0,0.24856198359938228,0.6167778968811035,0.5749697629414611,[0.70827286 0.44166667],0.6556941550608619,[0.58866104 0.72272727],0.6034444444444444,[0.88888889 0.318     ],0.25017039477825165,0.626334547996521,0.5163511187607573,[0.74698795 0.28571429],0.5617231638418079,[0.65677966 0.46666667],0.5359020703253369,[0.86592179 0.20588235],"(512, 512)",0.5,0.0005,1,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.25102437857319326,0.6291706562042236,0.6251978209613525,[0.66378565 0.58660999],0.6287146437522377,[0.63157895 0.62585034],0.6257267759562841,[0.69945355 0.552     ],0.28554007709026336,0.6227757930755615,0.5403395061728394,[0.735      0.34567901],0.5659125188536953,[0.66515837 0.46666667],0.5478694271004492,[0.82122905 0.2745098 ],"(512, 512)",0.5,0.0005,12,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.2758955771432203,0.6081982851028442,0.6046050948229138,[0.64229765 0.56691254],0.607054565701559,[0.615      0.59910913],0.6050655737704917,[0.67213115 0.538     ],0.28659611344337466,0.5871886014938354,0.5667729930887826,[0.66081871 0.47272727],0.5669647499220131,[0.69325153 0.44067797],0.5705444188848723,[0.63128492 0.50980392],"(512, 512)",0.5,0.0005,123,focal,2,False,,64,2.2,790,6,4,umap,True
0,0.3500506702591391,0.6186844706535339,0.6026063567829677,[0.68253968 0.52267303],0.6263554956349504,[0.604782   0.64792899],0.6106211293260474,[0.78324226 0.438     ],0.31391866207122804,0.6405693888664246,0.5726847042172938,[0.74300254 0.40236686],0.5948528386106848,[0.68224299 0.50746269],0.574487895716946,[0.81564246 0.33333333],"(512, 512)",0.1,0.001,1,focal,2,False,,64,2.21,790,6,4,umap,True
0,0.31793191152460437,0.6072449684143066,0.605227005341732,[0.63345196 0.57700205],0.6059787195010089,[0.61913043 0.592827  ],0.6052258652094717,[0.64845173 0.562     ],0.28622826337814333,0.6156583428382874,0.572804054054054,[0.70810811 0.4375    ],0.5762652705061082,[0.68586387 0.46666667],0.5718041406506736,[0.73184358 0.41176471],"(512, 512)",0.1,0.001,12,focal,2,False,,64,2.21,790,6,4,umap,True
0,0.2814386399353252,0.6596758961677551,0.6589618221341103,[0.674567   0.64335664],0.6589485263050541,[0.67518248 0.64271457],0.658976320582878,[0.67395264 0.644     ],0.3761081397533417,0.5587188601493835,0.5448798328108674,[0.62424242 0.46551724],0.5487519103413143,[0.68211921 0.41538462],0.5524153795596451,[0.57541899 0.52941176],"(512, 512)",0.1,0.001,123,focal,2,False,,64,2.21,790,6,4,umap,True
0,0.3995398072635426,0.6234509348869324,0.6172045692852755,[0.66610313 0.56830601],0.6239785640986659,[0.6214511  0.62650602],0.6188342440801458,[0.71766849 0.52      ],0.2933974862098694,0.6725978851318359,0.6240255962769052,[0.7591623  0.48888889],0.6391941391941391,[0.71428571 0.56410256],0.6207142074706977,[0.81005587 0.43137255],"(512, 512)",0.1,0.0001,1,focal,2,False,,64,2.22,790,6,4,umap,True
0,0.8523612898938796,0.5767397284507751,0.5763204622527545,[0.5896488  0.56299213],0.5763813139025844,[0.59849906 0.55426357],0.576528233151184,[0.58105647 0.572     ],0.3611425459384918,0.5373665690422058,0.48831801882563874,[0.64673913 0.32989691],0.4887278582930757,[0.62962963 0.34782609],0.48926497973491073,[0.66480447 0.31372549],"(512, 512)",0.1,0.0001,12,focal,2,False,,64,2.22,790,6,4,umap,True
0,0.5040385880891014,0.5853193402290344,0.5803633420850558,[0.62596733 0.53475936],0.5837732599498296,[0.59283388 0.57471264],0.581511839708561,[0.66302368 0.5       ],0.5210407674312592,0.5302491188049316,0.514248297537978,[0.60240964 0.42608696],0.518203635620915,[0.65359477 0.3828125 ],0.51952568736992,[0.55865922 0.48039216],"(512, 512)",0.1,0.0001,123,focal,2,False,,64,2.22,790,6,4,umap,True
0,0.3900577864226173,0.6120114326477051,0.5878471065803637,[0.6876439  0.48805031],0.6258957874387447,[0.59416446 0.65762712],0.6020145719489982,[0.81602914 0.388     ],0.38608420491218565,0.6334519386291504,0.5412063089482444,[0.74692875 0.33548387],0.5786163522012578,[0.66666667 0.49056604],0.552031985978749,[0.84916201 0.25490196],"(512, 512)",0.1,0.0005,1,focal,2,False,,64,2.23,790,6,4,umap,True
0,0.4570208945695092,0.6091516017913818,0.6038811523725317,[0.64957265 0.55818966],0.6085282255030325,[0.61191626 0.60514019],0.6050837887067395,[0.69216758 0.518     ],0.44249250292778014,0.6441280841827393,0.5959857372900852,[0.73544974 0.45652174],0.6053437921313887,[0.69849246 0.51219512],0.5941505093657575,[0.77653631 0.41176471],"(512, 512)",0.1,0.0005,12,focal,2,False,,64,2.23,790,6,4,umap,True
0,0.34548680396641,0.6539561748504639,0.6537094279189937,[0.64446621 0.66295265],0.6578757013189203,[0.6970339 0.6187175],0.6566357012750454,[0.5992714 0.714    ],0.49444788992404937,0.608540952205658,0.6048931383577053,[0.64285714 0.56692913],0.620563035495716,[0.76744186 0.47368421],0.6294774893197503,[0.55307263 0.70588235],"(512, 512)",0.1,0.0005,123,focal,2,False,,64,2.23,790,6,4,umap,True
