,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,num_heads,num_layers,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6712022423744202,0.6432800567383072,[0.74308185 0.54347826],0.6418077032981997,[0.75518058 0.52843483],0.6453839910211981,[0.73136468 0.5594033 ],,0.8823291659355164,0.8752951200395664,[0.90491232 0.84567792],0.8752696742653701,[0.90501089 0.84552846],0.8753206029754421,[0.90481377 0.84582744],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6536812782287598,0.6268350582184283,[0.72692534 0.52674478],0.625207226921132,[0.74577805 0.50463641],0.6299406779557463,[0.70900229 0.55087906],,0.8794986009597778,0.8729282350126426,[0.90182297 0.8440335 ],0.8712010241344279,[0.90941307 0.83298898],0.8748666753752576,[0.89435853 0.85537482],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6546132564544678,0.630293758808389,[0.72511497 0.53547255],0.628494152251069,[0.75130649 0.50568182],0.6348405737244187,[0.70068807 0.56899307],,0.8672327995300293,0.8600927945649254,[0.89169874 0.82848685],0.858217166977933,[0.90031083 0.8161235 ],0.8622401941317448,[0.88324984 0.84123055],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6553587913513184,0.6237951777643382,[0.73276485 0.51482551],0.6230452649469811,[0.73885165 0.50723888],0.6247100187934094,[0.72677752 0.52264251],,0.8858336806297302,0.8783510580705294,[0.90852144 0.84818068],0.8805395841101016,[0.90102828 0.86005089],0.8763869689081738,[0.91614027 0.83663366],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6579683423042297,0.622902777287802,[0.73789459 0.50791097],0.6233040468632706,[0.735269   0.51133909],0.6225337468779479,[0.74053899 0.5045285 ],,0.8971559405326843,0.8907537631514779,[0.91720022 0.86430731],0.8916684978737365,[0.91392734 0.86940966],0.8898805608537952,[0.92049662 0.8592645 ],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.7092264890670776,0.6796164492802222,[0.77701544 0.58221746],0.6800765877701496,[0.77480046 0.58535272],0.679179364641019,[0.77924312 0.57911561],,0.8889338374137878,0.8822385489345471,[0.91031781 0.85415929],0.8823955305026681,[0.90972373 0.85506733],0.882082918828025,[0.91091266 0.85325318],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6557316184043884,0.6321640535280721,[0.72527146 0.53905665],0.6303372009491259,[0.75363215 0.50704225],0.6371770722849756,[0.69896789 0.57538625],,0.8881250619888306,0.8815575483320188,[0.90944796 0.85366714],0.8811520370754652,[0.91103825 0.85126582],0.8819726237022993,[0.90786321 0.85608204],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6754893064498901,0.6451811368385032,[0.74888216 0.54148012],0.6444862723754233,[0.75355588 0.53541667],0.6459742635378531,[0.74426606 0.54768247],,0.8894729614257812,0.8819316935843727,[0.91177104 0.85209235],0.8852877882916836,[0.90091431 0.86966127],0.8790559260985688,[0.92289262 0.83521924],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6669151782989502,0.6401961346150822,[0.7382452  0.54214707],0.6384641174169756,[0.75471698 0.52221125],0.6430712438841995,[0.72247706 0.56366542],,0.8751853108406067,0.8670898256882509,[0.89989189 0.83428776],0.8689449825956307,[0.89332475 0.84456522],0.8654068657791503,[0.90655631 0.82425743],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6698974967002869,0.6376717585270308,[0.74572864 0.52961487],0.6374901440702339,[0.74690825 0.52807203],0.63785975387721,[0.74455275 0.53116676],,0.8801725506782532,0.8731466679822273,[0.90300055 0.84329279],0.872725952372353,[0.90467862 0.84077329],0.873578063223754,[0.90132869 0.84582744],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.6779124140739441,0.6477885880511814,[0.75079319 0.54478398],0.6470954232607486,[0.75536854 0.5388223 ],0.6485759990566637,[0.74627294 0.55087906],,0.8858336806297302,0.8795697600497766,[0.90703545 0.85210407],0.8779144166282544,[0.91415929 0.84166954],0.8814111737588795,[0.90002178 0.86280057],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.680335521697998,0.6408946925605675,[0.7599048  0.52188458],0.6449564403484772,[0.74254446 0.54736842],0.6383822088243488,[0.77809633 0.49866809],,0.8630543351173401,0.8541513130612338,[0.89018591 0.81811672],0.8560001534028916,[0.88350139 0.82849891],0.8524819253092499,[0.89697234 0.80799151],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,3
0,,0.659273087978363,0.6301702227149655,[0.73391557 0.52642487],0.6288859653596075,[0.74541691 0.51235502],0.6320265264451863,[0.72276376 0.54128929],,0.8850249648094177,0.8775589486820992,[0.90779375 0.84732415],0.8794962487185909,[0.90107296 0.85791954],0.8758014111614354,[0.91461555 0.83698727],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6652376651763916,0.6386609265662149,[0.73665689 0.54066496],0.6369114295988931,[0.75390156 0.5199213 ],0.6416580723680674,[0.72018349 0.56313266],,0.8909556269645691,0.8850471009426355,[0.91110867 0.85898553],0.8831584676045516,[0.91929047 0.84702647],0.8871791775126108,[0.90307123 0.87128713],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.7041938304901123,0.675945792995394,[0.77162182 0.58026977],0.6753935357731651,[0.77463161 0.57615546],0.6765392908115135,[0.76863532 0.58444326],,0.8871815800666809,0.8809606874475284,[0.90817334 0.85374803],0.8793835296381303,[0.91489832 0.84386874],0.8827039450841185,[0.9015465  0.86386139],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,4
0,,0.6581547260284424,0.6314165093350115,[0.73069016 0.53214286],0.6297350787096098,[0.74894642 0.51052374],0.6344883500413014,[0.71330275 0.55567395],,0.8873163461685181,0.8803760794590484,[0.90918966 0.8515625 ],0.8810162080791564,[0.90682557 0.85520685],0.8797575941120888,[0.91156611 0.84794908],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6639329195022583,0.636654762497265,[0.73621068 0.53709884],0.6350264707563213,[0.75171796 0.51833499],0.6393012590851104,[0.72133028 0.55727224],,0.8875859379768372,0.8810505476624764,[0.90893208 0.85316901],0.8804497921088263,[0.91132034 0.84957924],0.8816727780846666,[0.90655631 0.85678925],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6577818989753723,0.6327373497152767,[0.72864322 0.53683148],0.6309028142196398,[0.75198292 0.50982271],0.6367853647241108,[0.70670872 0.56686201],,0.8737026453018188,0.8664934682827539,[0.89751723 0.83546971],0.8655746363534382,[0.90136204 0.82978723],0.867467813386809,[0.89370508 0.84123055],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(256, 256)",0.2,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,5
0,,0.6788443326950073,0.6485979167519618,[0.75169333 0.54550251],0.6479764319520912,[0.75572298 0.54022989],0.6492927421759298,[0.74770642 0.55087906],,0.8794986009597778,0.8713701146101176,[0.9037053  0.83903493],0.8743083586034304,[0.89388451 0.85473221],0.8688240506223819,[0.91374428 0.82390382],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6697111129760742,0.6431771428708695,[0.74048037 0.54587391],0.641406076735418,[0.75688623 0.52592593],0.6460827105521694,[0.72477064 0.56739478],,0.8765332102775574,0.870859989340131,[0.89792735 0.84379263],0.8670607061598937,[0.9192334  0.81488801],0.8762048895246434,[0.87758658 0.8748232 ],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6767940521240234,0.6512867766126653,[0.74559859 0.55697496],0.6493111364044031,[0.76352163 0.53510064],0.6546058057949197,[0.72849771 0.58071391],,0.853349506855011,0.844572601766509,[0.8815073  0.80763791],0.844572601766509,[0.8815073  0.80763791],0.844572601766509,[0.8815073  0.80763791],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,6
0,,0.6685927510261536,0.6369011457500666,[0.74417266 0.52962963],0.636489315875417,[0.74696707 0.52601156],0.6373484491160499,[0.74139908 0.53329782],,0.891090452671051,0.8838110017476751,[0.91289349 0.85472851],0.886578708839789,[0.90373533 0.86942209],0.8813812508145049,[0.92223916 0.84052334],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6810810565948486,0.6450183445882256,[0.75816254 0.53187415],0.6471908463351754,[0.74770003 0.54668166],0.6433848237720743,[0.76892202 0.51784763],,0.8887990117073059,0.8816617772785006,[0.91072395 0.85259961],0.883314577290043,[0.90494624 0.86168292],0.8801408542696383,[0.91657591 0.8437058 ],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6780987977981567,0.6489479507700286,[0.75010852 0.54778738],0.6479252394822328,[0.7572305  0.53861998],0.6501957544979544,[0.74311927 0.55727224],,0.8858336806297302,0.8796630799947168,[0.90691285 0.85241331],0.8777614177718942,[0.91526176 0.84026108],0.8818185417197475,[0.89871488 0.86492221],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,7
0,,0.6540540456771851,0.624929750416224,[0.72944606 0.52041344],0.6236306610503309,[0.74199288 0.50526844],0.6269054598642182,[0.71731651 0.53649441],,0.8896077871322632,0.8825884502830044,[0.91129644 0.85388046],0.8840058370156656,[0.90629039 0.86172128],0.8812695692975341,[0.91635809 0.84618105],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6702702641487122,0.6361918653849126,[0.74753818 0.52484555],0.6367489809999085,[0.74424552 0.52925244],0.6356857730958537,[0.75086009 0.52051145],,0.8835422396659851,0.8761459466244078,[0.90641248 0.84587941],0.8775107816843302,[0.90152984 0.85349172],0.8748749937227285,[0.91134829 0.8384017 ],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6719478368759155,0.6455935504812247,[0.74223784 0.54894926],0.6437857618097138,[0.75868263 0.52888889],0.6485410974471267,[0.72649083 0.57059137],,0.8645370006561279,0.8571785401614632,[0.88959684 0.82476024],0.8554691216725585,[0.89738475 0.81355349],0.8591114942001092,[0.88194293 0.83628006],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,8
0,,0.6739981174468994,0.6486131724547248,[0.74305862 0.55416773],0.6466285231775226,[0.7619765  0.53128055],0.6520864747327622,[0.72505734 0.57911561],,0.8784202933311462,0.8714718582990614,[0.90135608 0.84158764],0.8705629394911356,[0.9051175  0.83600837],0.8724338283160862,[0.89762579 0.84724187],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6890959739685059,0.66492283746757,[0.75492213 0.57492355],0.6626559604566938,[0.7742616  0.55105032],0.6687421032244505,[0.73652523 0.60095898],,0.8858336806297302,0.8794756295055357,[0.90715773 0.85179353],0.8780761889970898,[0.91306267 0.84308971],0.8810038057980114,[0.90132869 0.86067893],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6743709444999695,0.6553616620320365,[0.73630189 0.57442144],0.6533342843194878,[0.77749442 0.52917415],0.6636922909141565,[0.69925459 0.62812999],,0.8548321723937988,0.8480988177629258,[0.88008017 0.81611747],0.844633538663083,[0.90022779 0.78903929],0.8529674318211297,[0.86081464 0.84512023],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,9
0,,0.6708294749259949,0.6385622647405838,[0.74655568 0.53056885],0.6384283819628647,[0.74741379 0.52944297],0.6386995308979291,[0.74569954 0.53169952],,0.889068603515625,0.8812295578231126,[0.91174263 0.85071649],0.8856713469422436,[0.89797212 0.87337058],0.8775749906726678,[0.92594206 0.82920792],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6751164793968201,0.6427873329399021,[0.75025075 0.53532391],0.642840394281132,[0.74992839 0.5357524 ],0.6427347526552717,[0.75057339 0.53489611],,0.8909556269645691,0.8840545243091722,[0.91234153 0.85576752],0.8853588827904004,[0.90771884 0.86299892],0.8828339192633519,[0.91701154 0.84865629],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6963653564453125,0.6627412358820695,[0.76923077 0.5562517 ],0.6647052607293923,[0.76029123 0.56911929],0.661168072099241,[0.77838303 0.54395312],,0.8869119882583618,0.8802005849914427,[0.90855586 0.85184531],0.8800216072467382,[0.90924956 0.85079365],0.8803813931506728,[0.90786321 0.85289958],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,10
0,,0.6609506011009216,0.6357176535073599,[0.73159215 0.53984316],0.6338468539084272,[0.75372454 0.51396917],0.6395913930339747,[0.71072248 0.56846031],,0.8906860947608948,0.8838650191897095,[0.91201042 0.85571962],0.8848207929495779,[0.90856031 0.86108127],0.8829555750951141,[0.91548682 0.85042433],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,11
0,,0.6715750098228455,0.6472442064958416,[0.73988781 0.55460061],0.6451434321184777,[0.76262934 0.52765753],0.6514532816372016,[0.7184633  0.58444326],,0.8782854676246643,0.8714227848985578,[0.90112778 0.84171779],0.8702692148222431,[0.90598855 0.83454988],0.872664392882329,[0.89631888 0.8490099 ],80,3,5,26,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,False,384,0,True,10,1,384,"(512, 512)",0.2,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,11
