,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,embedding_dim,num_features,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,0.3151366167208728,0.6043851375579834,0.599656981529421,[0.55614973 0.64316423],0.6188388468181214,[0.67357513 0.56410256],0.6107941712204007,[0.47358834 0.748     ],0.22197479009628296,0.6192170977592468,0.573499581542477,[0.71313673 0.43386243],0.5784156890626851,[0.68556701 0.47126437],0.5724887720451309,[0.74301676 0.40196078],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,0
0,0.3187178101609735,0.6148713231086731,0.6112676573105852,[0.57383966 0.64869565],0.6277752072488915,[0.68170426 0.57384615],0.6207231329690346,[0.49544627 0.746     ],0.2207108348608017,0.6120996475219727,0.5608430711878987,[0.71087533 0.41081081],0.5672995010344408,[0.67676768 0.45783133],0.5605761857815752,[0.74860335 0.37254902],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,0
0,0.29481421586345224,0.6177312135696411,0.6159217762324726,[0.58955988 0.64228368],0.6263036705946092,[0.6728972  0.57971014],0.6222950819672131,[0.52459016 0.72      ],0.22013031244277953,0.5978647470474243,0.5311480251015135,[0.70801034 0.35428571],0.5416556902002108,[0.65865385 0.42465753],0.5346423485595355,[0.76536313 0.30392157],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,0
0,0.41036825495607715,0.6196377873420715,0.6091292909993025,[0.54503991 0.67321867],0.6493500727309631,[0.72865854 0.57004161],0.6286684881602914,[0.43533698 0.822     ],0.24298401176929474,0.6227757930755615,0.58071509009009,[0.71351351 0.44791667],0.5844386271087841,[0.69109948 0.47777778],0.5794993975243729,[0.73743017 0.42156863],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,1
0,0.98753321872038,0.6301239132881165,0.6291773263653525,[0.61044177 0.64791289],0.6365563706362833,[0.68008949 0.59302326],0.6338670309653915,[0.55373406 0.714     ],0.9192490577697754,0.7437722086906433,0.7229707525468287,[0.79888268 0.64705882],0.7229707525468287,[0.79888268 0.64705882],0.7229707525468287,[0.79888268 0.64705882],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,1
0,0.875833644586451,0.5567206740379333,0.556662670630589,[0.56173421 0.55159113],0.5573098521880819,[0.58203125 0.53258845],0.5574025500910746,[0.5428051 0.572    ],0.2630996972322464,0.7402135133743286,0.6773924667767556,[0.81975309 0.53503185],0.7490748189863234,[0.73451327 0.76363636],0.6695695037791654,[0.9273743  0.41176471],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,1
0,0.5027735496268553,0.5681601762771606,0.5628141258297338,[0.51446945 0.6111588 ],0.5801691729323308,[0.625      0.53533835],0.5745792349726776,[0.43715847 0.712     ],0.16760390400886535,0.8398576378822327,0.8176824257104547,[0.88126649 0.75409836],0.8434259259259259,[0.835      0.85185185],0.8047157410450214,[0.93296089 0.67647059],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,2
0,0.5504618006594041,0.5624404549598694,0.5614440646287779,[0.54054054 0.58234759],0.5671118530884808,[0.6        0.53422371],0.5659016393442623,[0.49180328 0.64      ],0.35209220051765444,0.6690391302108765,0.6293033746116856,[0.75067024 0.50793651],0.6366868112335584,[0.72164948 0.55172414],0.6263555701610253,[0.78212291 0.47058824],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,2
0,0.3562372396974003,0.5290753245353699,0.5287151224126014,[0.54174397 0.51568627],0.5288770539479424,[0.55198488 0.50576923],0.5289380692167578,[0.53187614 0.526     ],0.2651914834976196,0.7117437720298767,0.6420382165605095,[0.8        0.48407643],0.7038616251005632,[0.71681416 0.69090909],0.6387884762843685,[0.90502793 0.37254902],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,2
0,0.4189436348045574,0.5929456949234009,0.5738599984587823,[0.48367594 0.66404406],0.6333827879330777,[0.71942446 0.54734112],0.6041493624772313,[0.36429872 0.844     ],0.2506833255290985,0.5800711512565613,0.5531266846361186,[0.66285714 0.44339623],0.5528176501860712,[0.67836257 0.42727273],0.5544145032314601,[0.64804469 0.46078431],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,3
0,0.33810714413138,0.5967588424682617,0.5924387616109309,[0.55047821 0.63439931],0.6096569906501413,[0.66071429 0.5585997 ],0.6028834244080146,[0.47176685 0.734     ],0.22207625210285187,0.6334519386291504,0.6011218147489699,[0.71468144 0.48756219],0.6018703518703519,[0.70879121 0.49494949],0.6005312739620988,[0.72067039 0.48039216],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,3
0,0.2973354634116678,0.6224976181983948,0.6207602979842244,[0.64642857 0.59509202],0.6213810462449347,[0.63397548 0.60878661],0.6206903460837887,[0.65938069 0.582     ],0.2198111206293106,0.6583629846572876,0.5867140580953548,[0.75879397 0.41463415],0.6189424068345853,[0.68949772 0.5483871 ],0.5884543761638734,[0.84357542 0.33333333],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,3
0,0.37619343575309305,0.5776930451393127,0.561094084256955,[0.47573964 0.64644852],0.6084513298158716,[0.67905405 0.53784861],0.5880601092896175,[0.36612022 0.81      ],0.25021964609622954,0.6725978851318359,0.6429281767955801,[0.74585635 0.54      ],0.6443626630980261,[0.73770492 0.55102041],0.6418008544199802,[0.75418994 0.52941176],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,4
0,0.3923926511231591,0.6263107657432556,0.6257935352358766,[0.63970588 0.61188119],0.6257612135763396,[0.64564007 0.60588235],0.6259398907103826,[0.63387978 0.618     ],0.2564677298069,0.6334519386291504,0.5955704604205967,[0.71934605 0.47179487],0.5983756577442233,[0.70212766 0.49462366],0.5942052798773141,[0.73743017 0.45098039],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,4
0,0.6824831156169667,0.5510009527206421,0.5508376810566535,[0.54227405 0.55940131],0.5533666520210896,[0.58125   0.5254833],0.5530983606557377,[0.50819672 0.598     ],0.3629633843898773,0.708185076713562,0.6739954725523486,[0.77956989 0.56842105],0.6824658502119643,[0.75129534 0.61363636],0.669733815313835,[0.81005587 0.52941176],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,4
0,0.4344021572786219,0.5919923782348633,0.582398243916958,[0.51910112 0.64569536],0.6141334062329141,[0.67741935 0.55084746],0.6003825136612022,[0.42076503 0.78      ],0.30847055912017823,0.6370106935501099,0.5879054520358868,[0.73015873 0.44565217],0.5967336683417086,[0.69346734 0.5       ],0.5864552524920583,[0.77094972 0.40196078],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,5
0,0.47314081998432383,0.5653002858161926,0.5634113394910737,[0.53469388 0.5921288 ],0.5717436682960526,[0.60788863 0.53559871],0.5696156648451731,[0.47723133 0.662     ],0.20853390991687776,0.6975088715553284,0.682029367520002,[0.75218659 0.61187215],0.6796174692516156,[0.78658537 0.57264957],0.6887665680797459,[0.72067039 0.65686275],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,5
0,0.3160601380993338,0.5881792306900024,0.5831696063930771,[0.53747323 0.62886598],0.6015764356125801,[0.65194805 0.55120482],0.5945974499089253,[0.4571949 0.732    ],0.21517494618892669,0.6619216799736023,0.63210264467138,[0.73684211 0.52736318],0.633061383061383,[0.73076923 0.53535354],0.6313123014568957,[0.74301676 0.51960784],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(256, 256)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,5
0,0.3420775708030252,0.6148713231086731,0.6095025025984269,[0.5637149 0.6552901],0.6318681318681318,[0.69230769 0.57142857],0.6217049180327869,[0.47540984 0.768     ],0.2130948007106781,0.6832740306854248,0.6373457461463727,[0.7664042  0.50828729],0.6525253791201905,[0.72277228 0.58227848],0.6333114251287107,[0.81564246 0.45098039],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,6
0,0.2787107360713622,0.6148713231086731,0.6122038886123393,[0.58004158 0.6443662 ],0.6255082461510347,[0.67554479 0.5754717 ],0.6200983606557378,[0.50819672 0.732     ],0.21727072596549987,0.6120996475219727,0.5655276111040186,[0.7077748  0.42328042],0.5700912430382747,[0.68041237 0.45977011],0.5647935151714317,[0.73743017 0.39215686],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,6
0,0.3511677664868972,0.6110581755638123,0.6077038145100973,[0.57142857 0.64397906],0.6230726978005516,[0.67493797 0.57120743],0.6167231329690346,[0.49544627 0.738     ],0.22195913195610045,0.6725978851318359,0.6378865979381443,[0.75      0.5257732],0.6422532781228434,[0.73015873 0.55434783],0.6354748603351955,[0.77094972 0.5       ],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,6
0,0.5329079014413497,0.5643470287322998,0.5495700934228193,[0.46798603 0.63115416],0.5887402330961631,[0.6483871  0.52909337],0.5740601092896175,[0.36612022 0.782     ],0.23179144263267518,0.6583629846572876,0.6290429042904291,[0.73333333 0.52475248],0.6296408839779006,[0.72928177 0.53      ],0.6285190053675102,[0.73743017 0.51960784],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,7
0,0.4951195979819578,0.628217339515686,0.6265063540753725,[0.60122699 0.65178571],0.6370121813670201,[0.68531469 0.58870968],0.6327595628415301,[0.53551913 0.73      ],0.39795724153518675,0.6263344883918762,0.6016121845505731,[0.7008547  0.50236967],0.6006774055899297,[0.71511628 0.48623853],0.6033793405630409,[0.68715084 0.51960784],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,7
0,0.9846394587965572,0.5681601762771606,0.5673990523139107,[0.54925373 0.58554437],0.5724460814768794,[0.60526316 0.53962901],0.5713661202185792,[0.50273224 0.64      ],0.3655867546796799,0.7259786128997803,0.7055589576103967,[0.78309859 0.62801932],0.7044101731601732,[0.78977273 0.61904762],0.7068956074049731,[0.77653631 0.6372549 ],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,7
0,0.47317643200649934,0.6015252470970154,0.5843898573692551,[0.5        0.66877971],0.6410143853969473,[0.728223   0.55380577],0.6123460837887067,[0.38069217 0.844     ],0.25038628578186034,0.6120996475219727,0.5778861923071622,[0.69806094 0.45771144],0.5784770784770785,[0.69230769 0.46464646],0.5774455033410012,[0.70391061 0.45098039],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,8
0,0.33777205908999725,0.6320305466651917,0.6244537191615656,[0.57111111 0.67779633],0.6569278116556053,[0.73219373 0.58166189],0.6400619307832422,[0.46812386 0.812     ],0.21942151784896852,0.6548042893409729,0.6290807647819283,[0.72676056 0.53140097],0.6283820346320346,[0.73295455 0.52380952],0.6299430386679812,[0.72067039 0.53921569],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,8
0,0.8118575916570776,0.6291706562042236,0.6291652467091063,[0.6277512 0.6305793],0.6308259931167239,[0.66129032 0.60036166],0.6307249544626594,[0.59744991 0.664     ],0.26837076544761657,0.6725978851318359,0.6444994499449945,[0.74444444 0.54455446],0.6451657458563536,[0.74033149 0.55      ],0.6439095191149085,[0.74860335 0.53921569],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,8
0,0.3616851971429937,0.6139180064201355,0.6120905720053651,[0.58546571 0.63871543],0.6223569160383464,[0.6682243  0.57648953],0.6184735883424408,[0.52094718 0.716     ],0.2344006836414337,0.6263344883918762,0.5745923266577274,[0.72295515 0.42622951],0.5832407407407407,[0.685      0.48148148],0.5738580348340454,[0.76536313 0.38235294],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,9
0,0.31429094251464396,0.5910391211509705,0.5888811236724905,[0.55909558 0.61866667],0.599154716981132,[0.64150943 0.5568    ],0.5957231329690346,[0.49544627 0.696     ],0.2275438576936722,0.6014235019683838,0.5475040257648953,[0.7037037  0.39130435],0.553683049393308,[0.66834171 0.43902439],0.5479789681235623,[0.74301676 0.35294118],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,9
0,0.338365375995636,0.5357483625411987,0.535002917251103,[0.5163853  0.55362053],0.5393419487361366,[0.56768559 0.51099831],0.5387941712204007,[0.47358834 0.604     ],0.23112742304801942,0.6548042893409729,0.5975341454411222,[0.74935401 0.44571429],0.6156809799789251,[0.69711538 0.53424658],0.5962044035491292,[0.81005587 0.38235294],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,9
0,0.40009981919737425,0.5948522686958313,0.5801965187832219,[0.5017585  0.65863454],0.6271414694454256,[0.70394737 0.55033557],0.6048998178506375,[0.38979964 0.82      ],0.24483891129493712,0.6548042893409729,0.6319655419181485,[0.72364672 0.54028436],0.6306539364198848,[0.73837209 0.52293578],0.6341603680578376,[0.70949721 0.55882353],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,10
0,0.8546521383173326,0.5757864713668823,0.5745740545811631,[0.55186304 0.59728507],0.5812858312858313,[0.61711712 0.54545455],0.5795446265938069,[0.49908925 0.66      ],0.6820923089981079,0.6725978851318359,0.6460181838098369,[0.74301676 0.54901961],0.6460181838098369,[0.74301676 0.54901961],0.6460181838098369,[0.74301676 0.54901961],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,10
0,0.813323504784528,0.557673990726471,0.5575288171339223,[0.54951456 0.56554307],0.5600238646013294,[0.58835759 0.53169014],0.5597413479052824,[0.5154827 0.604    ],0.61027010679245,0.6939501762390137,0.6420488209503497,[0.77835052 0.50574713],0.6667995746943116,[0.72248804 0.61111111],0.6374739840070107,[0.84357542 0.43137255],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,10
0,0.6474559219444499,0.5433746576309204,0.5410909423019842,[0.50871795 0.57346394],0.5495067784987075,[0.58215962 0.51685393],0.5478652094717669,[0.45173042 0.644     ],0.17589546144008636,0.8220640420913696,0.7905485986881335,[0.87179487 0.70930233],0.8385578876100204,[0.8056872  0.87142857],0.773879943038668,[0.94972067 0.59803922],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,11
0,1.4296577152083902,0.5338417887687683,0.5258724194823021,[0.58734177 0.46440307],0.5302435013020239,[0.54716981 0.51331719],0.5289398907103825,[0.63387978 0.424     ],1.1984257221221923,0.6583629846572876,0.5671373555840822,[0.76585366 0.36842105],0.6198268398268398,[0.67965368 0.56      ],0.5758023879943039,[0.87709497 0.2745098 ],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,11
