,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,embedding_dim,num_features,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,0.34533710339490103,0.6005719900131226,0.5952756949579235,[0.5489774  0.64157399],0.6157953740854378,[0.67105263 0.56053812],0.60724043715847,[0.46448087 0.75      ],0.23450781106948854,0.6654804348945618,0.6367711771177118,[0.73888889 0.53465347],0.6374033149171271,[0.73480663 0.54      ],0.6362142622412094,[0.74301676 0.52941176],35,3,5,11,15,3,umap,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,10,1,"(512, 512)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,11
0,0.3680545372121474,0.5986654162406921,0.5878407952955713,[0.52104664 0.65463495],0.6244384035065538,[0.69393939 0.55493741],0.6075610200364299,[0.41712204 0.798     ],0.23857314884662628,0.6263344883918762,0.5896669216327098,[0.71232877 0.46700508],0.5915676287492926,[0.69892473 0.48421053],0.5886186876985431,[0.72625698 0.45098039],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,12
0,0.3126583870719461,0.6110581755638123,0.6068129202954471,[0.56595745 0.64766839],0.6251078599802549,[0.68030691 0.56990881],0.6172586520947176,[0.4845173 0.75     ],0.21781887412071227,0.6192170977592468,0.5712370766488414,[0.71466667 0.42780749],0.5771308523409364,[0.68367347 0.47058824],0.5703801073502026,[0.74860335 0.39215686],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,12
0,0.28502319577862234,0.6081982851028442,0.6061308667351832,[0.57759507 0.63466667],0.616967924528302,[0.66273585 0.5712    ],0.61291985428051,[0.51183971 0.714     ],0.23060519099235535,0.5978647470474243,0.5311480251015135,[0.70801034 0.35428571],0.5416556902002108,[0.65865385 0.42465753],0.5346423485595355,[0.76536313 0.30392157],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,12
0,0.3399614218403311,0.6043851375579834,0.5954380079270304,[0.53527436 0.65560166],0.6275255649018638,[0.69476744 0.56028369],0.6126684881602915,[0.43533698 0.79      ],0.2332591027021408,0.6014235019683838,0.5499885609700297,[0.70212766 0.39784946],0.5552634759487551,[0.67005076 0.44047619],0.5500876328184905,[0.73743017 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,13
0,0.6631645981003257,0.6015252470970154,0.6014437689969605,[0.59574468 0.60714286],0.6038732909263727,[0.63505155 0.57269504],0.6035100182149362,[0.56102004 0.646     ],0.36502701938152315,0.7651245594024658,0.7178714859437751,[0.83333333 0.60240964],0.7708093317972351,[0.76036866 0.78125   ],0.7059918939642896,[0.92178771 0.49019608],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,13
0,0.2935811947373783,0.5977120995521545,0.5752954946657457,[0.47772277 0.67286822],0.64727041689067,[0.74517375 0.54936709],0.6097741347905282,[0.35154827 0.868     ],0.24917636513710023,0.6227757930755615,0.6053789083200848,[0.68823529 0.52252252],0.6050207039337474,[0.72670807 0.48333333],0.6111293679482966,[0.65363128 0.56862745],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,13
0,0.4196940011837903,0.5881792306900024,0.5763898236640195,[0.50572082 0.64705882],0.6134806629834255,[0.68       0.54696133],0.5972750455373407,[0.40255009 0.792     ],0.24044369757175446,0.6583629846572876,0.6290429042904291,[0.73333333 0.52475248],0.6296408839779006,[0.72928177 0.53      ],0.6285190053675102,[0.73743017 0.51960784],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,14
0,0.2802531166988261,0.5929456949234009,0.5910189487562738,[0.5629478 0.6190901],0.6006497659789005,[0.64252336 0.55877617],0.597455373406193,[0.50091075 0.694     ],0.2286527067422867,0.6263344883918762,0.5587113563961054,[0.7314578  0.38596491],0.5763945857260049,[0.6745283  0.47826087],0.5612060466644758,[0.79888268 0.32352941],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,14
0,0.3176689253133886,0.6091516017913818,0.604562940406314,[0.56196581 0.64716007],0.6237811970616018,[0.67958656 0.56797583],0.6155264116575592,[0.47905282 0.752     ],0.2248620480298996,0.6156583428382874,0.566060398078243,[0.71276596 0.41935484],0.5722443799854968,[0.68020305 0.46428571],0.5654781465658889,[0.74860335 0.38235294],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,14
0,0.4014754207695232,0.6005719900131226,0.5870237836852545,[0.51222352 0.66182405],0.6322406041293815,[0.70967742 0.55480379],0.6103642987249545,[0.4007286 0.82     ],0.23813747763633727,0.6334519386291504,0.6045227847236456,[0.71148459 0.49756098],0.6043143885676885,[0.71348315 0.49514563],0.6047486033519553,[0.70949721 0.5       ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,15
0,0.3268406356082243,0.6158245801925659,0.6137974192074911,[0.58581706 0.64177778],0.6248849056603774,[0.67216981 0.5776    ],0.6205628415300546,[0.51912568 0.722     ],0.22502832412719725,0.6192170977592468,0.5664893233559698,[0.7176781  0.41530055],0.5745679012345679,[0.68      0.4691358],0.5661627779603462,[0.75977654 0.37254902],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,15
0,0.32757022801567526,0.6072450280189514,0.6041335394851578,[0.56903766 0.63922942],0.6184202469249198,[0.66830467 0.56853583],0.6127231329690346,[0.49544627 0.73      ],0.2306923359632492,0.6120996475219727,0.5608430711878987,[0.71087533 0.41081081],0.5672995010344408,[0.67676768 0.45783133],0.5605761857815752,[0.74860335 0.37254902],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,15
0,0.2882888913154602,0.6081982851028442,0.5973737809541686,[0.5313569  0.66339066],0.6360428436115151,[0.71036585 0.56171983],0.6172040072859746,[0.42440801 0.81      ],0.24041593968868255,0.6192170977592468,0.5856313997877648,[0.70360111 0.46766169],0.5862748362748362,[0.6978022  0.47474747],0.5851407602147004,[0.70949721 0.46078431],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,16
0,0.34815970238517313,0.5919923782348633,0.5773887964336544,[0.49882904 0.65594855],0.6233738762559492,[0.69836066 0.5483871 ],0.6019890710382514,[0.38797814 0.816     ],0.2276225805282593,0.6476868391036987,0.6243772025762547,[0.71794872 0.53080569],0.623159803712396,[0.73255814 0.51376147],0.6264651111841385,[0.70391061 0.54901961],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,16
0,0.5790762147482704,0.6081982851028442,0.6076277688134611,[0.59266601 0.62258953],0.6127758913412564,[0.65       0.57555178],0.6113132969034609,[0.54462659 0.678     ],0.2063796877861023,0.7330960631370544,0.7120311539249846,[0.78991597 0.63414634],0.7116013963128613,[0.79213483 0.63106796],0.712482199583744,[0.7877095 0.6372549],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,16
0,0.41841403877033906,0.6015252470970154,0.589574675203115,[0.51954023 0.65960912],0.6301842627777208,[0.70404984 0.55631868],0.6108287795992714,[0.41165756 0.81      ],0.260415518283844,0.6192170977592468,0.5837728587842795,[0.70523416 0.46231156],0.5849394890183774,[0.69565217 0.4742268 ],0.5830320955197722,[0.7150838  0.45098039],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,17
0,0.338690649060642,0.6129647493362427,0.6052121261559226,[0.54988914 0.66053512],0.6350391553515027,[0.70254958 0.56752874],0.6208652094717668,[0.45173042 0.79      ],0.21930972635746002,0.6370106935501099,0.6041160220994475,[0.71823204 0.49      ],0.605191256830601,[0.71038251 0.5       ],0.6033245700514843,[0.72625698 0.48039216],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,17
0,0.3438989712911494,0.6139180064201355,0.6115443590749371,[0.5811789  0.64190981],0.6237630706935904,[0.6722488  0.57527734],0.61891985428051,[0.51183971 0.726     ],0.22819069027900696,0.6156583428382874,0.556004213483146,[0.71875    0.39325843],0.5668485237483953,[0.67317073 0.46052632],0.5570434877861759,[0.77094972 0.34313725],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(256, 256)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,17
0,0.4260707146981183,0.5948522686958313,0.579250413128765,[0.49822904 0.66027178],0.6289935566895146,[0.70805369 0.54993342],0.605167577413479,[0.38433515 0.826     ],0.24126178324222564,0.6405693888664246,0.6137851262162346,[0.71549296 0.51207729],0.613176406926407,[0.72159091 0.5047619 ],0.6145525249205828,[0.70949721 0.51960784],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,18
0,0.3362138674539678,0.6091516017913818,0.6047257554591574,[0.56289979 0.64655172],0.6234225286281843,[0.67866324 0.56818182],0.6154371584699454,[0.48087432 0.75      ],0.22054342925548553,0.6227757930755615,0.5785795132993774,[0.71505376 0.44210526],0.5831959491285916,[0.68911917 0.47727273],0.5773907328294446,[0.74301676 0.41176471],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,18
0,0.31521787187632394,0.6167778968811035,0.6124384236453202,[0.57142857 0.65344828],0.6315942198332944,[0.68894602 0.57424242],0.62308014571949,[0.48816029 0.758     ],0.23032795786857604,0.6156583428382874,0.5683809307088405,[0.71122995 0.42553191],0.5735837805605247,[0.68205128 0.46511628],0.5675868112608172,[0.74301676 0.39215686],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,18
0,0.3252647431457744,0.6005719900131226,0.5929005756415184,[0.53701657 0.64878458],0.6205129140522399,[0.68258427 0.55844156],0.6083114754098361,[0.44262295 0.774     ],0.24425027072429656,0.5943060517311096,0.5444020935259983,[0.69518717 0.39361702],0.5484496124031008,[0.66666667 0.43023256],0.5445010406397196,[0.72625698 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,19
0,0.3830372086342643,0.599618673324585,0.5889498432601881,[0.52272727 0.65517241],0.6252871773725269,[0.69486405 0.55571031],0.608471766848816,[0.41894353 0.798     ],0.2798691809177399,0.6085408926010132,0.5730662983425414,[0.6961326 0.45     ],0.5738541318166611,[0.68852459 0.45918367],0.5725435425566875,[0.70391061 0.44117647],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,19
0,0.3873213406871347,0.6120114326477051,0.6116500527116722,[0.59980334 0.62349676],0.6158719125586596,[0.6517094  0.58003442],0.6147777777777779,[0.55555556 0.674     ],0.1952607214450836,0.7153024673461914,0.6851187808157777,[0.7826087  0.58762887],0.690734989648033,[0.76190476 0.61956522],0.6816464015773908,[0.80446927 0.55882353],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,19
0,0.32282689652022195,0.631077229976654,0.6289189863629009,[0.6006192  0.65721878],0.6413411310470134,[0.69285714 0.58982512],0.6360273224043715,[0.53005464 0.742     ],0.8067473649978638,0.6085408926010132,0.5530653556969347,[0.71052632 0.3956044 ],0.5608208955223881,[0.67164179 0.45      ],0.5535655603023333,[0.75418994 0.35294118],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,20
0,0.34232497039963217,0.6320305466651917,0.6250629657614413,[0.57395143 0.6761745 ],0.6553306293615713,[0.72829132 0.58236994],0.6397941712204007,[0.47358834 0.806     ],0.5929900288581849,0.6120996475219727,0.5797165086378417,[0.69637883 0.46305419],0.5798954895489549,[0.69444444 0.46534653],0.5795541680359294,[0.69832402 0.46078431],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,20
0,0.33476929278934703,0.605338454246521,0.5988905636956088,[0.54803493 0.64974619],0.6234867795472525,[0.68392371 0.56304985],0.6125974499089253,[0.4571949 0.768    ],0.23749347031116486,0.6120996475219727,0.5655276111040186,[0.7077748  0.42328042],0.5700912430382747,[0.68041237 0.45977011],0.5647935151714317,[0.73743017 0.39215686],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,20
0,0.35922420726102944,0.6015252470970154,0.5884467521155737,[0.51508121 0.6618123 ],0.6324858487289902,[0.70926518 0.55570652],0.6111857923497268,[0.40437158 0.818     ],0.2342976599931717,0.6370106935501099,0.6091687574997273,[0.71348315 0.50485437],0.6087570621468927,[0.71751412 0.5       ],0.6096505641362691,[0.70949721 0.50980392],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,21
0,0.31777163463480335,0.6148713231086731,0.6122038886123393,[0.58004158 0.6443662 ],0.6255082461510347,[0.67554479 0.5754717 ],0.6200983606557378,[0.50819672 0.732     ],0.2244029849767685,0.6156583428382874,0.563664596273292,[0.71428571 0.41304348],0.5709032969726683,[0.67839196 0.46341463],0.5633694818709607,[0.75418994 0.37254902],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,21
0,0.30397992975571575,0.6491897106170654,0.6432816843101308,[0.68918919 0.59737418],0.6509699874472212,[0.64251969 0.65942029],0.644584699453552,[0.7431694 0.546    ],0.2420376718044281,0.6797152757644653,0.587250293772033,[0.7826087  0.39189189],0.6598982423681776,[0.6893617  0.63043478],0.5946708292255449,[0.90502793 0.28431373],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,21
0,0.35979418193592744,0.5938989520072937,0.5780991548274533,[0.4964539  0.65974441],0.6281364173651407,[0.70707071 0.54920213],0.6042568306010929,[0.38251366 0.826     ],0.24285499453544618,0.6263344883918762,0.5968436154949784,[0.70588235 0.48780488],0.5966510308716046,[0.70786517 0.48543689],0.5970533464782561,[0.70391061 0.49019608],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,22
0,0.7949398370350108,0.5948522686958313,0.5921107405730075,[0.55867082 0.62555066],0.6044067861082583,[0.64975845 0.55905512],0.5999908925318761,[0.48998179 0.71      ],0.91797434091568,0.6761565804481506,0.6560124836891454,[0.73925501 0.57276995],0.6541865394806572,[0.75882353 0.54954955],0.6593548033738634,[0.72067039 0.59803922],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,22
0,0.5717846733682296,0.5958055257797241,0.5954963803703299,[0.60667904 0.58431373],0.595612185546023,[0.61814745 0.57307692],0.5958142076502733,[0.59562842 0.596     ],0.32521434128284454,0.6868327260017395,0.6183950617283951,[0.78       0.45679012],0.6612745098039217,[0.70588235 0.61666667],0.6171267389637419,[0.87150838 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,22
0,0.4349096259650062,0.5977120995521545,0.584214975391667,[0.50930233 0.65912763],0.6285127963819831,[0.70418006 0.55284553],0.6074535519125683,[0.3989071 0.816    ],0.24334056675434113,0.6298932433128357,0.5998466425676415,[0.70949721 0.49019608],0.5998466425676415,[0.70949721 0.49019608],0.5998466425676415,[0.70949721 0.49019608],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,23
0,0.32890234449330497,0.6167778968811035,0.6145920157929371,[0.58556701 0.64361702],0.6263049003736932,[0.67458432 0.57802548],0.6216520947176685,[0.51730419 0.726     ],0.21957126259803772,0.6298932433128357,0.5724485018726592,[0.72916667 0.41573034],0.5848844672657253,[0.68292683 0.48684211],0.5724340015335743,[0.78212291 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,23
