,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,embedding_dim,num_features,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,0.353076110867893,0.6148713231086731,0.6109736215962165,[0.5720339  0.64991334],0.6284693996051562,[0.6835443 0.5733945],0.6209016393442623,[0.49180328 0.75      ],0.22795571088790895,0.6156583428382874,0.5749103541012999,[0.70652174 0.44329897],0.5776109960892569,[0.68783069 0.4673913 ],0.573912805345602,[0.72625698 0.42156863],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,6,1,"(512, 512)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,23
0,0.37588563561439514,0.5967588424682617,0.5873984250123438,[0.52525253 0.64954432],0.6193329859301719,[0.68421053 0.55445545],0.6051147540983607,[0.42622951 0.784     ],0.2405265301465988,0.6263344883918762,0.5877174596520645,[0.71389646 0.46153846],0.5903397391901166,[0.69680851 0.48387097],0.5865100230036149,[0.73184358 0.44117647],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,24
0,0.3040216486243641,0.6139180064201355,0.6110550113933796,[0.57768509 0.64442493],0.6249723271880606,[0.67560976 0.5743349 ],0.6192768670309654,[0.50455373 0.734     ],0.22521789073944093,0.6192170977592468,0.5664893233559698,[0.7176781  0.41530055],0.5745679012345679,[0.68      0.4691358],0.5661627779603462,[0.75977654 0.37254902],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,24
0,0.30596404566484336,0.6120114326477051,0.6083080962608154,[0.57022175 0.64639444],0.6249102656137833,[0.67839196 0.57142857],0.6179016393442622,[0.49180328 0.744     ],0.22419310510158538,0.6085408926010132,0.5626768534238823,[0.70430108 0.42105263],0.5666509656146962,[0.67875648 0.45454545],0.5620002190820462,[0.73184358 0.39215686],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,24
0,0.27560021596796375,0.5910391211509705,0.5703860903235414,[0.47619048 0.6645817 ],0.6338967337041792,[0.72222222 0.54557125],0.6025956284153006,[0.35519126 0.85      ],0.24403434693813325,0.6441280841827393,0.627715951245363,[0.70588235 0.54954955],0.6268374741200828,[0.74534161 0.50833333],0.6342151385693942,[0.67039106 0.59803922],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,25
0,0.2789456861860612,0.5824595093727112,0.552599906520215,[0.43701799 0.66818182],0.6400814783257003,[0.74235808 0.53780488],0.5958269581056466,[0.30965392 0.882     ],0.251726233959198,0.6227757930755615,0.6053789083200848,[0.68823529 0.52252252],0.6050207039337474,[0.72670807 0.48333333],0.6111293679482966,[0.65363128 0.56862745],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,25
0,0.40478649910758524,0.6072450280189514,0.598245692315701,[0.53811659 0.65837479],0.6310157004930665,[0.69970845 0.56232295],0.6155792349726776,[0.43715847 0.794     ],0.22952763736248016,0.6583629846572876,0.6099479467900522,[0.74736842 0.47252747],0.6219838308457711,[0.70646766 0.5375    ],0.6074323584182276,[0.79329609 0.42156863],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,25
0,0.2617090265540516,0.6081982851028442,0.607957443906431,[0.59824047 0.61767442],0.6114804623004952,[0.64556962 0.5773913 ],0.6106885245901639,[0.55737705 0.664     ],0.25388428568840027,0.6583629846572876,0.6076788830715533,[0.7486911  0.46666667],0.6214475179992421,[0.7044335  0.53846154],0.6053236937232993,[0.79888268 0.41176471],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,26
0,0.3132860301172032,0.6101048588752747,0.6032383384950576,[0.55104281 0.65543387],0.6298000755949078,[0.69337017 0.56622999],0.6175974499089254,[0.4571949 0.778    ],0.22062712907791138,0.6334519386291504,0.5935942260977014,[0.72086721 0.46632124],0.5972527472527472,[0.7        0.49450549],0.5920966151823859,[0.74301676 0.44117647],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,26
0,0.3353839306270375,0.6148713231086731,0.6046088968502762,[0.54090909 0.6683087 ],0.6429428001582105,[0.71903323 0.56685237],0.6237577413479053,[0.43351548 0.814     ],0.2276730626821518,0.6298932433128357,0.5981298129812981,[0.71111111 0.48514851],0.5985911602209945,[0.70718232 0.49      ],0.5977379778727133,[0.7150838  0.48039216],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,26
0,0.3878099287257475,0.5786463618278503,0.5563828484389232,[0.45700246 0.65576324],0.6194382941855987,[0.70188679 0.5369898 ],0.5903989071038251,[0.33879781 0.842     ],0.21414211690425872,0.6619216799736023,0.6489578539022947,[0.71641791 0.5814978 ],0.6486153846153846,[0.76923077 0.528     ],0.6587249424909629,[0.67039106 0.64705882],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,27
0,0.31930604489410624,0.6129647493362427,0.611818599428338,[0.59072581 0.63291139],0.6194786521541544,[0.66139955 0.57755776],0.6168488160291439,[0.53369763 0.7       ],0.2247668743133545,0.6156583428382874,0.556004213483146,[0.71875    0.39325843],0.5668485237483953,[0.67317073 0.46052632],0.5570434877861759,[0.77094972 0.34313725],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,27
0,0.3324790824862087,0.6186844706535339,0.6168288477835248,[0.59016393 0.64349376],0.6274294600028615,[0.67447307 0.58038585],0.6232950819672132,[0.52459016 0.722     ],0.2307034909725189,0.6120996475219727,0.5558504082017373,[0.71391076 0.39779006],0.5644817646321594,[0.67326733 0.4556962 ],0.5563588563917187,[0.75977654 0.35294118],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,27
0,0.4169626113246469,0.6177312135696411,0.6172288815667948,[0.60336301 0.63109476],0.6222501235278066,[0.66017316 0.58432709],0.6207777777777779,[0.55555556 0.686     ],0.24800209403038026,0.6014235019683838,0.5742424242424242,[0.68181818 0.46666667],0.5736726611004068,[0.69364162 0.4537037 ],0.5753916091576295,[0.67039106 0.48039216],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,28
0,0.4563431494376239,0.5738798975944519,0.573841158010399,[0.56977863 0.57790368],0.5757438574714322,[0.60408163 0.54740608],0.5755810564663024,[0.53916211 0.612     ],0.16434209644794465,0.7829181551933289,0.7627116297742156,[0.83195592 0.69346734],0.7659961900493053,[0.82065217 0.71134021],0.7600230036148539,[0.84357542 0.67647059],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,28
0,0.457386760150685,0.5948522686958313,0.5947800637153984,[0.60018815 0.58937198],0.5953580130186552,[0.62062257 0.57009346],0.595528233151184,[0.58105647 0.61      ],0.49218044281005857,0.7046263217926025,0.6331996540064482,[0.79506173 0.47133758],0.6925583266291231,[0.71238938 0.67272727],0.6310932194106693,[0.89944134 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,28
0,0.3292148963493459,0.6081982851028442,0.5968497089557472,[0.52920962 0.6644898 ],0.6371711366538952,[0.71296296 0.56137931],0.6173825136612021,[0.42076503 0.814     ],0.22735782861709594,0.6548042893409729,0.6172683488492916,[0.73712737 0.49740933],0.621631000578369,[0.71578947 0.52747253],0.6151823858034834,[0.75977654 0.47058824],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,29
0,0.37342312055475574,0.6081982851028442,0.5628089644955113,[0.703677   0.42194093],0.6466196880408104,[0.5823389  0.71090047],0.5944444444444444,[0.88888889 0.3       ],0.271006241440773,0.6725978851318359,0.5665325285043595,[0.78095238 0.35211268],0.6527489626556017,[0.68049793 0.625     ],0.580649578267061,[0.91620112 0.24509804],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,29
0,0.3461233289802776,0.6043851375579834,0.5980200872225356,[0.5474373  0.64860288],0.6222367202962396,[0.68206522 0.56240822],0.6115974499089254,[0.4571949 0.766    ],0.23089879751205444,0.6405693888664246,0.6105630034167159,[0.71866295 0.50246305],0.6108085808580859,[0.71666667 0.5049505 ],0.6103351955307262,[0.72067039 0.5       ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(256, 256)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,29
0,0.36572190417962913,0.5938989520072937,0.575037087755335,[0.48550725 0.66456693],0.6342410277894148,[0.72043011 0.54805195],0.6050601092896175,[0.36612022 0.844     ],0.2329486846923828,0.6405693888664246,0.6137851262162346,[0.71549296 0.51207729],0.613176406926407,[0.72159091 0.5047619 ],0.6145525249205828,[0.70949721 0.51960784],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.001,1,focal,2,False,,Conv1d,,concatenation,64,30
0,0.33182186238905964,0.6101048588752747,0.606529157621829,[0.56902002 0.64403829],0.6225539291217257,[0.675      0.57010786],0.6159016393442622,[0.49180328 0.74      ],0.22106562554836273,0.6227757930755615,0.5763738764364547,[0.71657754 0.43617021],0.5819618366129994,[0.68717949 0.47674419],0.5752820681345163,[0.74860335 0.40196078],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.001,12,focal,2,False,,Conv1d,,concatenation,64,30
0,0.30033738823497996,0.6148713231086731,0.611549855544312,[0.57563025 0.64746946],0.6271020749948144,[0.67990074 0.57430341],0.6205446265938069,[0.49908925 0.742     ],0.2213001787662506,0.6156583428382874,0.566060398078243,[0.71276596 0.41935484],0.5722443799854968,[0.68020305 0.46428571],0.5654781465658889,[0.74860335 0.38235294],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.001,123,focal,2,False,,Conv1d,,concatenation,64,30
0,0.3313595266903148,0.6005719900131226,0.590057425219903,[0.52440409 0.65571076],0.626134244089328,[0.69578313 0.55648536],0.6093825136612022,[0.42076503 0.798     ],0.24280783534049988,0.5871886014938354,0.5339167238618165,[0.69148936 0.37634409],0.5382825719120136,[0.65989848 0.41666667],0.5346971190710921,[0.72625698 0.34313725],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,31
0,0.844627766048207,0.5633937120437622,0.5633901373328778,[0.56463878 0.56214149],0.5644593974613855,[0.59045726 0.53846154],0.5644918032786885,[0.54098361 0.588     ],0.2036081850528717,0.7473309636116028,0.7376421855480306,[0.7880597  0.68722467],0.7350769230769231,[0.84615385 0.624     ],0.7510680249753532,[0.73743017 0.76470588],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,31
0,0.47272824364549976,0.5967588424682617,0.595981917261913,[0.5782652  0.61369863],0.6017362010883649,[0.63876652 0.56470588],0.6001165755919855,[0.52823315 0.672     ],0.22708507776260375,0.6975088715553284,0.6494973952601071,[0.77922078 0.51977401],0.6707443365695793,[0.72815534 0.61333333],0.6444846094862526,[0.83798883 0.45098039],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,31
0,0.4399891513235429,0.6167778968811035,0.6052847354824217,[0.53793103 0.67263844],0.6481398274622574,[0.72897196 0.56730769],0.6261147540983606,[0.42622951 0.826     ],0.3473324358463287,0.6370106935501099,0.5923597678916828,[0.72727273 0.45744681],0.5987179487179487,[0.6974359 0.5      ],0.5906725818819147,[0.75977654 0.42156863],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,32
0,0.32549454973024483,0.6129647493362427,0.6082566208231235,[0.56531049 0.65120275],0.6282487091222031,[0.68571429 0.57078313],0.6194371584699454,[0.48087432 0.758     ],0.22228958308696747,0.6227757930755615,0.5763738764364547,[0.71657754 0.43617021],0.5819618366129994,[0.68717949 0.47674419],0.5752820681345163,[0.74860335 0.40196078],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,32
0,0.32190435072954965,0.6091516017913818,0.6033375389201234,[0.55531453 0.65136054],0.6264475625426337,[0.68632708 0.56656805],0.6161511839708561,[0.46630237 0.766     ],0.22513726055622102,0.6227757930755615,0.5785795132993774,[0.71505376 0.44210526],0.5831959491285916,[0.68911917 0.47727273],0.5773907328294446,[0.74301676 0.41176471],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.5,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,32
0,0.4090502875692704,0.5967588424682617,0.5869067557163431,[0.52311161 0.6507019 ],0.620269809169517,[0.68639053 0.55414909],0.6052932604735883,[0.42258652 0.788     ],0.24230002164840697,0.6156583428382874,0.580828729281768,[0.70165746 0.46      ],0.5816884130701461,[0.69398907 0.46938776],0.5802387994303867,[0.70949721 0.45098039],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.001,1,focal,2,False,,Conv1d,,concatenation,64,33
0,0.32678773297983055,0.6158245801925659,0.6133452844253187,[0.58238342 0.64430715],0.6260500212662535,[0.67548077 0.57661927],0.62091985428051,[0.51183971 0.73      ],0.22408494651317595,0.6156583428382874,0.5611914401388086,[0.71578947 0.40659341],0.5695584577114428,[0.67661692 0.4625    ],0.5612608171760324,[0.75977654 0.3627451 ],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.001,12,focal,2,False,,Conv1d,,concatenation,64,33
0,0.28556416052229266,0.6301239132881165,0.6072798709368656,[0.70199693 0.51256281],0.6480474498402785,[0.60690571 0.68918919],0.6202112932604735,[0.83242259 0.408     ],0.23760829269886016,0.6583629846572876,0.5706646294881589,[0.76470588 0.37662338],0.6194575075579443,[0.68122271 0.55769231],0.5779110526892322,[0.87150838 0.28431373],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.001,123,focal,2,False,,Conv1d,,concatenation,64,33
0,0.3459746767492855,0.6015252470970154,0.5952125106162993,[0.54466231 0.64576271],0.6189004463574048,[0.67750678 0.56029412],0.6086867030965392,[0.45537341 0.762     ],0.24086637198925018,0.6049821972846985,0.5477008744072737,[0.70866142 0.38674033],0.5556774031833563,[0.66831683 0.44303797],0.5486635995180196,[0.75418994 0.34313725],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0001,1,focal,2,False,,Conv1d,,concatenation,64,34
0,0.4153995180831236,0.602478563785553,0.5986842165620639,[0.55966209 0.63770634],0.6147886128028777,[0.66582915 0.56374808],0.6083479052823315,[0.48269581 0.734     ],0.34765043258666994,0.6334519386291504,0.5935942260977014,[0.72086721 0.46632124],0.5972527472527472,[0.7        0.49450549],0.5920966151823859,[0.74301676 0.44117647],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0001,12,focal,2,False,,Conv1d,,concatenation,64,34
0,0.37467582085553336,0.5938989520072937,0.5937036309679672,[0.58479532 0.60261194],0.5968080661476888,[0.62893082 0.56468531],0.596224043715847,[0.54644809 0.646     ],0.2233671009540558,0.6797152757644653,0.630003511235955,[0.765625   0.49438202],0.64801026957638,[0.71707317 0.57894737],0.6263007996494687,[0.82122905 0.43137255],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0001,123,focal,2,False,,Conv1d,,concatenation,64,34
0,0.38075362233554616,0.5967588424682617,0.5861438922864415,[0.51986379 0.65242399],0.6217274957570869,[0.68975904 0.55369596],0.6055610200364299,[0.41712204 0.794     ],0.2388424277305603,0.6334519386291504,0.6011218147489699,[0.71468144 0.48756219],0.6018703518703519,[0.70879121 0.49494949],0.6005312739620988,[0.72067039 0.48039216],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0005,1,focal,2,False,,Conv1d,,concatenation,64,35
0,0.3519988857647952,0.6015252470970154,0.5935435190472306,[0.53658537 0.65050167],0.6222302269545115,[0.68555241 0.55890805],0.6094007285974499,[0.44080146 0.778     ],0.21413336992263793,0.6939501762390137,0.6730790043290042,[0.75568182 0.59047619],0.6714301006208521,[0.76878613 0.57407407],0.6754299485157191,[0.74301676 0.60784314],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0005,12,focal,2,False,,Conv1d,,concatenation,64,35
0,0.30424503105528217,0.5853193402290344,0.5812029350624319,[0.53968254 0.62272333],0.5968548424520859,[0.64393939 0.54977029],0.59124043715847,[0.46448087 0.718     ],0.23230256140232086,0.7188612222671509,0.6742387555946878,[0.79480519 0.55367232],0.6980258899676375,[0.74271845 0.65333333],0.6675703801073503,[0.8547486  0.48039216],35,3,5,11,15,4,umap,17,8,"['time_encoding', 'timeline_index']","['z_score', None]",True,384,2,True,12,1,"(512, 512)",0.1,0.0005,123,focal,2,False,,Conv1d,,concatenation,64,35
