,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,shift,window_size,n,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,add_time_in_path,num_features,embedding_dim,log_signature,swnu_hidden_dim,lstm_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,0.48640868944280286,0.6072450280189514,0.594916919108605,[0.52424942 0.66558442],0.638098808846598,[0.71608833 0.56010929],0.6167395264116575,[0.41347905 0.82      ],0.21321287751197815,0.6690391302108765,0.655351137487636,[0.72403561 0.58666667],0.654368632293918,[0.7721519  0.53658537],0.6643115346697338,[0.68156425 0.64705882],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.001,1,True,focal,2,False,,Conv1d,,concatenation,64,0
0,0.3090121123720618,0.6367969512939453,0.6327587680246549,[0.67126833 0.5942492 ],0.6366201127749356,[0.63770492 0.63553531],0.633280510018215,[0.70856102 0.558     ],0.20750926434993744,0.6868327260017395,0.65529162484666,[0.75956284 0.55102041],0.6588917965638867,[0.74331551 0.57446809],0.6529740387775222,[0.77653631 0.52941176],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.001,12,True,focal,2,False,,Conv1d,,concatenation,64,0
0,0.31267864914501414,0.6329838037490845,0.6322137297524718,[0.64904284 0.61538462],0.6322027477890934,[0.64963504 0.61477046],0.6322258652094718,[0.64845173 0.616     ],0.19647830426692964,0.7117437720298767,0.63012496546793,[0.80387409 0.45637584],0.7164029823604292,[0.70940171 0.72340426],0.6303538175046555,[0.9273743  0.33333333],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.001,123,True,focal,2,False,,Conv1d,,concatenation,64,0
0,0.3009683279430165,0.6348903775215149,0.6321828873176898,[0.66374012 0.60062565],0.6340644732469258,[0.64067797 0.62745098],0.6322622950819672,[0.68852459 0.576     ],0.20934819281101227,0.6868327260017395,0.5688380527270192,[0.79439252 0.34328358],0.7007404618473896,[0.68273092 0.71875   ],0.5876054332347465,[0.94972067 0.2254902 ],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,1,True,focal,2,False,,Conv1d,,concatenation,64,1
0,0.35154223529731526,0.6234509348869324,0.6210208122779177,[0.65136805 0.59067358],0.6223762704374725,[0.63184932 0.61290323],0.6210655737704918,[0.67213115 0.57      ],0.19689320921897888,0.7437722086906433,0.6963985594237695,[0.81632653 0.57647059],0.7358809721071526,[0.75117371 0.72058824],0.6871234527330485,[0.89385475 0.48039216],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,12,True,focal,2,False,,Conv1d,,concatenation,64,1
0,0.27822379504933076,0.631077229976654,0.6294270840464773,[0.6541555  0.60469867],0.6300296670695528,[0.64210526 0.61795407],0.6293333333333333,[0.66666667 0.592     ],0.20832140147686004,0.7295373678207397,0.6679726368159205,[0.81094527 0.525     ],0.7275398175351786,[0.7309417  0.72413793],0.6611896155110089,[0.91061453 0.41176471],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0001,123,True,focal,2,False,,Conv1d,,concatenation,64,1
0,0.3795437760212842,0.5795996189117432,0.5640686884716033,[0.48178613 0.64635124],0.6091496227736554,[0.67880795 0.5394913 ],0.5897030965391621,[0.37340619 0.806     ],0.23080309927463533,0.6298932433128357,0.6031073446327684,[0.70621469 0.5       ],0.6024258760107817,[0.71428571 0.49056604],0.6040639719574981,[0.69832402 0.50980392],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,1,True,focal,2,False,,Conv1d,,concatenation,64,2
0,0.2652103339924532,0.6396568417549133,0.629341095706017,[0.69117647 0.56750572],0.6448841354723708,[0.62666667 0.6631016 ],0.6332459016393442,[0.7704918 0.496    ],0.2013126105070114,0.6725978851318359,0.6396230623396899,[0.74863388 0.53061224],0.6429059051086585,[0.73262032 0.55319149],0.6375835250301238,[0.76536313 0.50980392],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,12,True,focal,2,False,,Conv1d,,concatenation,64,2
0,0.39224883037454944,0.6196377873420715,0.6127399956143638,[0.66442389 0.56105611],0.6203296913202934,[0.6171875  0.62347188],0.6147449908925319,[0.71948998 0.51      ],0.20964381694793702,0.7153024673461914,0.6478255420478756,[0.8019802  0.49367089],0.7082142857142857,[0.72       0.69642857],0.6436904370686822,[0.90502793 0.38235294],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.5,0.0005,123,True,focal,2,False,,Conv1d,,concatenation,64,2
0,0.43731240139288063,0.6043851375579834,0.5980200872225356,[0.5474373  0.64860288],0.6222367202962396,[0.68206522 0.56240822],0.6115974499089254,[0.4571949 0.766    ],0.21053626537322997,0.6548042893409729,0.6259862508061529,[0.72980501 0.52216749],0.6262651265126513,[0.72777778 0.52475248],0.6257257092781247,[0.73184358 0.51960784],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.001,1,True,focal,2,False,,Conv1d,,concatenation,64,3
0,0.29541585112319274,0.6291706562042236,0.625631079718568,[0.66203301 0.58922914],0.6285257196370042,[0.63289037 0.62416107],0.6259945355191256,[0.69398907 0.558     ],0.2094279021024704,0.6654804348945618,0.6426677489177489,[0.73295455 0.55238095],0.6413508884607151,[0.74566474 0.53703704],0.6446489210209223,[0.72067039 0.56862745],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.001,12,True,focal,2,False,,Conv1d,,concatenation,64,3
0,0.4625750709982479,0.6081982851028442,0.6030031279897532,[0.64841745 0.55758881],0.6075099631551244,[0.61129032 0.6037296 ],0.6041730418943534,[0.69034608 0.518     ],0.2128888785839081,0.6868327260017395,0.5998705501618122,[0.78640777 0.41333333],0.6705561516452074,[0.69527897 0.64583333],0.6044747507941725,[0.90502793 0.30392157],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.001,123,True,focal,2,False,,Conv1d,,concatenation,64,3
0,0.31393196302301746,0.6253575086593628,0.6246356819951107,[0.64109589 0.60817547],0.6246094859414939,[0.64285714 0.60636183],0.6246721311475409,[0.63934426 0.61      ],0.2053976535797119,0.6797152757644653,0.594191270860077,[0.7804878  0.40789474],0.6563203463203463,[0.69264069 0.62      ],0.5988881586154015,[0.89385475 0.30392157],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,1,True,focal,2,False,,Conv1d,,concatenation,64,4
0,0.43026487091008353,0.6301239132881165,0.6285166660581942,[0.6529517  0.60408163],0.6290714704159344,[0.64147627 0.61666667],0.6284225865209472,[0.66484517 0.592     ],0.21025070250034333,0.7153024673461914,0.660381919265168,[0.79695431 0.52380952],0.6984496124031008,[0.73023256 0.66666667],0.6542337605433235,[0.87709497 0.43137255],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,12,True,focal,2,False,,Conv1d,,concatenation,64,4
0,0.4770909530275008,0.6139180064201355,0.6113055292519247,[0.64317181 0.57943925],0.6127293434272698,[0.62286689 0.60259179],0.6114225865209473,[0.66484517 0.558     ],0.19394124150276185,0.7437722086906433,0.6922234392113911,[0.81818182 0.56626506],0.7404593894009217,[0.74654378 0.734375  ],0.682906123343192,[0.90502793 0.46078431],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0001,123,True,focal,2,False,,Conv1d,,concatenation,64,4
0,0.35628332635935617,0.621544361114502,0.6213461232468802,[0.63000932 0.61268293],0.6215667030170847,[0.64503817 0.59809524],0.6218324225865209,[0.61566485 0.628     ],0.21947021186351776,0.6654804348945618,0.5981806011926494,[0.76262626 0.43373494],0.629176267281106,[0.69585253 0.5625    ],0.5982582977325008,[0.84357542 0.35294118],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,1,True,focal,2,False,,Conv1d,,concatenation,64,5
0,0.30119697837268605,0.6320305466651917,0.6171214275988319,[0.69267516 0.5415677 ],0.6409712399811409,[0.61527581 0.66666667],0.6241748633879781,[0.79234973 0.456     ],0.20220062136650085,0.6939501762390137,0.6544555021734157,[0.7712766  0.53763441],0.6656393521875755,[0.73604061 0.5952381 ],0.6501259721765801,[0.81005587 0.49019608],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,12,True,focal,2,False,,Conv1d,,concatenation,64,5
0,0.45307063881088705,0.6043851375579834,0.6010438193340268,[0.63755459 0.56453305],0.6031175459650059,[0.61241611 0.59381898],0.6014225865209473,[0.66484517 0.538     ],0.2060562252998352,0.6939501762390137,0.6563033337125953,[0.77005348 0.54255319],0.6657423971377461,[0.73846154 0.59302326],0.6522346368715084,[0.80446927 0.5       ],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(256, 256)",0.1,0.0005,123,True,focal,2,False,,Conv1d,,concatenation,64,5
0,0.43650685338413014,0.6158245801925659,0.6123013460185748,[0.57534247 0.64926023],0.6286151771956856,[0.6825     0.57473035],0.6216338797814207,[0.49726776 0.746     ],0.20756776630878448,0.6654804348945618,0.6281813063063063,[0.74594595 0.51041667],0.63347876672484,[0.72251309 0.54444444],0.6256709387665681,[0.77094972 0.48039216],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.001,1,True,focal,2,False,,Conv1d,,concatenation,64,6
0,0.26859380743082834,0.6186844706535339,0.6172147538351506,[0.64093357 0.59349593],0.6175820961018065,[0.63185841 0.60330579],0.6171366120218579,[0.65027322 0.584     ],0.20491293370723723,0.6405693888664246,0.6278243308810993,[0.6966967  0.55895197],0.6285918805603845,[0.75324675 0.50393701],0.6377478365647935,[0.64804469 0.62745098],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.001,12,True,focal,2,False,,Conv1d,,concatenation,64,6
0,0.5786579549312592,0.6015252470970154,0.5979442508710802,[0.6358885 0.56     ],0.600230012984604,[0.60934891 0.59111111],0.5984225865209472,[0.66484517 0.532     ],0.24936472177505492,0.6939501762390137,0.6397435897435897,[0.77948718 0.5       ],0.6673324306025727,[0.72037915 0.61428571],0.6353653193120824,[0.84916201 0.42156863],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.001,123,True,focal,2,False,,Conv1d,,concatenation,64,6
0,0.3221820540287915,0.6291706562042236,0.6260386643877984,[0.66026201 0.59181532],0.6283723721054268,[0.63422819 0.62251656],0.6262622950819672,[0.68852459 0.564     ],0.20850599110126494,0.690391480922699,0.5801288106483469,[0.79529412 0.3649635 ],0.7006387921022068,[0.68699187 0.71428571],0.5946160587139884,[0.94413408 0.24509804],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,1,True,focal,2,False,,Conv1d,,concatenation,64,7
0,0.3020235615618089,0.6043851375579834,0.6040166385143586,[0.59193707 0.61609621],0.608156067493417,[0.64316239 0.57314974],0.6071347905282332,[0.54826958 0.666     ],0.23700670897960663,0.5871886014938354,0.5041377631739077,[0.70707071 0.30120482],0.5178931451612903,[0.64516129 0.390625  ],0.5136104721218095,[0.78212291 0.24509804],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,12,True,focal,2,False,,Conv1d,,concatenation,64,7
0,0.483488472069011,0.6120114326477051,0.6030051039716877,[0.66280033 0.54320988],0.6134142833821781,[0.60790274 0.61892583],0.6062987249544627,[0.72859745 0.484     ],0.19600419998168944,0.7366548180580139,0.679104938271605,[0.815      0.54320988],0.7354449472096531,[0.73755656 0.73333333],0.6709935370796363,[0.91061453 0.43137255],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0001,123,True,focal,2,False,,Conv1d,,concatenation,64,7
0,0.4640080525594599,0.5900858044624329,0.5875033835934127,[0.62014134 0.55486542],0.588582807588395,[0.60205832 0.5751073 ],0.587672131147541,[0.63934426 0.536     ],0.23744935691356658,0.7010676264762878,0.6004739336492891,[0.80094787 0.4       ],0.7161576781459822,[0.69547325 0.73684211],0.6093219410669295,[0.94413408 0.2745098 ],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,1,True,focal,2,False,,Conv1d,,concatenation,64,8
0,0.26669972170801726,0.6434699892997742,0.6357205995959117,[0.68885191 0.58258929],0.6465439231518864,[0.63399694 0.65909091],0.6380491803278688,[0.75409836 0.522     ],0.19528689980506897,0.690391480922699,0.66308347459379,[0.75900277 0.56716418],0.6642524142524142,[0.75274725 0.57575758],0.6620933289516924,[0.76536313 0.55882353],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,12,True,focal,2,False,,Conv1d,,concatenation,64,8
0,0.565743633929421,0.6081982851028442,0.6022765325636037,[0.65080714 0.55374593],0.6077866620270209,[0.60987261 0.60570071],0.603816029143898,[0.69763206 0.51      ],0.20244662463665009,0.7010676264762878,0.6434010152284264,[0.78680203 0.5       ],0.6786469344608879,[0.72093023 0.63636364],0.6388432467959251,[0.86592179 0.41176471],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.5,0.0005,123,True,focal,2,False,,Conv1d,,concatenation,64,8
0,0.40478576106183667,0.6158245801925659,0.6129757273864987,[0.57977059 0.64618086],0.6269743119966411,[0.67804878 0.57589984],0.6211876138433515,[0.50637523 0.736     ],0.2092689722776413,0.6512455344200134,0.6018218623481781,[0.74210526 0.46153846],0.6132462686567164,[0.70149254 0.525     ],0.5997371015445284,[0.7877095  0.41176471],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.001,1,True,focal,2,False,,Conv1d,,concatenation,64,9
0,0.3042480998179492,0.6034318804740906,0.5824779750013395,[0.67601246 0.48894349],0.6121170761298149,[0.59047619 0.63375796],0.594264116575592,[0.79052823 0.398     ],0.20834543108940123,0.6512455344200134,0.6142705064993276,[0.73369565 0.49484536],0.6180124223602484,[0.71428571 0.52173913],0.612389089714098,[0.75418994 0.47058824],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.001,12,True,focal,2,False,,Conv1d,,concatenation,64,9
0,0.5806863465729881,0.5910391211509705,0.58910334664272,[0.61730598 0.56090072],0.5896592924894812,[0.6048951  0.57442348],0.5891183970856102,[0.63023679 0.548     ],0.2520553857088089,0.6761565804481506,0.597845403790202,[0.77530864 0.42038217],0.6473451327433628,[0.69469027 0.6       ],0.6003121919158725,[0.87709497 0.32352941],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.001,123,True,focal,2,False,,Conv1d,,concatenation,64,9
0,0.341786306570558,0.6224976181983948,0.6202333065164923,[0.64955752 0.59090909],0.6213903231975522,[0.63166954 0.61111111],0.6202440801457194,[0.66848816 0.572     ],0.20934416949748993,0.6725978851318359,0.5885536032594857,[0.7745098 0.4025974],0.6430550890157878,[0.68995633 0.59615385],0.5933015664366305,[0.88268156 0.30392157],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,1,True,focal,2,False,,Conv1d,,concatenation,64,10
0,0.3226568120367387,0.6301239132881165,0.6286983112200959,[0.65170557 0.60569106],0.6290901777225189,[0.64247788 0.61570248],0.6286010928961748,[0.66120219 0.596     ],0.2166616827249527,0.6654804348945618,0.5861950119062539,[0.76732673 0.40506329],0.6301587301587301,[0.68888889 0.57142857],0.5898236389527878,[0.86592179 0.31372549],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,12,True,focal,2,False,,Conv1d,,concatenation,64,10
0,0.4997318965547225,0.6301239132881165,0.6057155035455497,[0.70381679 0.50761421],0.6501131552051393,[0.60578187 0.69444444],0.6198542805100182,[0.83970856 0.4       ],0.1997246503829956,0.7437722086906433,0.6943437273386512,[0.81725888 0.57142857],0.7380549682875264,[0.74883721 0.72727273],0.6850147880381203,[0.89944134 0.47058824],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.0001,123,True,focal,2,False,,Conv1d,,concatenation,64,10
0,0.41947705605450797,0.5958055257797241,0.5953550659766951,[0.60885609 0.58185404],0.5953761954980181,[0.61682243 0.57392996],0.5955464480874317,[0.6010929 0.59     ],0.22410655915737152,0.6583629846572876,0.5924583031182016,[0.75634518 0.42857143],0.6192389006342495,[0.69302326 0.54545455],0.5926717055537298,[0.83240223 0.35294118],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.0005,1,True,focal,2,False,,Conv1d,,concatenation,64,11
0,0.29183289408683777,0.599618673324585,0.5736267564742772,[0.67889908 0.46835443],0.6114556358184544,[0.58498024 0.63793103],0.5893715846994536,[0.80874317 0.37      ],0.20697636604309083,0.6832740306854248,0.6307272056109265,[0.77002584 0.49142857],0.6526936248682824,[0.71634615 0.5890411 ],0.6269854310439259,[0.83240223 0.42156863],35,3,5,11,15,3,gaussian_random_projection,17,,"['time_encoding', 'timeline_index']","['z_score', None]",True,2,384,True,"(12,)",384,"(512, 512)",0.1,0.0005,12,True,focal,2,False,,Conv1d,,concatenation,64,11
